10.1348 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
21.4221 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'promptFile': 'stimuli/practice_images/cow.jpg', 'correctFile': 'stimuli/practice_images/ant.jpg', 'dist_01File': 'stimuli/practice_images/banana.jpg', 'dist_02File': 'stimuli/practice_images/glasses.jpg', 'correct_pos': 'left', 'dist01_pos': 'right', 'dist02_pos': 'center', 'correct_ans': 'left', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
21.4222 	INFO 	Keyboard events cleared
21.5211 	INFO 	Keyboard events cleared
21.5471 	EXP 	polygon_7: autoDraw = False
21.5471 	EXP 	prompt_prc_2: autoDraw = False
21.5471 	EXP 	dist_01_prc_2: autoDraw = False
21.5471 	EXP 	dist_02_prc_2: autoDraw = False
21.5471 	EXP 	correct_prc_2: autoDraw = False
21.5471 	EXP 	prompt_prc: image = 'stimuli/practice_images/cow.jpg'
21.5471 	EXP 	dist_01_prc: image = 'stimuli/practice_images/banana.jpg'
21.5471 	EXP 	dist_02_prc: image = 'stimuli/practice_images/glasses.jpg'
21.5471 	EXP 	correct_prc: image = 'stimuli/practice_images/ant.jpg'
21.5471 	EXP 	instructions_choose_2: text = 'Wählen Sie das nächste Bild in der Sequenz.'
21.5471 	EXP 	polygon: autoDraw = True
21.5471 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
21.5471 	EXP 	prompt_prc: autoDraw = True
21.5471 	EXP 	dist_01_prc: autoDraw = True
21.5471 	EXP 	dist_02_prc: autoDraw = True
21.5471 	EXP 	correct_prc: autoDraw = True
21.5471 	EXP 	instructions_choose_2: autoDraw = True
21.5700 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
21.5868 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
21.6035 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
21.6201 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
21.6367 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
21.6537 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
21.6701 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
21.6869 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
21.7040 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
21.7202 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
21.7366 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
21.7391 	EXP 	Device response: <KeyPress from None: t=21.725434500025585, value=b, duration=None>
21.7407 	DATA 	Keypress: b
21.7533 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
21.7533 	EXP 	polygon: fillColor = <psychopy.colors.Color: red, alpha=1.0>
21.7533 	EXP 	polygon: borderColor = <psychopy.colors.Color: red, alpha=1.0>
21.7701 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 0.0, 0.0, 1.0)>
21.7865 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 0.0, 0.0, 1.0)>
21.8034 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 0.0, 0.0, 1.0)>
21.8198 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 0.0, 0.0, 1.0)>
21.8363 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 0.0, 0.0, 1.0)>
21.8531 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 0.0, 0.0, 1.0)>
21.9793 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 0.0, 0.0, 1.0)>
21.9793 	EXP 	polygon: autoDraw = False
21.9793 	EXP 	prompt_prc: autoDraw = False
21.9793 	EXP 	dist_01_prc: autoDraw = False
21.9793 	EXP 	dist_02_prc: autoDraw = False
21.9793 	EXP 	correct_prc: autoDraw = False
21.9793 	EXP 	instructions_choose_2: autoDraw = False
21.9793 	EXP 	polygon_7: fillColor = <psychopy.colors.Color: red, alpha=1.0>
21.9793 	EXP 	polygon_7: borderColor = <psychopy.colors.Color: red, alpha=1.0>
21.9793 	EXP 	prompt_prc_2: image = 'stimuli/practice_images/cow.jpg'
21.9793 	EXP 	dist_01_prc_2: image = 'stimuli/practice_images/banana.jpg'
21.9793 	EXP 	dist_02_prc_2: image = 'stimuli/practice_images/glasses.jpg'
21.9793 	EXP 	correct_prc_2: image = 'stimuli/practice_images/ant.jpg'
21.9793 	EXP 	polygon_7: autoDraw = True
21.9793 	EXP 	prompt_prc_2: autoDraw = True
21.9793 	EXP 	dist_01_prc_2: autoDraw = True
21.9793 	EXP 	dist_02_prc_2: autoDraw = True
21.9793 	EXP 	correct_prc_2: autoDraw = True
22.0054 	EXP 	Device response: <KeyPress from None: t=21.725434500025585, value=b, duration=0.26885680004488677>
22.9556 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'promptFile': 'stimuli/practice_images/ant.jpg', 'correctFile': 'stimuli/practice_images/basket.jpg', 'dist_01File': 'stimuli/practice_images/axe.jpg', 'dist_02File': 'stimuli/practice_images/duck.jpg', 'correct_pos': 'center', 'dist01_pos': 'left', 'dist02_pos': 'right', 'correct_ans': 'up', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
22.9556 	INFO 	Keyboard events cleared
23.0578 	INFO 	Keyboard events cleared
23.0789 	EXP 	polygon_7: autoDraw = False
23.0789 	EXP 	prompt_prc_2: autoDraw = False
23.0789 	EXP 	dist_01_prc_2: autoDraw = False
23.0789 	EXP 	dist_02_prc_2: autoDraw = False
23.0789 	EXP 	correct_prc_2: autoDraw = False
23.0789 	EXP 	prompt_prc: image = 'stimuli/practice_images/ant.jpg'
23.0789 	EXP 	dist_01_prc: image = 'stimuli/practice_images/axe.jpg'
23.0789 	EXP 	dist_02_prc: image = 'stimuli/practice_images/duck.jpg'
23.0789 	EXP 	correct_prc: image = 'stimuli/practice_images/basket.jpg'
23.0789 	EXP 	instructions_choose_2: text = 'Wählen Sie das nächste Bild in der Sequenz.'
23.0789 	EXP 	polygon: autoDraw = True
23.0789 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
23.0789 	EXP 	prompt_prc: autoDraw = True
23.0789 	EXP 	dist_01_prc: autoDraw = True
23.0789 	EXP 	dist_02_prc: autoDraw = True
23.0789 	EXP 	correct_prc: autoDraw = True
23.0789 	EXP 	instructions_choose_2: autoDraw = True
23.0862 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
23.1027 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
23.1194 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
23.1362 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
23.1528 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
23.1693 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
23.1860 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
23.2029 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
23.2193 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
23.2216 	EXP 	Device response: <KeyPress from None: t=23.21203160006553, value=g, duration=None>
23.2231 	DATA 	Keypress: g
23.2360 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
23.2360 	EXP 	polygon: fillColor = <psychopy.colors.Color: red, alpha=1.0>
23.2360 	EXP 	polygon: borderColor = <psychopy.colors.Color: red, alpha=1.0>
23.2528 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 0.0, 0.0, 1.0)>
23.2692 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 0.0, 0.0, 1.0)>
23.2864 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 0.0, 0.0, 1.0)>
23.3026 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 0.0, 0.0, 1.0)>
23.3196 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 0.0, 0.0, 1.0)>
23.3362 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 0.0, 0.0, 1.0)>
23.4627 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 0.0, 0.0, 1.0)>
23.4627 	EXP 	polygon: autoDraw = False
23.4627 	EXP 	prompt_prc: autoDraw = False
23.4627 	EXP 	dist_01_prc: autoDraw = False
23.4627 	EXP 	dist_02_prc: autoDraw = False
23.4627 	EXP 	correct_prc: autoDraw = False
23.4627 	EXP 	instructions_choose_2: autoDraw = False
23.4627 	EXP 	polygon_7: fillColor = <psychopy.colors.Color: red, alpha=1.0>
23.4627 	EXP 	polygon_7: borderColor = <psychopy.colors.Color: red, alpha=1.0>
23.4627 	EXP 	prompt_prc_2: image = 'stimuli/practice_images/ant.jpg'
23.4627 	EXP 	dist_01_prc_2: image = 'stimuli/practice_images/axe.jpg'
23.4627 	EXP 	dist_02_prc_2: image = 'stimuli/practice_images/duck.jpg'
23.4627 	EXP 	correct_prc_2: image = 'stimuli/practice_images/basket.jpg'
23.4627 	EXP 	polygon_7: autoDraw = True
23.4627 	EXP 	prompt_prc_2: autoDraw = True
23.4627 	EXP 	dist_01_prc_2: autoDraw = True
23.4627 	EXP 	dist_02_prc_2: autoDraw = True
23.4627 	EXP 	correct_prc_2: autoDraw = True
23.4650 	EXP 	Device response: <KeyPress from None: t=23.21203160006553, value=g, duration=0.22464089991990477>
24.4380 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'promptFile': 'stimuli/practice_images/basket.jpg', 'correctFile': 'stimuli/practice_images/bed.jpg', 'dist_01File': 'stimuli/practice_images/belt.jpg', 'dist_02File': 'stimuli/practice_images/bread.jpg', 'correct_pos': 'center', 'dist01_pos': 'right', 'dist02_pos': 'left', 'correct_ans': 'up', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
24.4381 	INFO 	Keyboard events cleared
24.5417 	INFO 	Keyboard events cleared
24.5617 	EXP 	polygon_7: autoDraw = False
24.5617 	EXP 	prompt_prc_2: autoDraw = False
24.5617 	EXP 	dist_01_prc_2: autoDraw = False
24.5617 	EXP 	dist_02_prc_2: autoDraw = False
24.5617 	EXP 	correct_prc_2: autoDraw = False
24.5617 	EXP 	prompt_prc: image = 'stimuli/practice_images/basket.jpg'
24.5617 	EXP 	dist_01_prc: image = 'stimuli/practice_images/belt.jpg'
24.5617 	EXP 	dist_02_prc: image = 'stimuli/practice_images/bread.jpg'
24.5617 	EXP 	correct_prc: image = 'stimuli/practice_images/bed.jpg'
24.5617 	EXP 	instructions_choose_2: text = 'Wählen Sie das nächste Bild in der Sequenz.'
24.5617 	EXP 	polygon: autoDraw = True
24.5617 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
24.5617 	EXP 	prompt_prc: autoDraw = True
24.5617 	EXP 	dist_01_prc: autoDraw = True
24.5617 	EXP 	dist_02_prc: autoDraw = True
24.5617 	EXP 	correct_prc: autoDraw = True
24.5617 	EXP 	instructions_choose_2: autoDraw = True
24.5694 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
24.5857 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
24.6026 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
24.6192 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
24.6357 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
24.6523 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
24.6688 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
24.6857 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
24.7021 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
24.7188 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
24.7209 	EXP 	Device response: <KeyPress from None: t=24.717748600058258, value=r, duration=None>
24.7226 	DATA 	Keypress: r
24.7355 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
24.7355 	EXP 	polygon: fillColor = <psychopy.colors.Color: (0.0, 1.0, 0.0, 1.0)>
24.7355 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 1.0, 0.0, 1.0)>
24.7520 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 0.0, 0.0, 1.0)>
24.7690 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 0.0, 0.0, 1.0)>
24.7859 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 0.0, 0.0, 1.0)>
24.8021 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 0.0, 0.0, 1.0)>
24.8189 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 0.0, 0.0, 1.0)>
24.8355 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 0.0, 0.0, 1.0)>
24.9370 	EXP 	Device response: <KeyPress from None: t=20.35801620001439, value=r, duration=4.513716100016609>
24.9619 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 0.0, 0.0, 1.0)>
24.9619 	EXP 	polygon: autoDraw = False
24.9619 	EXP 	prompt_prc: autoDraw = False
24.9619 	EXP 	dist_01_prc: autoDraw = False
24.9619 	EXP 	dist_02_prc: autoDraw = False
24.9619 	EXP 	correct_prc: autoDraw = False
24.9619 	EXP 	instructions_choose_2: autoDraw = False
24.9619 	EXP 	polygon_7: fillColor = <psychopy.colors.Color: (0.0, 1.0, 0.0, 1.0)>
24.9619 	EXP 	polygon_7: borderColor = <psychopy.colors.Color: (0.0, 1.0, 0.0, 1.0)>
24.9619 	EXP 	prompt_prc_2: image = 'stimuli/practice_images/basket.jpg'
24.9619 	EXP 	dist_01_prc_2: image = 'stimuli/practice_images/belt.jpg'
24.9619 	EXP 	dist_02_prc_2: image = 'stimuli/practice_images/bread.jpg'
24.9619 	EXP 	correct_prc_2: image = 'stimuli/practice_images/bed.jpg'
24.9619 	EXP 	polygon_7: autoDraw = True
24.9619 	EXP 	prompt_prc_2: autoDraw = True
24.9619 	EXP 	dist_01_prc_2: autoDraw = True
24.9619 	EXP 	dist_02_prc_2: autoDraw = True
24.9619 	EXP 	correct_prc_2: autoDraw = True
25.9377 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'promptFile': 'stimuli/practice_images/bed.jpg', 'correctFile': 'stimuli/practice_images/belt.jpg', 'dist_01File': 'stimuli/practice_images/anchor.jpg', 'dist_02File': 'stimuli/practice_images/desk.jpg', 'correct_pos': 'left', 'dist01_pos': 'center', 'dist02_pos': 'right', 'correct_ans': 'left', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
25.9378 	INFO 	Keyboard events cleared
26.0325 	INFO 	Keyboard events cleared
26.0609 	EXP 	polygon_7: autoDraw = False
26.0609 	EXP 	prompt_prc_2: autoDraw = False
26.0609 	EXP 	dist_01_prc_2: autoDraw = False
26.0609 	EXP 	dist_02_prc_2: autoDraw = False
26.0609 	EXP 	correct_prc_2: autoDraw = False
26.0609 	EXP 	prompt_prc: image = 'stimuli/practice_images/bed.jpg'
26.0609 	EXP 	dist_01_prc: image = 'stimuli/practice_images/anchor.jpg'
26.0609 	EXP 	dist_02_prc: image = 'stimuli/practice_images/desk.jpg'
26.0609 	EXP 	correct_prc: image = 'stimuli/practice_images/belt.jpg'
26.0609 	EXP 	instructions_choose_2: text = 'Wählen Sie das nächste Bild in der Sequenz.'
26.0609 	EXP 	polygon: autoDraw = True
26.0609 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.0609 	EXP 	prompt_prc: autoDraw = True
26.0609 	EXP 	dist_01_prc: autoDraw = True
26.0609 	EXP 	dist_02_prc: autoDraw = True
26.0609 	EXP 	correct_prc: autoDraw = True
26.0609 	EXP 	instructions_choose_2: autoDraw = True
26.0688 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.0855 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.1019 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.1187 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.1351 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.1517 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.1686 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.1853 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.2017 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.2187 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.2352 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.2519 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.2688 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.2853 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.3028 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.3189 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.3354 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.3521 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.3688 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.3853 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.4021 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.4192 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.4353 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.4523 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.4687 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.4853 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.5022 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.5047 	EXP 	Device response: <KeyPress from None: t=26.494787800009362, value=g, duration=None>
26.5064 	DATA 	Keypress: g
26.5188 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.5188 	EXP 	polygon: fillColor = <psychopy.colors.Color: (0.0, 1.0, 0.0, 1.0)>
26.5188 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 1.0, 0.0, 1.0)>
26.5355 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 0.0, 0.0, 1.0)>
26.5523 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 0.0, 0.0, 1.0)>
26.5686 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 0.0, 0.0, 1.0)>
26.5855 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 0.0, 0.0, 1.0)>
26.6023 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 0.0, 0.0, 1.0)>
26.7283 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 0.0, 0.0, 1.0)>
26.7283 	EXP 	polygon: autoDraw = False
26.7283 	EXP 	prompt_prc: autoDraw = False
26.7283 	EXP 	dist_01_prc: autoDraw = False
26.7283 	EXP 	dist_02_prc: autoDraw = False
26.7283 	EXP 	correct_prc: autoDraw = False
26.7283 	EXP 	instructions_choose_2: autoDraw = False
26.7283 	EXP 	polygon_7: fillColor = <psychopy.colors.Color: (0.0, 1.0, 0.0, 1.0)>
26.7283 	EXP 	polygon_7: borderColor = <psychopy.colors.Color: (0.0, 1.0, 0.0, 1.0)>
26.7283 	EXP 	prompt_prc_2: image = 'stimuli/practice_images/bed.jpg'
26.7283 	EXP 	dist_01_prc_2: image = 'stimuli/practice_images/anchor.jpg'
26.7283 	EXP 	dist_02_prc_2: image = 'stimuli/practice_images/desk.jpg'
26.7283 	EXP 	correct_prc_2: image = 'stimuli/practice_images/belt.jpg'
26.7283 	EXP 	polygon_7: autoDraw = True
26.7283 	EXP 	prompt_prc_2: autoDraw = True
26.7283 	EXP 	dist_01_prc_2: autoDraw = True
26.7283 	EXP 	dist_02_prc_2: autoDraw = True
26.7283 	EXP 	correct_prc_2: autoDraw = True
26.7309 	EXP 	Device response: <KeyPress from None: t=26.494787800009362, value=g, duration=0.21797270001843572>
27.7210 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'promptFile': 'stimuli/practice_images/belt.jpg', 'correctFile': 'stimuli/practice_images/bird.jpg', 'dist_01File': 'stimuli/practice_images/ant.jpg', 'dist_02File': 'stimuli/practice_images/crocodile.jpg', 'correct_pos': 'right', 'dist01_pos': 'left', 'dist02_pos': 'center', 'correct_ans': 'right', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
27.7211 	INFO 	Keyboard events cleared
27.8258 	INFO 	Keyboard events cleared
27.8446 	EXP 	polygon_7: autoDraw = False
27.8446 	EXP 	prompt_prc_2: autoDraw = False
27.8446 	EXP 	dist_01_prc_2: autoDraw = False
27.8446 	EXP 	dist_02_prc_2: autoDraw = False
27.8446 	EXP 	correct_prc_2: autoDraw = False
27.8446 	EXP 	prompt_prc: image = 'stimuli/practice_images/belt.jpg'
27.8446 	EXP 	dist_01_prc: image = 'stimuli/practice_images/ant.jpg'
27.8446 	EXP 	dist_02_prc: image = 'stimuli/practice_images/crocodile.jpg'
27.8446 	EXP 	correct_prc: image = 'stimuli/practice_images/bird.jpg'
27.8446 	EXP 	instructions_choose_2: text = 'Wählen Sie das nächste Bild in der Sequenz.'
27.8446 	EXP 	polygon: autoDraw = True
27.8446 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
27.8446 	EXP 	prompt_prc: autoDraw = True
27.8446 	EXP 	dist_01_prc: autoDraw = True
27.8446 	EXP 	dist_02_prc: autoDraw = True
27.8446 	EXP 	correct_prc: autoDraw = True
27.8446 	EXP 	instructions_choose_2: autoDraw = True
27.8476 	EXP 	Device response: <KeyPress from None: t=27.83178890007548, value=t, duration=None>
27.8494 	DATA 	Keypress: t
27.8676 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
27.8850 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
27.9014 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
27.9180 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
27.9344 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
27.9511 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
27.9680 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
27.9845 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.0011 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.0179 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.0344 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.0367 	EXP 	Device response: <KeyPress from None: t=27.83178890007548, value=t, duration=0.2002630999777466>
28.0513 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.0678 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.0845 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.1013 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.1179 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.1348 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.1513 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.1678 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.1845 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.2014 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.2179 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.2346 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.2511 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.2679 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.2846 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.3011 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.3034 	EXP 	Device response: <KeyPress from None: t=28.295919300056994, value=t, duration=None>
28.3042 	DATA 	Keypress: t
28.3180 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.3345 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.3511 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.3679 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.3843 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.4010 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.4180 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.4344 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.4370 	EXP 	Device response: <KeyPress from None: t=28.295919300056994, value=t, duration=0.12989500002004206>
28.4511 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.4678 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.4843 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.5011 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.5176 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.5345 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.5512 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.5681 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.5845 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.6011 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.6177 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.6344 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.6511 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.6679 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.6847 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.7013 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.7180 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.7346 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.7512 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.7678 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.7849 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.8011 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
