10.6632 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
507.5554 	EXP 	chooseNowText_2: height = 0.025
507.5721 	EXP 	chooseNowText_2: height = 0.025
507.5721 	EXP 	chooseNowText_2: height = 0.025
507.5721 	EXP 	chooseNowText_2: height = 0.025
507.5890 	EXP 	chooseNowText_2: height = 0.025
507.5890 	EXP 	chooseNowText_2: height = 0.025
507.5890 	EXP 	chooseNowText_2: height = 0.025
507.6055 	EXP 	chooseNowText_2: height = 0.025
507.6055 	EXP 	chooseNowText_2: height = 0.025
507.6055 	EXP 	chooseNowText_2: height = 0.025
507.6222 	EXP 	chooseNowText_2: height = 0.025
507.6222 	EXP 	chooseNowText_2: height = 0.025
507.6222 	EXP 	chooseNowText_2: height = 0.025
507.6391 	EXP 	chooseNowText_2: height = 0.025
507.6391 	EXP 	chooseNowText_2: height = 0.025
507.6391 	EXP 	chooseNowText_2: height = 0.025
507.6556 	EXP 	chooseNowText_2: height = 0.025
507.6556 	EXP 	chooseNowText_2: height = 0.025
507.6556 	EXP 	chooseNowText_2: height = 0.025
507.6722 	EXP 	chooseNowText_2: height = 0.025
507.6722 	EXP 	chooseNowText_2: height = 0.025
507.6722 	EXP 	chooseNowText_2: height = 0.025
507.6890 	EXP 	chooseNowText_2: height = 0.025
507.6890 	EXP 	chooseNowText_2: height = 0.025
507.6890 	EXP 	chooseNowText_2: height = 0.025
507.7055 	EXP 	chooseNowText_2: height = 0.025
507.7055 	EXP 	chooseNowText_2: height = 0.025
507.7055 	EXP 	chooseNowText_2: height = 0.025
507.7229 	EXP 	chooseNowText_2: height = 0.025
507.7229 	EXP 	chooseNowText_2: height = 0.025
507.7229 	EXP 	chooseNowText_2: height = 0.025
507.7388 	EXP 	chooseNowText_2: height = 0.025
507.7388 	EXP 	chooseNowText_2: height = 0.025
507.7388 	EXP 	chooseNowText_2: height = 0.025
507.7559 	EXP 	chooseNowText_2: height = 0.025
507.7559 	EXP 	chooseNowText_2: height = 0.025
507.7559 	EXP 	chooseNowText_2: height = 0.025
507.7718 	EXP 	chooseNowText_2: height = 0.025
507.7718 	EXP 	chooseNowText_2: height = 0.025
507.7718 	EXP 	chooseNowText_2: height = 0.025
507.7888 	EXP 	chooseNowText_2: height = 0.025
507.7888 	EXP 	chooseNowText_2: height = 0.025
507.7888 	EXP 	chooseNowText_2: height = 0.025
507.8055 	EXP 	chooseNowText_2: height = 0.025
507.8055 	EXP 	chooseNowText_2: height = 0.025
507.8055 	EXP 	chooseNowText_2: height = 0.025
507.8220 	EXP 	chooseNowText_2: height = 0.025
507.8220 	EXP 	chooseNowText_2: height = 0.025
507.8220 	EXP 	chooseNowText_2: height = 0.025
507.8387 	EXP 	chooseNowText_2: height = 0.025
507.8387 	EXP 	chooseNowText_2: height = 0.025
507.8387 	EXP 	chooseNowText_2: height = 0.025
507.8555 	EXP 	chooseNowText_2: height = 0.025
507.8555 	EXP 	chooseNowText_2: height = 0.025
507.8555 	EXP 	chooseNowText_2: height = 0.025
507.8720 	EXP 	chooseNowText_2: height = 0.025
507.8720 	EXP 	chooseNowText_2: height = 0.025
507.8720 	EXP 	chooseNowText_2: height = 0.025
507.8886 	EXP 	chooseNowText_2: height = 0.025
507.8886 	EXP 	chooseNowText_2: height = 0.025
507.8886 	EXP 	chooseNowText_2: height = 0.025
507.9054 	EXP 	chooseNowText_2: height = 0.025
507.9054 	EXP 	chooseNowText_2: height = 0.025
507.9054 	EXP 	chooseNowText_2: height = 0.025
507.9221 	EXP 	yes_txt: autoDraw = False
507.9221 	EXP 	no_txt: autoDraw = False
507.9221 	EXP 	chooseNowText_2: height = 0.025
507.9221 	EXP 	chooseNowText_2: height = 0.025
507.9221 	EXP 	chooseNowText_2: height = 0.025
507.9221 	EXP 	polygon_6: autoDraw = False
507.9221 	EXP 	yes_txt: autoDraw = False
507.9221 	EXP 	no_txt: autoDraw = False
507.9221 	EXP 	chooseNowText_2: autoDraw = False
507.9221 	EXP 	tooSlowtext_4: height = 0.025
507.9221 	EXP 	tooSlowtext_4: height = 0.025
507.9221 	EXP 	tooSlowtext_4: height = 0.025
507.9221 	EXP 	tooSlowtext_4: text = ''
507.9221 	EXP 	tooSlowtext_4: height = 0.025
507.9221 	EXP 	tooSlowtext_4: height = 0.025
507.9221 	EXP 	tooSlowtext_4: height = 0.025
507.9221 	EXP 	tooSlowtext_4: text = 'Zu langsam. Sie müssen schneller antworten.'
507.9221 	EXP 	tooSlowtext_4: autoDraw = True
508.4075 	INFO 	Keyboard events cleared
508.4382 	EXP 	tooSlowtext_4: autoDraw = False
508.4382 	EXP 	tooSlowtext_4: autoDraw = False
508.4382 	EXP 	chooseNowText_3: height = 0.025
508.4382 	EXP 	chooseNowText_3: height = 0.025
508.4382 	EXP 	chooseNowText_3: height = 0.025
508.4382 	EXP 	opt_2: foreColor = <psychopy.colors.Color: white, alpha=1.0>
508.4382 	EXP 	opt_3: foreColor = <psychopy.colors.Color: white, alpha=1.0>
508.4382 	EXP 	opt_4: foreColor = <psychopy.colors.Color: white, alpha=1.0>
508.4382 	EXP 	opt_5: foreColor = <psychopy.colors.Color: white, alpha=1.0>
508.4382 	EXP 	chooseNowText_3: autoDraw = True
508.4382 	EXP 	opt_2: autoDraw = True
508.4382 	EXP 	opt_3: autoDraw = True
508.4382 	EXP 	opt_4: autoDraw = True
508.4382 	EXP 	opt_5: autoDraw = True
508.9220 	INFO 	Keyboard events cleared
510.4379 	EXP 	chooseNowText_3: height = 0.025
510.4379 	EXP 	chooseNowText_3: height = 0.025
510.4379 	EXP 	chooseNowText_3: height = 0.025
510.4545 	EXP 	chooseNowText_3: height = 0.025
510.4545 	EXP 	chooseNowText_3: height = 0.025
510.4545 	EXP 	chooseNowText_3: height = 0.025
510.4713 	EXP 	chooseNowText_3: height = 0.025
510.4713 	EXP 	chooseNowText_3: height = 0.025
510.4713 	EXP 	chooseNowText_3: height = 0.025
510.4878 	EXP 	chooseNowText_3: height = 0.025
510.4878 	EXP 	chooseNowText_3: height = 0.025
510.4878 	EXP 	chooseNowText_3: height = 0.025
510.5046 	EXP 	chooseNowText_3: height = 0.025
510.5046 	EXP 	chooseNowText_3: height = 0.025
510.5046 	EXP 	chooseNowText_3: height = 0.025
510.5214 	EXP 	chooseNowText_3: height = 0.025
510.5214 	EXP 	chooseNowText_3: height = 0.025
510.5214 	EXP 	chooseNowText_3: height = 0.025
510.5380 	EXP 	chooseNowText_3: height = 0.025
510.5380 	EXP 	chooseNowText_3: height = 0.025
510.5380 	EXP 	chooseNowText_3: height = 0.025
510.5547 	EXP 	chooseNowText_3: height = 0.025
510.5547 	EXP 	chooseNowText_3: height = 0.025
510.5547 	EXP 	chooseNowText_3: height = 0.025
510.5715 	EXP 	chooseNowText_3: height = 0.025
510.5715 	EXP 	chooseNowText_3: height = 0.025
510.5715 	EXP 	chooseNowText_3: height = 0.025
510.5880 	EXP 	chooseNowText_3: height = 0.025
510.5880 	EXP 	chooseNowText_3: height = 0.025
510.5880 	EXP 	chooseNowText_3: height = 0.025
510.6048 	EXP 	chooseNowText_3: height = 0.025
510.6048 	EXP 	chooseNowText_3: height = 0.025
510.6048 	EXP 	chooseNowText_3: height = 0.025
510.6213 	EXP 	chooseNowText_3: height = 0.025
510.6213 	EXP 	chooseNowText_3: height = 0.025
510.6213 	EXP 	chooseNowText_3: height = 0.025
510.6379 	EXP 	chooseNowText_3: height = 0.025
510.6379 	EXP 	chooseNowText_3: height = 0.025
510.6379 	EXP 	chooseNowText_3: height = 0.025
510.6545 	EXP 	chooseNowText_3: height = 0.025
510.6545 	EXP 	chooseNowText_3: height = 0.025
510.6545 	EXP 	chooseNowText_3: height = 0.025
510.6712 	EXP 	chooseNowText_3: height = 0.025
510.6712 	EXP 	chooseNowText_3: height = 0.025
510.6712 	EXP 	chooseNowText_3: height = 0.025
510.6881 	EXP 	chooseNowText_3: height = 0.025
510.6881 	EXP 	chooseNowText_3: height = 0.025
510.6881 	EXP 	chooseNowText_3: height = 0.025
510.7045 	EXP 	chooseNowText_3: height = 0.025
510.7045 	EXP 	chooseNowText_3: height = 0.025
510.7045 	EXP 	chooseNowText_3: height = 0.025
510.7216 	EXP 	chooseNowText_3: height = 0.025
510.7216 	EXP 	chooseNowText_3: height = 0.025
510.7216 	EXP 	chooseNowText_3: height = 0.025
510.7381 	EXP 	chooseNowText_3: height = 0.025
510.7381 	EXP 	chooseNowText_3: height = 0.025
510.7381 	EXP 	chooseNowText_3: height = 0.025
510.7545 	EXP 	chooseNowText_3: height = 0.025
510.7545 	EXP 	chooseNowText_3: height = 0.025
510.7545 	EXP 	chooseNowText_3: height = 0.025
510.7711 	EXP 	chooseNowText_3: height = 0.025
510.7711 	EXP 	chooseNowText_3: height = 0.025
510.7711 	EXP 	chooseNowText_3: height = 0.025
510.7877 	EXP 	chooseNowText_3: height = 0.025
510.7877 	EXP 	chooseNowText_3: height = 0.025
510.7877 	EXP 	chooseNowText_3: height = 0.025
510.8046 	EXP 	chooseNowText_3: height = 0.025
510.8046 	EXP 	chooseNowText_3: height = 0.025
510.8046 	EXP 	chooseNowText_3: height = 0.025
510.8217 	EXP 	chooseNowText_3: height = 0.025
510.8217 	EXP 	chooseNowText_3: height = 0.025
510.8217 	EXP 	chooseNowText_3: height = 0.025
510.8379 	EXP 	chooseNowText_3: height = 0.025
510.8379 	EXP 	chooseNowText_3: height = 0.025
510.8379 	EXP 	chooseNowText_3: height = 0.025
510.8545 	EXP 	chooseNowText_3: height = 0.025
510.8545 	EXP 	chooseNowText_3: height = 0.025
510.8545 	EXP 	chooseNowText_3: height = 0.025
510.8714 	EXP 	chooseNowText_3: height = 0.025
510.8714 	EXP 	chooseNowText_3: height = 0.025
510.8714 	EXP 	chooseNowText_3: height = 0.025
510.8882 	EXP 	chooseNowText_3: height = 0.025
510.8882 	EXP 	chooseNowText_3: height = 0.025
510.8882 	EXP 	chooseNowText_3: height = 0.025
510.9044 	EXP 	chooseNowText_3: height = 0.025
510.9044 	EXP 	chooseNowText_3: height = 0.025
510.9044 	EXP 	chooseNowText_3: height = 0.025
510.9211 	EXP 	chooseNowText_3: height = 0.025
510.9211 	EXP 	chooseNowText_3: height = 0.025
510.9211 	EXP 	chooseNowText_3: height = 0.025
510.9379 	EXP 	chooseNowText_3: height = 0.025
510.9379 	EXP 	chooseNowText_3: height = 0.025
510.9379 	EXP 	chooseNowText_3: height = 0.025
510.9557 	EXP 	chooseNowText_3: height = 0.025
510.9557 	EXP 	chooseNowText_3: height = 0.025
510.9557 	EXP 	chooseNowText_3: height = 0.025
510.9712 	EXP 	chooseNowText_3: height = 0.025
510.9712 	EXP 	chooseNowText_3: height = 0.025
510.9712 	EXP 	chooseNowText_3: height = 0.025
510.9877 	EXP 	chooseNowText_3: height = 0.025
510.9877 	EXP 	chooseNowText_3: height = 0.025
510.9877 	EXP 	chooseNowText_3: height = 0.025
511.0046 	EXP 	chooseNowText_3: height = 0.025
511.0046 	EXP 	chooseNowText_3: height = 0.025
511.0046 	EXP 	chooseNowText_3: height = 0.025
511.0211 	EXP 	chooseNowText_3: height = 0.025
511.0211 	EXP 	chooseNowText_3: height = 0.025
511.0211 	EXP 	chooseNowText_3: height = 0.025
511.0380 	EXP 	chooseNowText_3: height = 0.025
511.0380 	EXP 	chooseNowText_3: height = 0.025
511.0380 	EXP 	chooseNowText_3: height = 0.025
511.0548 	EXP 	chooseNowText_3: height = 0.025
511.0548 	EXP 	chooseNowText_3: height = 0.025
511.0548 	EXP 	chooseNowText_3: height = 0.025
511.0711 	EXP 	chooseNowText_3: height = 0.025
511.0711 	EXP 	chooseNowText_3: height = 0.025
511.0711 	EXP 	chooseNowText_3: height = 0.025
511.0878 	EXP 	chooseNowText_3: height = 0.025
511.0878 	EXP 	chooseNowText_3: height = 0.025
511.0878 	EXP 	chooseNowText_3: height = 0.025
511.1046 	EXP 	chooseNowText_3: height = 0.025
511.1046 	EXP 	chooseNowText_3: height = 0.025
511.1046 	EXP 	chooseNowText_3: height = 0.025
511.1214 	EXP 	chooseNowText_3: height = 0.025
511.1214 	EXP 	chooseNowText_3: height = 0.025
511.1214 	EXP 	chooseNowText_3: height = 0.025
511.1380 	EXP 	chooseNowText_3: height = 0.025
511.1380 	EXP 	chooseNowText_3: height = 0.025
511.1380 	EXP 	chooseNowText_3: height = 0.025
511.1548 	EXP 	chooseNowText_3: height = 0.025
511.1548 	EXP 	chooseNowText_3: height = 0.025
511.1548 	EXP 	chooseNowText_3: height = 0.025
511.1712 	EXP 	chooseNowText_3: height = 0.025
511.1712 	EXP 	chooseNowText_3: height = 0.025
511.1712 	EXP 	chooseNowText_3: height = 0.025
511.1880 	EXP 	chooseNowText_3: height = 0.025
511.1880 	EXP 	chooseNowText_3: height = 0.025
511.1880 	EXP 	chooseNowText_3: height = 0.025
511.2044 	EXP 	chooseNowText_3: height = 0.025
511.2044 	EXP 	chooseNowText_3: height = 0.025
511.2044 	EXP 	chooseNowText_3: height = 0.025
511.2211 	EXP 	chooseNowText_3: height = 0.025
511.2211 	EXP 	chooseNowText_3: height = 0.025
511.2211 	EXP 	chooseNowText_3: height = 0.025
511.2379 	EXP 	chooseNowText_3: height = 0.025
511.2379 	EXP 	chooseNowText_3: height = 0.025
511.2379 	EXP 	chooseNowText_3: height = 0.025
511.2543 	EXP 	chooseNowText_3: height = 0.025
511.2543 	EXP 	chooseNowText_3: height = 0.025
511.2543 	EXP 	chooseNowText_3: height = 0.025
511.2711 	EXP 	chooseNowText_3: height = 0.025
511.2711 	EXP 	chooseNowText_3: height = 0.025
511.2711 	EXP 	chooseNowText_3: height = 0.025
511.2877 	EXP 	chooseNowText_3: height = 0.025
511.2877 	EXP 	chooseNowText_3: height = 0.025
511.2877 	EXP 	chooseNowText_3: height = 0.025
511.3044 	EXP 	chooseNowText_3: height = 0.025
511.3044 	EXP 	chooseNowText_3: height = 0.025
511.3044 	EXP 	chooseNowText_3: height = 0.025
511.3213 	EXP 	chooseNowText_3: height = 0.025
511.3213 	EXP 	chooseNowText_3: height = 0.025
511.3213 	EXP 	chooseNowText_3: height = 0.025
511.3376 	EXP 	chooseNowText_3: height = 0.025
511.3376 	EXP 	chooseNowText_3: height = 0.025
511.3376 	EXP 	chooseNowText_3: height = 0.025
511.3543 	EXP 	chooseNowText_3: height = 0.025
511.3543 	EXP 	chooseNowText_3: height = 0.025
511.3543 	EXP 	chooseNowText_3: height = 0.025
511.3709 	EXP 	chooseNowText_3: height = 0.025
511.3709 	EXP 	chooseNowText_3: height = 0.025
511.3709 	EXP 	chooseNowText_3: height = 0.025
511.3876 	EXP 	chooseNowText_3: height = 0.025
511.3876 	EXP 	chooseNowText_3: height = 0.025
511.3876 	EXP 	chooseNowText_3: height = 0.025
511.4043 	EXP 	chooseNowText_3: height = 0.025
511.4043 	EXP 	chooseNowText_3: height = 0.025
511.4043 	EXP 	chooseNowText_3: height = 0.025
511.4214 	EXP 	chooseNowText_3: height = 0.025
511.4214 	EXP 	chooseNowText_3: height = 0.025
511.4214 	EXP 	chooseNowText_3: height = 0.025
511.4381 	EXP 	chooseNowText_3: height = 0.025
511.4381 	EXP 	chooseNowText_3: height = 0.025
511.4381 	EXP 	chooseNowText_3: height = 0.025
511.4381 	EXP 	chooseNowText_3: autoDraw = False
511.4381 	EXP 	opt_2: autoDraw = False
511.4381 	EXP 	opt_3: autoDraw = False
511.4381 	EXP 	opt_4: autoDraw = False
511.4381 	EXP 	opt_5: autoDraw = False
511.4544 	EXP 	chooseNowText_3: height = 0.025
511.4544 	EXP 	chooseNowText_3: height = 0.025
511.4544 	EXP 	chooseNowText_3: height = 0.025
511.4709 	EXP 	chooseNowText_3: height = 0.025
511.4709 	EXP 	chooseNowText_3: height = 0.025
511.4709 	EXP 	chooseNowText_3: height = 0.025
511.4875 	EXP 	chooseNowText_3: height = 0.025
511.4875 	EXP 	chooseNowText_3: height = 0.025
511.4875 	EXP 	chooseNowText_3: height = 0.025
511.5041 	EXP 	chooseNowText_3: height = 0.025
511.5041 	EXP 	chooseNowText_3: height = 0.025
511.5041 	EXP 	chooseNowText_3: height = 0.025
511.5207 	EXP 	chooseNowText_3: height = 0.025
511.5207 	EXP 	chooseNowText_3: height = 0.025
511.5207 	EXP 	chooseNowText_3: height = 0.025
511.5376 	EXP 	chooseNowText_3: height = 0.025
511.5376 	EXP 	chooseNowText_3: height = 0.025
511.5376 	EXP 	chooseNowText_3: height = 0.025
511.5541 	EXP 	chooseNowText_3: height = 0.025
511.5541 	EXP 	chooseNowText_3: height = 0.025
511.5541 	EXP 	chooseNowText_3: height = 0.025
511.5708 	EXP 	chooseNowText_3: height = 0.025
511.5708 	EXP 	chooseNowText_3: height = 0.025
511.5708 	EXP 	chooseNowText_3: height = 0.025
511.5876 	EXP 	chooseNowText_3: height = 0.025
511.5876 	EXP 	chooseNowText_3: height = 0.025
511.5876 	EXP 	chooseNowText_3: height = 0.025
511.6041 	EXP 	chooseNowText_3: height = 0.025
511.6041 	EXP 	chooseNowText_3: height = 0.025
511.6041 	EXP 	chooseNowText_3: height = 0.025
511.6209 	EXP 	chooseNowText_3: height = 0.025
511.6209 	EXP 	chooseNowText_3: height = 0.025
511.6209 	EXP 	chooseNowText_3: height = 0.025
511.6375 	EXP 	chooseNowText_3: height = 0.025
511.6375 	EXP 	chooseNowText_3: height = 0.025
511.6375 	EXP 	chooseNowText_3: height = 0.025
511.6544 	EXP 	chooseNowText_3: height = 0.025
511.6544 	EXP 	chooseNowText_3: height = 0.025
511.6544 	EXP 	chooseNowText_3: height = 0.025
511.6709 	EXP 	chooseNowText_3: height = 0.025
511.6709 	EXP 	chooseNowText_3: height = 0.025
511.6709 	EXP 	chooseNowText_3: height = 0.025
511.6876 	EXP 	chooseNowText_3: height = 0.025
511.6876 	EXP 	chooseNowText_3: height = 0.025
511.6876 	EXP 	chooseNowText_3: height = 0.025
511.7042 	EXP 	chooseNowText_3: height = 0.025
511.7042 	EXP 	chooseNowText_3: height = 0.025
511.7042 	EXP 	chooseNowText_3: height = 0.025
511.7211 	EXP 	chooseNowText_3: height = 0.025
511.7211 	EXP 	chooseNowText_3: height = 0.025
511.7211 	EXP 	chooseNowText_3: height = 0.025
511.7376 	EXP 	chooseNowText_3: height = 0.025
511.7376 	EXP 	chooseNowText_3: height = 0.025
511.7376 	EXP 	chooseNowText_3: height = 0.025
511.7543 	EXP 	chooseNowText_3: height = 0.025
511.7543 	EXP 	chooseNowText_3: height = 0.025
511.7543 	EXP 	chooseNowText_3: height = 0.025
511.7712 	EXP 	chooseNowText_3: height = 0.025
511.7712 	EXP 	chooseNowText_3: height = 0.025
511.7712 	EXP 	chooseNowText_3: height = 0.025
511.7875 	EXP 	chooseNowText_3: height = 0.025
511.7875 	EXP 	chooseNowText_3: height = 0.025
511.7875 	EXP 	chooseNowText_3: height = 0.025
511.8041 	EXP 	chooseNowText_3: height = 0.025
511.8041 	EXP 	chooseNowText_3: height = 0.025
511.8041 	EXP 	chooseNowText_3: height = 0.025
511.8209 	EXP 	chooseNowText_3: height = 0.025
511.8209 	EXP 	chooseNowText_3: height = 0.025
511.8209 	EXP 	chooseNowText_3: height = 0.025
511.8375 	EXP 	chooseNowText_3: height = 0.025
511.8375 	EXP 	chooseNowText_3: height = 0.025
511.8375 	EXP 	chooseNowText_3: height = 0.025
511.8542 	EXP 	chooseNowText_3: height = 0.025
511.8542 	EXP 	chooseNowText_3: height = 0.025
511.8542 	EXP 	chooseNowText_3: height = 0.025
511.8708 	EXP 	chooseNowText_3: height = 0.025
511.8708 	EXP 	chooseNowText_3: height = 0.025
511.8708 	EXP 	chooseNowText_3: height = 0.025
511.8874 	EXP 	chooseNowText_3: height = 0.025
511.8874 	EXP 	chooseNowText_3: height = 0.025
511.8874 	EXP 	chooseNowText_3: height = 0.025
511.9043 	EXP 	chooseNowText_3: height = 0.025
511.9043 	EXP 	chooseNowText_3: height = 0.025
511.9043 	EXP 	chooseNowText_3: height = 0.025
511.9209 	EXP 	chooseNowText_3: height = 0.025
511.9209 	EXP 	chooseNowText_3: height = 0.025
511.9209 	EXP 	chooseNowText_3: height = 0.025
511.9209 	EXP 	chooseNowText_3: autoDraw = False
511.9209 	EXP 	opt_2: autoDraw = False
511.9209 	EXP 	opt_3: autoDraw = False
511.9209 	EXP 	opt_4: autoDraw = False
511.9209 	EXP 	opt_5: autoDraw = False
511.9209 	EXP 	tooSlowtext_2: height = 0.025
511.9209 	EXP 	tooSlowtext_2: height = 0.025
511.9209 	EXP 	tooSlowtext_2: height = 0.025
511.9209 	EXP 	tooSlowtext_2: text = ''
511.9209 	EXP 	tooSlowtext_2: height = 0.025
511.9209 	EXP 	tooSlowtext_2: height = 0.025
511.9209 	EXP 	tooSlowtext_2: height = 0.025
511.9209 	EXP 	tooSlowtext_2: text = 'Zu langsam. Sie müssen schneller antworten.'
511.9209 	EXP 	tooSlowtext_2: autoDraw = True
512.4067 	EXP 	New trial (rep=0, index=17): <Trial 17 (17 in rep 0) data={'learningSeq': 'A', 'block': 'block1', 'runIndexWithinSeq': 2, 'miniblockWithinRun': 4, 'coupleIndexWithinRoute': 17, 'img_first': 'stimuli/dog/dog_31.jpg', 'img_second': 'stimuli/house/house_10.jpg', 'img_third': None, 'distance_correct': 4, 'trial_type': 1, 'opt_left': 'no', 'opt_right': 'yes', 'correct_side': 'left', 'correct_key': 'left', 'is_yes': 0, 'image_dur_retr': 1.2, 'fix_dur_retr': 0.2, 'iti_dur_retr': 0.57, 'reflection_win_dur': 2.04, 'routeIndexWithinBlock': 2, 'seqOfRoute': 'A', 'retrIm1Trig': 5, 'retrIm2Trig': 9, 'thisN': 17, 'thisTrialN': 17, 'thisRepN': 0}>
512.4207 	EXP 	tooSlowtext_2: autoDraw = False
512.4207 	EXP 	tooSlowtext_2: autoDraw = False
512.4207 	EXP 	fix_cross_retrbegin_2: text = '+'
512.4207 	EXP 	fix_cross_retrbegin_2: autoDraw = True
513.0401 	EXP 	fix_cross_retrbegin_2: autoDraw = False
513.0401 	EXP 	fix_cross_retrbegin_2: autoDraw = False
513.0401 	EXP 	image_1: image = 'stimuli/dog/dog_31.jpg'
513.0401 	EXP 	image_1: autoDraw = True
514.0536 	EXP 	image_1: autoDraw = False
514.0536 	EXP 	image_1: autoDraw = False
514.0536 	EXP 	mask_img1_2: autoDraw = True
514.3225 	EXP 	mask_img1_2: autoDraw = False
514.3225 	EXP 	image_2: image = 'stimuli/house/house_10.jpg'
514.3225 	EXP 	image_2: autoDraw = True
515.3363 	EXP 	image_2: autoDraw = False
515.3363 	EXP 	image_2: autoDraw = False
515.3363 	EXP 	mask_img2_2: autoDraw = True
515.5864 	EXP 	mask_img2_2: autoDraw = False
515.5864 	EXP 	mask_img2_2: autoDraw = False
515.5864 	EXP 	fix_cross_reflretr: autoDraw = True
517.6322 	INFO 	Keyboard events cleared
517.6521 	INFO 	Keyboard events cleared
517.6519 	EXP 	fix_cross_reflretr: autoDraw = False
517.6519 	EXP 	fix_cross_reflretr: autoDraw = False
517.6519 	EXP 	yes_txt: text = 'ja'
517.6519 	EXP 	no_txt: text = 'nein'
517.6519 	EXP 	chooseNowText_2: height = 0.025
517.6519 	EXP 	chooseNowText_2: height = 0.025
517.6519 	EXP 	chooseNowText_2: height = 0.025
517.6519 	EXP 	polygon_6: autoDraw = True
517.6519 	EXP 	yes_txt: autoDraw = True
517.6519 	EXP 	no_txt: autoDraw = True
517.6519 	EXP 	chooseNowText_2: autoDraw = True
519.6519 	EXP 	chooseNowText_2: height = 0.025
519.6519 	EXP 	chooseNowText_2: height = 0.025
519.6519 	EXP 	chooseNowText_2: height = 0.025
519.6685 	EXP 	chooseNowText_2: height = 0.025
519.6685 	EXP 	chooseNowText_2: height = 0.025
519.6685 	EXP 	chooseNowText_2: height = 0.025
519.6855 	EXP 	chooseNowText_2: height = 0.025
519.6855 	EXP 	chooseNowText_2: height = 0.025
519.6855 	EXP 	chooseNowText_2: height = 0.025
519.7019 	EXP 	chooseNowText_2: height = 0.025
519.7019 	EXP 	chooseNowText_2: height = 0.025
519.7019 	EXP 	chooseNowText_2: height = 0.025
519.7186 	EXP 	chooseNowText_2: height = 0.025
519.7186 	EXP 	chooseNowText_2: height = 0.025
519.7186 	EXP 	chooseNowText_2: height = 0.025
519.7350 	EXP 	chooseNowText_2: height = 0.025
519.7350 	EXP 	chooseNowText_2: height = 0.025
519.7350 	EXP 	chooseNowText_2: height = 0.025
519.7516 	EXP 	chooseNowText_2: height = 0.025
519.7516 	EXP 	chooseNowText_2: height = 0.025
519.7516 	EXP 	chooseNowText_2: height = 0.025
519.7687 	EXP 	chooseNowText_2: height = 0.025
519.7687 	EXP 	chooseNowText_2: height = 0.025
519.7687 	EXP 	chooseNowText_2: height = 0.025
519.7850 	EXP 	chooseNowText_2: height = 0.025
519.7850 	EXP 	chooseNowText_2: height = 0.025
519.7850 	EXP 	chooseNowText_2: height = 0.025
519.8017 	EXP 	chooseNowText_2: height = 0.025
519.8017 	EXP 	chooseNowText_2: height = 0.025
519.8017 	EXP 	chooseNowText_2: height = 0.025
519.8182 	EXP 	chooseNowText_2: height = 0.025
519.8182 	EXP 	chooseNowText_2: height = 0.025
519.8182 	EXP 	chooseNowText_2: height = 0.025
519.8349 	EXP 	chooseNowText_2: height = 0.025
519.8349 	EXP 	chooseNowText_2: height = 0.025
519.8349 	EXP 	chooseNowText_2: height = 0.025
519.8518 	EXP 	chooseNowText_2: height = 0.025
519.8518 	EXP 	chooseNowText_2: height = 0.025
519.8518 	EXP 	chooseNowText_2: height = 0.025
519.8683 	EXP 	chooseNowText_2: height = 0.025
519.8683 	EXP 	chooseNowText_2: height = 0.025
519.8683 	EXP 	chooseNowText_2: height = 0.025
519.8849 	EXP 	chooseNowText_2: height = 0.025
519.8849 	EXP 	chooseNowText_2: height = 0.025
519.8849 	EXP 	chooseNowText_2: height = 0.025
519.9018 	EXP 	chooseNowText_2: height = 0.025
519.9018 	EXP 	chooseNowText_2: height = 0.025
519.9018 	EXP 	chooseNowText_2: height = 0.025
519.9185 	EXP 	chooseNowText_2: height = 0.025
519.9185 	EXP 	chooseNowText_2: height = 0.025
519.9185 	EXP 	chooseNowText_2: height = 0.025
519.9350 	EXP 	chooseNowText_2: height = 0.025
519.9350 	EXP 	chooseNowText_2: height = 0.025
519.9350 	EXP 	chooseNowText_2: height = 0.025
519.9516 	EXP 	chooseNowText_2: height = 0.025
519.9516 	EXP 	chooseNowText_2: height = 0.025
519.9516 	EXP 	chooseNowText_2: height = 0.025
519.9683 	EXP 	chooseNowText_2: height = 0.025
519.9683 	EXP 	chooseNowText_2: height = 0.025
519.9683 	EXP 	chooseNowText_2: height = 0.025
519.9851 	EXP 	chooseNowText_2: height = 0.025
519.9851 	EXP 	chooseNowText_2: height = 0.025
519.9851 	EXP 	chooseNowText_2: height = 0.025
520.0019 	EXP 	chooseNowText_2: height = 0.025
520.0019 	EXP 	chooseNowText_2: height = 0.025
520.0019 	EXP 	chooseNowText_2: height = 0.025
520.0183 	EXP 	chooseNowText_2: height = 0.025
520.0183 	EXP 	chooseNowText_2: height = 0.025
520.0183 	EXP 	chooseNowText_2: height = 0.025
520.0352 	EXP 	chooseNowText_2: height = 0.025
520.0352 	EXP 	chooseNowText_2: height = 0.025
520.0352 	EXP 	chooseNowText_2: height = 0.025
520.0522 	EXP 	chooseNowText_2: height = 0.025
520.0522 	EXP 	chooseNowText_2: height = 0.025
520.0522 	EXP 	chooseNowText_2: height = 0.025
520.0686 	EXP 	chooseNowText_2: height = 0.025
520.0686 	EXP 	chooseNowText_2: height = 0.025
520.0686 	EXP 	chooseNowText_2: height = 0.025
520.0850 	EXP 	chooseNowText_2: height = 0.025
