118.4336 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
120.1856 	EXP 	Created yes_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='yes_txt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
120.1865 	EXP 	Created no_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='no_txt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
120.1936 	EXP 	Created chooseNowText_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='chooseNowText_2', opacity=1.0, ori=0.0, pos=array([0.  , 0.15]), rgb=UNKNOWN, text='Bitte antworten Sie jetzt', units='height', win=Window(...), wrapWidth=1)
120.1953 	EXP 	Created tooSlowtext_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='tooSlowtext_4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
120.2023 	EXP 	Created chooseNowText_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='chooseNowText_3', opacity=1.0, ori=0.0, pos=array([0.  , 0.15]), rgb=UNKNOWN, text='Bitte antworten Sie jetzt', units='height', win=Window(...), wrapWidth=1)
120.2066 	EXP 	Created opt_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='opt_2', opacity=1, ori=0.0, pos=array([0.  , 0.05]), rgb=UNKNOWN, text='2', units='height', win=Window(...), wrapWidth=1)
120.2088 	EXP 	Created opt_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='opt_3', opacity=1, ori=0.0, pos=array([0.05, 0.  ]), rgb=UNKNOWN, text='3', units='height', win=Window(...), wrapWidth=1)
120.2112 	EXP 	Created opt_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='opt_4', opacity=1, ori=0.0, pos=array([ 0.  , -0.05]), rgb=UNKNOWN, text='4', units='height', win=Window(...), wrapWidth=1)
120.2136 	EXP 	Created opt_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='opt_5', opacity=1, ori=0.0, pos=array([-0.05,  0.  ]), rgb=UNKNOWN, text='5', units='height', win=Window(...), wrapWidth=1)
120.2149 	EXP 	Created tooSlowtext_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='tooSlowtext_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
120.2161 	EXP 	Created break_instruction = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='break_instruction', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
120.2240 	EXP 	Created instruction_text_newroute = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_text_newroute', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
120.2253 	EXP 	Created instructions_end_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instructions_end_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
0.0167 	EXP 	break_instruction: height = 0.025
0.0167 	EXP 	break_instruction: height = 0.025
0.0167 	EXP 	break_instruction: height = 0.025
0.0167 	EXP 	break_instruction: text = 'Kurze Pause. Es geht gleich weiter.'
0.0498 	EXP 	instruction_part1: height = 0.025
0.0498 	EXP 	instruction_part1: height = 0.025
0.0498 	EXP 	instruction_part1: height = 0.025
0.0498 	EXP 	instruction_part1: text = 'Willkommen zu der Aufgabe.\n\nIn diesem Experiment lernen Sie verschiedene Bildsequenzen.\n\nDie Lernphasen wechseln sich mit Abrufphasen ab.\nIn den Abrufphasen beantworten Sie Fragen zu den zuvor\ngelernten Sequenzen.\n\nDrücken Sie eine beliebige Taste, um fortzufahren.'
0.0498 	EXP 	instruction_part1: autoDraw = True
1.5702 	DATA 	Mouse: Left button down, pos=(340,213)
1.7034 	DATA 	Mouse:  Left button up, pos=(340,213)
2.0759 	EXP 	Device response: <KeyPress from None: t=2.0592593000037596, value=r, duration=None>
2.0770 	DATA 	Keypress: r
2.1686 	EXP 	Device response: <KeyPress from None: t=2.0592593000037596, value=r, duration=0.10151260002749041>
2.2858 	EXP 	Device response: <KeyPress from None: t=2.2856699000112712, value=r, duration=None>
2.2862 	DATA 	Keypress: r
2.3674 	EXP 	Device response: <KeyPress from None: t=2.2856699000112712, value=r, duration=0.07382490002783015>
2.4669 	EXP 	Device response: <KeyPress from None: t=2.462871299998369, value=r, duration=None>
2.4673 	DATA 	Keypress: r
2.5344 	EXP 	Device response: <KeyPress from None: t=2.462871299998369, value=r, duration=0.06822750001447275>
2.6175 	EXP 	Device response: <KeyPress from None: t=2.611122200032696, value=r, duration=None>
2.6179 	DATA 	Keypress: r
2.7011 	EXP 	Device response: <KeyPress from None: t=2.611122200032696, value=r, duration=0.08558810001704842>
2.8020 	EXP 	Device response: <KeyPress from None: t=2.7883659000508487, value=r, duration=None>
2.8025 	DATA 	Keypress: r
2.8848 	EXP 	Device response: <KeyPress from None: t=2.7883659000508487, value=r, duration=0.09436599997570738>
2.9857 	EXP 	Device response: <KeyPress from None: t=2.9807956000440754, value=r, duration=None>
2.9862 	DATA 	Keypress: r
3.0317 	INFO 	Keyboard events cleared
3.1175 	EXP 	Device response: <KeyPress from None: t=2.9807956000440754, value=r, duration=0.1319672999670729>
3.2339 	EXP 	Device response: <KeyPress from None: t=3.2255069000530057, value=r, duration=None>
3.2493 	DATA 	Keypress: r
3.2648 	EXP 	instruction_part1: autoDraw = False
3.2648 	EXP 	instruction_part2: height = 0.025
3.2648 	EXP 	instruction_part2: height = 0.025
3.2648 	EXP 	instruction_part2: height = 0.025
3.2648 	EXP 	instruction_part2: text = 'Um sich die Reihenfolge besser zu merken, verbinden Sie die\nBilder gedanklich zu einer Geschichte.\n\nZum Beispiel: Der Hund spielt Gitarre, danach geht die Lampe an.\n\nZunächst üben Sie die Lernphasen.\n\nDrücken Sie eine beliebige Taste, um zu erfahren, wie diese ablaufen.'
3.2648 	EXP 	instruction_part2: autoDraw = True
3.3528 	EXP 	Device response: <KeyPress from None: t=3.2255069000530057, value=r, duration=0.11179090000223368>
3.4197 	EXP 	Device response: <KeyPress from None: t=3.4172261000494473, value=r, duration=None>
3.4202 	DATA 	Keypress: r
3.5189 	EXP 	Device response: <KeyPress from None: t=3.4172261000494473, value=r, duration=0.08918619999894872>
3.5855 	EXP 	Device response: <KeyPress from None: t=3.5850663000019267, value=r, duration=None>
3.5860 	DATA 	Keypress: r
3.6673 	EXP 	Device response: <KeyPress from None: t=3.5850663000019267, value=r, duration=0.07748300000093877>
3.7672 	EXP 	Device response: <KeyPress from None: t=3.760255800036248, value=r, duration=None>
3.7677 	DATA 	Keypress: r
3.8680 	EXP 	Device response: <KeyPress from None: t=3.760255800036248, value=r, duration=0.10406109999166802>
3.9849 	EXP 	Device response: <KeyPress from None: t=3.98130810004659, value=r, duration=None>
3.9855 	DATA 	Keypress: r
4.1183 	EXP 	Device response: <KeyPress from None: t=3.98130810004659, value=r, duration=0.12346929998602718>
4.1686 	EXP 	Device response: <KeyPress from None: t=4.162094000028446, value=r, duration=None>
4.1692 	DATA 	Keypress: r
4.3005 	EXP 	Device response: <KeyPress from None: t=4.162094000028446, value=r, duration=0.13001849997090176>
4.3670 	EXP 	Device response: <KeyPress from None: t=4.356408999999985, value=r, duration=None>
4.3675 	DATA 	Keypress: r
4.7131 	EXP 	Device response: <KeyPress from None: t=4.356408999999985, value=r, duration=0.2367456000065431>
4.7688 	EXP 	Device response: <KeyPress from None: t=4.753284800041001, value=r, duration=None>
4.7694 	DATA 	Keypress: r
4.9001 	EXP 	Device response: <KeyPress from None: t=4.753284800041001, value=r, duration=0.13993259996641427>
4.9667 	EXP 	Device response: <KeyPress from None: t=4.9651968000107445, value=r, duration=None>
4.9671 	DATA 	Keypress: r
5.1171 	EXP 	Device response: <KeyPress from None: t=4.9651968000107445, value=r, duration=0.14565479999873787>
5.1845 	EXP 	Device response: <KeyPress from None: t=5.173222600016743, value=r, duration=None>
5.1851 	DATA 	Keypress: r
5.3001 	EXP 	Device response: <KeyPress from None: t=5.173222600016743, value=r, duration=0.11175540002295747>
5.3831 	EXP 	Device response: <KeyPress from None: t=5.371635700052138, value=r, duration=None>
5.3835 	DATA 	Keypress: r
5.4835 	EXP 	Device response: <KeyPress from None: t=5.371635700052138, value=r, duration=0.10369709995575249>
5.6165 	EXP 	Device response: <KeyPress from None: t=5.609288900042884, value=r, duration=None>
5.6169 	DATA 	Keypress: r
5.7174 	EXP 	Device response: <KeyPress from None: t=5.609288900042884, value=r, duration=0.09765969996806234>
5.8177 	EXP 	Device response: <KeyPress from None: t=5.8107680000248365, value=r, duration=None>
5.8183 	DATA 	Keypress: r
5.9020 	EXP 	Device response: <KeyPress from None: t=5.8107680000248365, value=r, duration=0.0818544999929145>
6.0838 	EXP 	Device response: <KeyPress from None: t=6.082690300012473, value=r, duration=None>
6.0846 	DATA 	Keypress: r
6.1672 	EXP 	Device response: <KeyPress from None: t=6.082690300012473, value=r, duration=0.0758604000438936>
6.2483 	INFO 	Keyboard events cleared
6.3163 	EXP 	Device response: <KeyPress from None: t=6.309245600015856, value=r, duration=None>
6.3250 	DATA 	Keypress: r
6.3310 	EXP 	instruction_part2: autoDraw = False
6.3310 	EXP 	instruction_part3: height = 0.025
6.3310 	EXP 	instruction_part3: height = 0.025
6.3310 	EXP 	instruction_part3: height = 0.025
6.3310 	EXP 	instruction_part3: text = 'In jedem Lerndurchgang sehen Sie unten das aktuelle Bild\nder Sequenz. Oben werden drei Bilder angezeigt.\n\nWählen Sie das Bild aus, das als Nächstes in der Sequenz folgt.\n\nDrücken Sie eine beliebige Taste, um fortzufahren.'
6.3310 	EXP 	instruction_part3: autoDraw = True
6.4021 	EXP 	Device response: <KeyPress from None: t=6.309245600015856, value=r, duration=0.07558240002254024>
6.4835 	EXP 	Device response: <KeyPress from None: t=6.475452300044708, value=r, duration=None>
6.4840 	DATA 	Keypress: r
6.5825 	EXP 	Device response: <KeyPress from None: t=6.475452300044708, value=r, duration=0.09761810000054538>
6.6668 	EXP 	Device response: <KeyPress from None: t=6.656669900054112, value=r, duration=None>
6.6673 	DATA 	Keypress: r
6.7996 	EXP 	Device response: <KeyPress from None: t=6.656669900054112, value=r, duration=0.1339859999716282>
6.9844 	EXP 	Device response: <KeyPress from None: t=6.972976100048982, value=r, duration=None>
6.9849 	DATA 	Keypress: r
7.1348 	EXP 	Device response: <KeyPress from None: t=6.972976100048982, value=r, duration=0.15004889998817816>
7.2174 	EXP 	Device response: <KeyPress from None: t=7.208647800027393, value=r, duration=None>
7.2179 	DATA 	Keypress: r
7.3338 	EXP 	Device response: <KeyPress from None: t=7.208647800027393, value=r, duration=0.12379779998445883>
7.4171 	EXP 	Device response: <KeyPress from None: t=7.402005000039935, value=r, duration=None>
7.4176 	DATA 	Keypress: r
7.5660 	EXP 	Device response: <KeyPress from None: t=7.402005000039935, value=r, duration=0.14794749999418855>
7.6168 	EXP 	Device response: <KeyPress from None: t=7.614627800008748, value=r, duration=None>
7.6174 	DATA 	Keypress: r
7.7501 	EXP 	Device response: <KeyPress from None: t=7.614627800008748, value=r, duration=0.12974750000284985>
7.8327 	EXP 	Device response: <KeyPress from None: t=7.818870100018103, value=r, duration=None>
7.8332 	DATA 	Keypress: r
7.9327 	EXP 	Device response: <KeyPress from None: t=7.818870100018103, value=r, duration=0.09966439998243004>
8.0159 	EXP 	Device response: <KeyPress from None: t=8.014182000013534, value=r, duration=None>
8.0164 	DATA 	Keypress: r
8.1513 	EXP 	Device response: <KeyPress from None: t=8.014182000013534, value=r, duration=0.12405460001900792>
8.2515 	EXP 	Device response: <KeyPress from None: t=8.239911400014535, value=r, duration=None>
8.2521 	DATA 	Keypress: r
8.3345 	EXP 	Device response: <KeyPress from None: t=8.239911400014535, value=r, duration=0.08759569999529049>
8.5822 	EXP 	Device response: <KeyPress from None: t=8.57531210000161, value=r, duration=None>
8.5827 	DATA 	Keypress: r
8.6505 	EXP 	Device response: <KeyPress from None: t=8.57531210000161, value=r, duration=0.07353470002999529>
8.8325 	EXP 	Device response: <KeyPress from None: t=8.826043500041123, value=r, duration=None>
8.8330 	DATA 	Keypress: r
8.9345 	EXP 	Device response: <KeyPress from None: t=8.826043500041123, value=r, duration=0.104101000004448>
9.0355 	EXP 	Device response: <KeyPress from None: t=9.034543000045232, value=r, duration=None>
9.0361 	DATA 	Keypress: r
9.1507 	EXP 	Device response: <KeyPress from None: t=9.034543000045232, value=r, duration=0.11337189999176189>
9.3312 	INFO 	Keyboard events cleared
9.3678 	EXP 	Device response: <KeyPress from None: t=9.361946900025941, value=r, duration=None>
9.3860 	DATA 	Keypress: r
9.3971 	EXP 	instruction_part3: autoDraw = False
9.3971 	EXP 	instruction_part4: height = 0.025
9.3971 	EXP 	instruction_part4: height = 0.025
9.3971 	EXP 	instruction_part4: height = 0.025
9.3971 	EXP 	instruction_part4: text = 'Verwenden Sie die linke grüne, die rechte blaue\nund die obere rote Taste, um das linke, rechte oder mittlere\nBild auszuwählen.\n\nDie Position der Bilder auf dem Bildschirm\nhat keine Bedeutung für die Reihenfolge der Sequenz.\nJedes Bild kann an jeder Position erscheinen.\n\nDrücken Sie eine beliebige Taste, um fortzufahren.'
9.3971 	EXP 	instruction_part4: autoDraw = True
9.4517 	EXP 	Device response: <KeyPress from None: t=9.361946900025941, value=r, duration=0.0895975999883376>
9.5859 	EXP 	Device response: <KeyPress from None: t=9.581035700044595, value=r, duration=None>
9.5869 	DATA 	Keypress: r
9.6858 	EXP 	Device response: <KeyPress from None: t=9.581035700044595, value=r, duration=0.09308069996768609>
10.3656 	EXP 	Device response: <KeyPress from None: t=10.351662100001704, value=r, duration=None>
10.3660 	DATA 	Keypress: r
10.4518 	EXP 	Device response: <KeyPress from None: t=10.351662100001704, value=r, duration=0.09373500000219792>
10.6315 	EXP 	Device response: <KeyPress from None: t=10.61748820001958, value=r, duration=None>
10.6319 	DATA 	Keypress: r
10.7162 	EXP 	Device response: <KeyPress from None: t=10.61748820001958, value=r, duration=0.0976469999877736>
10.8656 	EXP 	Device response: <KeyPress from None: t=10.865293000009842, value=r, duration=None>
10.8660 	DATA 	Keypress: r
10.9660 	EXP 	Device response: <KeyPress from None: t=10.865293000009842, value=r, duration=0.09781340003246441>
11.1317 	EXP 	Device response: <KeyPress from None: t=11.126184600056149, value=r, duration=None>
11.1321 	DATA 	Keypress: r
11.2150 	EXP 	Device response: <KeyPress from None: t=11.126184600056149, value=r, duration=0.08466809999663383>
11.3650 	EXP 	Device response: <KeyPress from None: t=11.352874000032898, value=r, duration=None>
11.3660 	DATA 	Keypress: r
11.4479 	EXP 	Device response: <KeyPress from None: t=11.352874000032898, value=r, duration=0.0895672999904491>
11.5825 	EXP 	Device response: <KeyPress from None: t=11.578905000002123, value=r, duration=None>
11.5830 	DATA 	Keypress: r
11.6819 	EXP 	Device response: <KeyPress from None: t=11.578905000002123, value=r, duration=0.09113430004799739>
11.8148 	EXP 	Device response: <KeyPress from None: t=11.808099600020796, value=r, duration=None>
11.8154 	DATA 	Keypress: r
11.8829 	EXP 	Device response: <KeyPress from None: t=11.808099600020796, value=r, duration=0.07350190001307055>
12.0992 	EXP 	Device response: <KeyPress from None: t=12.093372000032105, value=r, duration=None>
12.0997 	DATA 	Keypress: r
12.1828 	EXP 	Device response: <KeyPress from None: t=12.093372000032105, value=r, duration=0.0805940999998711>
12.3483 	EXP 	Device response: <KeyPress from None: t=12.334833100030664, value=r, duration=None>
12.3489 	DATA 	Keypress: r
12.3792 	INFO 	Keyboard events cleared
12.4149 	EXP 	Device response: <KeyPress from None: t=12.334833100030664, value=r, duration=0.06950260000303388>
12.7158 	EXP 	Device response: <KeyPress from None: t=12.710641200013924, value=r, duration=None>
12.7250 	DATA 	Keypress: r
12.7295 	EXP 	instruction_part4: autoDraw = False
12.7295 	EXP 	instruction_part5: height = 0.025
12.7295 	EXP 	instruction_part5: height = 0.025
12.7295 	EXP 	instruction_part5: height = 0.025
12.7295 	EXP 	instruction_part5: text = 'Nach Ihrer Auswahl erhalten Sie Feedback:\nDas richtige nächste Bild bewegt sich nach unten\nund wird zum aktuellen Bild für den nächsten Lerndurchgang.\n\nDrücken Sie eine beliebige Taste, um fortzufahren.'
12.7295 	EXP 	instruction_part5: autoDraw = True
12.7980 	EXP 	Device response: <KeyPress from None: t=12.710641200013924, value=r, duration=0.07725989999016747>
13.0333 	EXP 	Device response: <KeyPress from None: t=13.016604200005531, value=r, duration=None>
13.0338 	DATA 	Keypress: r
13.1325 	EXP 	Device response: <KeyPress from None: t=13.016604200005531, value=r, duration=0.11208250001072884>
13.3155 	EXP 	Device response: <KeyPress from None: t=13.302724500012118, value=r, duration=None>
13.3161 	DATA 	Keypress: r
13.4157 	EXP 	Device response: <KeyPress from None: t=13.302724500012118, value=r, duration=0.09758770000189543>
13.5640 	EXP 	Device response: <KeyPress from None: t=13.557405400031712, value=r, duration=None>
13.5645 	DATA 	Keypress: r
13.6479 	EXP 	Device response: <KeyPress from None: t=13.557405400031712, value=r, duration=0.08971159998327494>
13.7986 	EXP 	Device response: <KeyPress from None: t=13.797084100020584, value=r, duration=None>
13.7992 	DATA 	Keypress: r
13.8975 	EXP 	Device response: <KeyPress from None: t=13.797084100020584, value=r, duration=0.09163159999297932>
14.0637 	EXP 	Device response: <KeyPress from None: t=14.059114400006365, value=r, duration=None>
14.0641 	DATA 	Keypress: r
14.1817 	EXP 	Device response: <KeyPress from None: t=14.059114400006365, value=r, duration=0.10964450001483783>
14.3154 	EXP 	Device response: <KeyPress from None: t=14.301696600043215, value=r, duration=None>
14.3159 	DATA 	Keypress: r
14.4158 	EXP 	Device response: <KeyPress from None: t=14.301696600043215, value=r, duration=0.11206099996343255>
14.5163 	EXP 	Device response: <KeyPress from None: t=14.515296099998523, value=r, duration=None>
14.5168 	DATA 	Keypress: r
14.6327 	EXP 	Device response: <KeyPress from None: t=14.515296099998523, value=r, duration=0.1102822000393644>
14.7486 	EXP 	Device response: <KeyPress from None: t=14.740154600003734, value=r, duration=None>
14.7491 	DATA 	Keypress: r
14.8837 	EXP 	Device response: <KeyPress from None: t=14.740154600003734, value=r, duration=0.12752989999717101>
14.9635 	EXP 	Device response: <KeyPress from None: t=14.950318000046536, value=r, duration=None>
14.9640 	DATA 	Keypress: r
15.0807 	EXP 	Device response: <KeyPress from None: t=14.950318000046536, value=r, duration=0.12823489995207638>
15.1471 	EXP 	Device response: <KeyPress from None: t=15.142693300032988, value=r, duration=None>
15.1475 	DATA 	Keypress: r
15.2970 	EXP 	Device response: <KeyPress from None: t=15.142693300032988, value=r, duration=0.14828049996867776>
15.3802 	EXP 	Device response: <KeyPress from None: t=15.367499600048177, value=r, duration=None>
15.3806 	DATA 	Keypress: r
15.5982 	EXP 	Device response: <KeyPress from None: t=15.367499600048177, value=r, duration=0.21865719999186695>
15.6652 	EXP 	Device response: <KeyPress from None: t=15.662660000030883, value=r, duration=None>
15.6659 	DATA 	Keypress: r
15.7295 	INFO 	Keyboard events cleared
15.7990 	EXP 	Device response: <KeyPress from None: t=15.662660000030883, value=r, duration=0.13556919997790828>
15.8974 	EXP 	Device response: <KeyPress from None: t=15.88897570001427, value=r, duration=None>
15.9082 	DATA 	Keypress: r
15.9128 	EXP 	instruction_part5: autoDraw = False
15.9128 	EXP 	instruction_part6: height = 0.025
15.9128 	EXP 	instruction_part6: height = 0.025
15.9128 	EXP 	instruction_part6: height = 0.025
15.9128 	EXP 	instruction_part6: text = 'Wichtig: Auch bei einer falschen Antwort bewegt\nsich immer das richtige nächste Bild nach unten.\n\nSo lernen Sie die Sequenz schrittweise durch Versuch\nund Irrtum. Antworten Sie bitte so schnell und genau wie möglich.\n\nDrücken Sie eine beliebige Taste, um fortzufahren'
15.9128 	EXP 	instruction_part6: autoDraw = True
16.0129 	EXP 	Device response: <KeyPress from None: t=15.88897570001427, value=r, duration=0.11373240000102669>
16.0967 	EXP 	Device response: <KeyPress from None: t=16.085253500030376, value=r, duration=None>
16.0972 	DATA 	Keypress: r
16.1965 	EXP 	Device response: <KeyPress from None: t=16.085253500030376, value=r, duration=0.10376169998198748>
16.2803 	EXP 	Device response: <KeyPress from None: t=16.271663100051228, value=r, duration=None>
16.2808 	DATA 	Keypress: r
16.3798 	EXP 	Device response: <KeyPress from None: t=16.271663100051228, value=r, duration=0.09355519997188821>
16.4966 	EXP 	Device response: <KeyPress from None: t=16.483398300013505, value=r, duration=None>
16.4971 	DATA 	Keypress: r
16.6132 	EXP 	Device response: <KeyPress from None: t=16.483398300013505, value=r, duration=0.12352990004001185>
16.7132 	EXP 	Device response: <KeyPress from None: t=16.70993430004455, value=r, duration=None>
16.7137 	DATA 	Keypress: r
16.8319 	EXP 	Device response: <KeyPress from None: t=16.70993430004455, value=r, duration=0.12160239997319877>
16.9502 	EXP 	Device response: <KeyPress from None: t=16.944999900006223, value=r, duration=None>
16.9509 	DATA 	Keypress: r
17.0812 	EXP 	Device response: <KeyPress from None: t=16.944999900006223, value=r, duration=0.12116090004565194>
17.1962 	EXP 	Device response: <KeyPress from None: t=17.186201700009406, value=r, duration=None>
17.1966 	DATA 	Keypress: r
17.2973 	EXP 	Device response: <KeyPress from None: t=17.186201700009406, value=r, duration=0.09658650000346825>
17.5476 	EXP 	Device response: <KeyPress from None: t=17.533604000054765, value=r, duration=None>
17.5481 	DATA 	Keypress: r
17.6140 	EXP 	Device response: <KeyPress from None: t=17.533604000054765, value=r, duration=0.06763559998944402>
17.7813 	EXP 	Device response: <KeyPress from None: t=17.765257899998687, value=r, duration=None>
17.7820 	DATA 	Keypress: r
17.8462 	EXP 	Device response: <KeyPress from None: t=17.765257899998687, value=r, duration=0.07361680001486093>
17.9626 	EXP 	Device response: <KeyPress from None: t=17.94985319999978, value=r, duration=None>
17.9630 	DATA 	Keypress: r
18.0473 	EXP 	Device response: <KeyPress from None: t=17.94985319999978, value=r, duration=0.08730200002901256>
18.1459 	EXP 	Device response: <KeyPress from None: t=18.143973400001414, value=r, duration=None>
18.1463 	DATA 	Keypress: r
18.2473 	EXP 	Device response: <KeyPress from None: t=18.143973400001414, value=r, duration=0.09963000001152977>
18.3625 	EXP 	Device response: <KeyPress from None: t=18.361180800013244, value=r, duration=None>
18.3629 	DATA 	Keypress: r
18.4787 	EXP 	Device response: <KeyPress from None: t=18.361180800013244, value=r, duration=0.11184000002685934>
18.7290 	EXP 	Device response: <KeyPress from None: t=18.715913200052455, value=r, duration=None>
18.7295 	DATA 	Keypress: r
18.7973 	EXP 	Device response: <KeyPress from None: t=18.715913200052455, value=r, duration=0.0717381999711506>
18.9103 	INFO 	Keyboard events cleared
18.9793 	EXP 	Device response: <KeyPress from None: t=18.97877820004942, value=r, duration=None>
