9.7190 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
124.3397 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
124.3397 	EXP 	chooseNowText: height = 0.02
124.3397 	EXP 	chooseNowText: height = 0.02
124.3397 	EXP 	chooseNowText: height = 0.02
124.4655 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
124.4655 	EXP 	chooseNowText: height = 0.02
124.4655 	EXP 	chooseNowText: height = 0.02
124.4655 	EXP 	chooseNowText: height = 0.02
124.4655 	EXP 	background_texture: autoDraw = False
124.4655 	EXP 	polygon_4: autoDraw = False
124.4655 	EXP 	prompt: autoDraw = False
124.4655 	EXP 	dist_01: autoDraw = False
124.4655 	EXP 	dist_02: autoDraw = False
124.4655 	EXP 	correct: autoDraw = False
124.4655 	EXP 	chooseNowText: autoDraw = False
124.4655 	EXP 	prompt_2: image = 'stimuli/bread/bread_21.jpg'
124.4655 	EXP 	dist_01_2: image = 'stimuli/bicycle/bicycle_05.jpg'
124.4655 	EXP 	dist_02_2: image = 'stimuli/pencil/pencil_27.jpg'
124.4655 	EXP 	correct_2: image = 'stimuli/hand/hand_47.jpg'
124.4655 	EXP 	background_texture_2: autoDraw = True
124.4655 	EXP 	polygon_8: autoDraw = True
124.4655 	EXP 	prompt_2: autoDraw = True
124.4655 	EXP 	dist_01_2: autoDraw = True
124.4655 	EXP 	dist_02_2: autoDraw = True
124.4655 	EXP 	correct_2: autoDraw = True
125.4717 	EXP 	background_texture_2: autoDraw = False
125.4717 	EXP 	polygon_8: autoDraw = False
125.4717 	EXP 	prompt_2: autoDraw = False
125.4717 	EXP 	dist_01_2: autoDraw = False
125.4717 	EXP 	dist_02_2: autoDraw = False
125.4717 	EXP 	correct_2: autoDraw = False
125.4717 	EXP 	tooSlowtext: height = 0.02
125.4717 	EXP 	tooSlowtext: height = 0.02
125.4717 	EXP 	tooSlowtext: height = 0.02
125.4717 	EXP 	tooSlowtext: text = ''
125.4717 	EXP 	tooSlowtext: height = 0.02
125.4717 	EXP 	tooSlowtext: height = 0.02
125.4717 	EXP 	tooSlowtext: height = 0.02
125.4717 	EXP 	tooSlowtext: text = 'Zu langsam. Sie müssen schneller antworten.'
125.4717 	EXP 	tooSlowtext: autoDraw = True
125.6720 	EXP 	Device response: <KeyPress from None: t=125.660557300027, value=lshift, duration=None>
125.6725 	DATA 	Keypress: lshift
125.8415 	EXP 	Device response: <KeyPress from None: t=125.8399814000004, value=lwindows, duration=None>
125.8419 	DATA 	Keypress: lwindows
125.9723 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'block': 1.0, 'learningSeq': 'A', 'runIndexWithinSeq': 1, 'currPosInSeq': 7, 'promptFile': 'stimuli/hand/hand_47.jpg', 'correctFile': 'stimuli/ball/ball_31.jpg', 'dist_01File': 'stimuli/pencil/pencil_27.jpg', 'dist_02File': 'stimuli/flower/flower_32.jpg', 'promptConcept': 'hand', 'correctConcept': 'ball', 'dist01Concept': 'pencil', 'dist02Concept': 'flower', 'correct_pos': 'right', 'dist01_pos': 'center', 'dist02_pos': 'left', 'dist01_diff': 0.53, 'dist02_diff': 0.27, 'correct_ans': 'right', 'pairTargetPosInSeq': 8, 'promptTrigNumber': 8, 'correctTrigNumber': 1, 'dist01TrigNumber': 16, 'dist02TrigNumber': 6, 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
125.9724 	INFO 	Keyboard events cleared
126.0955 	INFO 	Keyboard events cleared
126.1249 	EXP 	tooSlowtext: autoDraw = False
126.1249 	EXP 	tooSlowtext: autoDraw = False
126.1249 	EXP 	prompt: image = 'stimuli/hand/hand_47.jpg'
126.1249 	EXP 	dist_01: image = 'stimuli/pencil/pencil_27.jpg'
126.1249 	EXP 	dist_02: image = 'stimuli/flower/flower_32.jpg'
126.1249 	EXP 	correct: image = 'stimuli/ball/ball_31.jpg'
126.1249 	EXP 	chooseNowText: height = 0.02
126.1249 	EXP 	chooseNowText: height = 0.02
126.1249 	EXP 	chooseNowText: height = 0.02
126.1249 	EXP 	background_texture: autoDraw = True
126.1249 	EXP 	polygon_4: autoDraw = True
126.1249 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
126.1249 	EXP 	prompt: autoDraw = True
126.1249 	EXP 	dist_01: autoDraw = True
126.1249 	EXP 	dist_02: autoDraw = True
126.1249 	EXP 	correct: autoDraw = True
126.1249 	EXP 	chooseNowText: autoDraw = True
126.1273 	EXP 	Device response: <KeyPress from None: t=125.8399814000004, value=lwindows, duration=0.28020640002796426>
126.1381 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
126.1404 	EXP 	Device response: <KeyPress from None: t=125.660557300027, value=lshift, duration=0.47658489999594167>
126.1414 	DATA 	Keypress: s
126.1566 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
126.1725 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
126.1899 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
126.2058 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
126.2226 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
126.2386 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
126.2567 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
126.2720 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
126.2870 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
126.3036 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
126.3206 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
126.3377 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
126.3541 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
126.3704 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
126.3876 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
126.4089 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
126.4200 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
126.4372 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
126.4557 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
126.4741 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
126.4902 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
126.5070 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
126.5298 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
126.5543 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
126.5789 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
126.6094 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
126.6231 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
126.6397 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
126.6563 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
126.6727 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
126.6939 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
126.7166 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
126.7390 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
126.7548 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
126.7730 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
126.7886 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
126.8051 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
126.8205 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
126.8382 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
126.8523 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
126.8718 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
126.8869 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
126.9052 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
126.9212 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
126.9390 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
126.9541 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
126.9720 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
126.9910 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.0092 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.0256 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.0440 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.0589 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.0768 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.0922 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.1107 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.1229 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.1437 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.1556 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.1729 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.1873 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.2047 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.2216 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.2381 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.2542 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.2720 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.2892 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.3063 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.3211 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.3392 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.3540 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.3723 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.3869 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.4048 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.4202 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.4376 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.4537 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.4712 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.4870 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.5045 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.5214 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.5386 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.5545 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.5720 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.5879 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.6052 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.6205 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.6384 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.6536 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.6715 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.6877 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.7042 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.7203 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.7388 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.7552 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.7724 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.7865 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.8082 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.8249 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.8424 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.8541 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.8720 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.8860 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.9043 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.9206 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.9381 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.9537 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.9713 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
127.9876 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.0052 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.0207 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.0366 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.0556 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.0709 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.0881 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.1046 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.1265 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.1386 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.1550 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.1730 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.1920 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.2088 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.2276 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.2430 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.2609 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.2747 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.2946 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.3083 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.3257 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.3412 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.3591 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.3751 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.3919 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.4085 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.4216 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.4362 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.4551 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.4705 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.4883 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.5047 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.5222 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.5382 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.5547 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.5711 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.5886 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.6032 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.6208 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.6362 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.6539 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.6705 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.6871 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.7034 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.7207 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.7375 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.7523 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.7715 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.7880 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.8048 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.8197 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.8386 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.8538 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.8712 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.8876 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.9055 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.9204 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.9380 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.9538 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.9708 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
128.9875 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.0040 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.0197 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.0386 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.0539 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.0711 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.0876 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.1043 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.1183 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.1372 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.1538 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.1713 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.1870 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.2044 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.2198 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.2371 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.2539 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.2710 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.2879 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.3056 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.3199 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.3386 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.3540 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.3738 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.3868 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.4053 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.4193 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.4368 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.4529 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.4711 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.4870 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.5050 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.5208 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.5379 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.5530 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.5720 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.5874 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.6051 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.6202 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.6376 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.6532 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.6701 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.6859 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.7046 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.7201 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.7381 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.7537 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.7714 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.7862 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.8037 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.8204 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.8373 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.8528 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.8712 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.8861 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.9035 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.9194 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.9365 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.9531 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.9704 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.9866 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
129.9866 	EXP 	chooseNowText: height = 0.02
129.9866 	EXP 	chooseNowText: height = 0.02
129.9866 	EXP 	chooseNowText: height = 0.02
130.0041 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
130.0041 	EXP 	chooseNowText: height = 0.02
130.0041 	EXP 	chooseNowText: height = 0.02
130.0041 	EXP 	chooseNowText: height = 0.02
130.0202 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
130.0202 	EXP 	chooseNowText: height = 0.02
130.0202 	EXP 	chooseNowText: height = 0.02
130.0202 	EXP 	chooseNowText: height = 0.02
130.0372 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
130.0372 	EXP 	chooseNowText: height = 0.02
130.0372 	EXP 	chooseNowText: height = 0.02
130.0372 	EXP 	chooseNowText: height = 0.02
130.0530 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
130.0530 	EXP 	chooseNowText: height = 0.02
130.0530 	EXP 	chooseNowText: height = 0.02
130.0530 	EXP 	chooseNowText: height = 0.02
130.0707 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
130.0707 	EXP 	chooseNowText: height = 0.02
130.0707 	EXP 	chooseNowText: height = 0.02
130.0707 	EXP 	chooseNowText: height = 0.02
130.0867 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
130.0867 	EXP 	chooseNowText: height = 0.02
130.0867 	EXP 	chooseNowText: height = 0.02
130.0867 	EXP 	chooseNowText: height = 0.02
130.1043 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
130.1043 	EXP 	chooseNowText: height = 0.02
130.1043 	EXP 	chooseNowText: height = 0.02
130.1043 	EXP 	chooseNowText: height = 0.02
130.1207 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
130.1207 	EXP 	chooseNowText: height = 0.02
130.1207 	EXP 	chooseNowText: height = 0.02
130.1207 	EXP 	chooseNowText: height = 0.02
130.1375 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
130.1375 	EXP 	chooseNowText: height = 0.02
130.1375 	EXP 	chooseNowText: height = 0.02
130.1375 	EXP 	chooseNowText: height = 0.02
130.1537 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
130.1537 	EXP 	chooseNowText: height = 0.02
130.1537 	EXP 	chooseNowText: height = 0.02
130.1537 	EXP 	chooseNowText: height = 0.02
