19.7696 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-03_16:35:11.579063 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:35:11.579063 	EXP 	breaks_instruction: height = 0.025
2026-08-03_16:35:11.579063 	EXP 	breaks_instruction: height = 0.025
2026-08-03_16:35:11.579063 	EXP 	breaks_instruction: height = 0.025
2026-08-03_16:35:11.579063 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:35:11.579063 	EXP 	instruction_continuebreak: height = 0.025
2026-08-03_16:35:11.579063 	EXP 	instruction_continuebreak: height = 0.025
2026-08-03_16:35:11.579063 	EXP 	instruction_continuebreak: height = 0.025
2026-08-03_16:35:11.579063 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:35:11.579063 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:35:11.579063 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:35:11.579063 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:35:11.579063 	EXP 	image: image = 'stimuli\\hand\\hand_50.jpg'
2026-08-03_16:35:11.579063 	EXP 	image: autoDraw = True
2026-08-03_16:35:12.333902 	EXP 	spoken_word: sampleRate = 44100
2026-08-03_16:35:12.338683 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:35:12.338735 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:35:12.340102 	EXP 	Sound spoken_word reached end of file
54.2269 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:35:12.358314 	INFO 	Keyboard events cleared
2026-08-03_16:35:12.358175 	EXP 	image: autoDraw = False
2026-08-03_16:35:12.358175 	EXP 	image: autoDraw = False
2026-08-03_16:35:12.358175 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:35:12.358175 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:12.813548 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:35:12.829419 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:35:13.858422 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:13.858422 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:35:13.858422 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:13.875215 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:13.875215 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:13.893206 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:13.893206 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:13.908675 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:13.908675 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:13.926846 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:13.926846 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:13.944062 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:13.944062 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:13.959899 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:13.959899 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:13.985021 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:13.985021 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:14.007679 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:14.007679 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:14.024984 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:14.024984 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:14.041982 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:14.041982 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:14.058224 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:14.058224 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:14.058224 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:14.058224 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:35:14.830524 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'block': 1, 'trial_in_block': 3, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 7, 'exemplar_num': 37, 'image_shown': 'hammer\\hammer_37.jpg', 'word_shown_english': 'hammer', 'word_shown_german': 'Hammer', 'word_shown_french': 'Marteau', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.06, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
2026-08-03_16:35:14.899123 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:35:14.899123 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:35:14.899123 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:35:14.899123 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:35:14.899123 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:35:14.899123 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:35:14.899123 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:35:14.899123 	EXP 	image: image = 'stimuli\\hammer\\hammer_37.jpg'
2026-08-03_16:35:14.899123 	EXP 	image: autoDraw = True
2026-08-03_16:35:15.647618 	EXP 	spoken_word: sampleRate = 44100
2026-08-03_16:35:15.652782 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:35:15.652835 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:35:15.654514 	EXP 	Sound spoken_word reached end of file
57.5420 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:35:15.673574 	INFO 	Keyboard events cleared
2026-08-03_16:35:15.673433 	EXP 	image: autoDraw = False
2026-08-03_16:35:15.673433 	EXP 	image: autoDraw = False
2026-08-03_16:35:15.673433 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:35:15.673433 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:16.152126 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:35:16.178547 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:35:17.173761 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:17.173761 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:35:17.173761 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:17.190517 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:17.190517 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:17.206713 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:17.206713 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:17.223890 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:17.223890 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:17.240254 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:17.240254 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:17.257081 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:17.257081 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:17.273715 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:17.273715 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:17.291014 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:17.291014 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:17.307401 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:17.307401 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:17.323959 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:17.323959 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:17.343074 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:17.343074 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:17.357086 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:17.357086 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:17.374280 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:17.374280 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:17.391055 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:17.391055 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:17.391055 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:17.391055 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:35:18.444284 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'block': 1, 'trial_in_block': 4, 'concept': 'jacket', 'concept_num': 10, 'concept_num_word': 10, 'exemplar_num': 45, 'image_shown': 'jacket\\jacket_45.jpg', 'word_shown_english': 'jacket', 'word_shown_german': 'Jacke', 'word_shown_french': 'Veste', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.17, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
2026-08-03_16:35:18.565950 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:35:18.565950 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:35:18.565950 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:35:18.565950 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:35:18.565950 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:35:18.565950 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:35:18.565950 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:35:18.565950 	EXP 	image: image = 'stimuli\\jacket\\jacket_45.jpg'
2026-08-03_16:35:18.565950 	EXP 	image: autoDraw = True
2026-08-03_16:35:19.313769 	EXP 	spoken_word: sampleRate = 44100
2026-08-03_16:35:19.325089 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:35:19.325152 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:35:19.326471 	EXP 	Sound spoken_word reached end of file
61.2239 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:35:19.339017 	INFO 	Keyboard events cleared
2026-08-03_16:35:19.338878 	EXP 	image: autoDraw = False
2026-08-03_16:35:19.338878 	EXP 	image: autoDraw = False
2026-08-03_16:35:19.338878 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:35:19.338878 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:19.445849 	WARNING 	Keypress was given unknown key code (176)
2026-08-03_16:35:19.445939 	EXP 	Device response: <KeyPress from None: t=61.317225900013, value=unknown, duration=None>
2026-08-03_16:35:19.582486 	EXP 	Device response: <KeyPress from None: t=61.317225900013, value=unknown, duration=0.13170969998463988>
2026-08-03_16:35:19.712681 	WARNING 	Keypress was given unknown key code (176)
2026-08-03_16:35:19.712751 	EXP 	Device response: <KeyPress from None: t=61.57792959996732, value=unknown, duration=None>
2026-08-03_16:35:19.795465 	EXP 	Device response: <KeyPress from None: t=61.57792959996732, value=unknown, duration=0.09155220002867281>
2026-08-03_16:35:19.845231 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:35:19.860716 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:35:20.123329 	WARNING 	Keypress was given unknown key code (176)
2026-08-03_16:35:20.123409 	EXP 	Device response: <KeyPress from None: t=61.99526549997972, value=unknown, duration=None>
2026-08-03_16:35:20.210402 	EXP 	Device response: <KeyPress from None: t=61.99526549997972, value=unknown, duration=0.09728039999026805>
2026-08-03_16:35:20.824248 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:35:20.839875 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:20.839875 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:20.856050 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:20.856050 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:20.872693 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:20.872693 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:20.889719 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:20.889719 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:20.906471 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:20.906471 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:20.922935 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:20.922935 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:20.940062 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:20.940062 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:20.957158 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:20.957158 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:20.973696 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:20.973696 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:20.990868 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:20.990868 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:21.006419 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:21.006419 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:21.022766 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:21.022766 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:21.039781 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:21.039781 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:21.039781 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:21.039781 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:35:22.213653 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'block': 1, 'trial_in_block': 5, 'concept': 'house', 'concept_num': 9, 'concept_num_word': 9, 'exemplar_num': 24, 'image_shown': 'house\\house_24.jpg', 'word_shown_english': 'house', 'word_shown_german': 'Haus', 'word_shown_french': 'Maison', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.81, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
2026-08-03_16:35:22.297278 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:35:22.297278 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:35:22.297278 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:35:22.297278 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:35:22.297278 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:35:22.297278 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:35:22.297278 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:35:22.297278 	EXP 	image: image = 'stimuli\\house\\house_24.jpg'
2026-08-03_16:35:22.297278 	EXP 	image: autoDraw = True
2026-08-03_16:35:23.045228 	EXP 	spoken_word: sampleRate = 44100
2026-08-03_16:35:23.052604 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:35:23.052661 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:35:23.054202 	EXP 	Sound spoken_word reached end of file
64.9396 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:35:23.071295 	INFO 	Keyboard events cleared
2026-08-03_16:35:23.071155 	EXP 	image: autoDraw = False
2026-08-03_16:35:23.071155 	EXP 	image: autoDraw = False
2026-08-03_16:35:23.071155 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:35:23.071155 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:23.569343 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:35:23.592994 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:35:24.571384 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:24.571384 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:35:24.571384 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:24.587686 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:24.587686 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:24.604511 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:24.604511 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:24.621410 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:24.621410 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:24.637820 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:24.637820 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:24.654237 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:24.654237 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:24.671233 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:24.671233 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:24.688012 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:24.688012 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:24.704642 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:24.704642 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:24.721128 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:24.721128 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:24.737538 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:24.737538 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:24.754168 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:24.754168 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:24.771078 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:24.771078 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:24.788020 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:24.788020 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:24.788020 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:24.788020 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:35:25.591827 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'block': 1, 'trial_in_block': 6, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 32, 'image_shown': 'bread\\bread_32.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.18, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
2026-08-03_16:35:25.656382 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:35:25.656382 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:35:25.656382 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:35:25.656382 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:35:25.656382 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:35:25.656382 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:35:25.656382 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:35:25.656382 	EXP 	image: image = 'stimuli\\bread\\bread_32.jpg'
2026-08-03_16:35:25.656382 	EXP 	image: autoDraw = True
2026-08-03_16:35:26.413562 	EXP 	spoken_word: sampleRate = 24000
2026-08-03_16:35:26.417061 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-03_16:35:26.417114 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:35:26.418648 	EXP 	Sound spoken_word reached end of file
68.3073 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:35:26.437055 	INFO 	Keyboard events cleared
2026-08-03_16:35:26.436908 	EXP 	image: autoDraw = False
2026-08-03_16:35:26.436908 	EXP 	image: autoDraw = False
2026-08-03_16:35:26.436908 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:35:26.436908 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:26.841988 	WARNING 	Keypress was given unknown key code (176)
2026-08-03_16:35:26.842067 	EXP 	Device response: <KeyPress from None: t=68.72263919998659, value=unknown, duration=None>
2026-08-03_16:35:26.974203 	EXP 	Device response: <KeyPress from None: t=68.72263919998659, value=unknown, duration=0.12609979999251664>
2026-08-03_16:35:27.058613 	WARNING 	Keypress was given unknown key code (176)
2026-08-03_16:35:27.058692 	EXP 	Device response: <KeyPress from None: t=68.94208080001408, value=unknown, duration=None>
2026-08-03_16:35:27.158853 	EXP 	Device response: <KeyPress from None: t=68.94208080001408, value=unknown, duration=0.08366379997460172>
2026-08-03_16:35:27.242597 	WARNING 	Keypress was given unknown key code (176)
2026-08-03_16:35:27.242728 	EXP 	Device response: <KeyPress from None: t=69.11741820001043, value=unknown, duration=None>
2026-08-03_16:35:27.307406 	EXP 	Device response: <KeyPress from None: t=69.11741820001043, value=unknown, duration=0.067843199998606>
2026-08-03_16:35:27.324955 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:35:27.341108 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:35:27.442177 	WARNING 	Keypress was given unknown key code (176)
2026-08-03_16:35:27.442252 	EXP 	Device response: <KeyPress from None: t=69.3098178000073, value=unknown, duration=None>
2026-08-03_16:35:27.478169 	EXP 	Device response: <KeyPress from None: t=69.3098178000073, value=unknown, duration=0.03912159998435527>
2026-08-03_16:35:27.558457 	WARNING 	Keypress was given unknown key code (176)
2026-08-03_16:35:27.558529 	EXP 	Device response: <KeyPress from None: t=69.42754020000575, value=unknown, duration=None>
2026-08-03_16:35:27.642613 	EXP 	Device response: <KeyPress from None: t=69.42754020000575, value=unknown, duration=0.08357359998626634>
2026-08-03_16:35:27.937084 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:27.937084 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:35:27.937084 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:27.954248 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:27.954248 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:27.970321 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:27.970321 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:27.989746 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:27.989746 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:28.004638 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:28.004638 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:28.021707 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:28.021707 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:28.039335 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:28.039335 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:28.054482 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:28.054482 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:28.072531 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:28.072531 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:28.087396 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:28.087396 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:28.104722 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:28.104722 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:28.120397 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:28.120397 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:28.136976 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:28.136976 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:28.153467 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:28.153467 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:28.153467 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:28.153467 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:35:29.326249 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'block': 1, 'trial_in_block': 7, 'concept': 'jacket', 'concept_num': 10, 'concept_num_word': 10, 'exemplar_num': 19, 'image_shown': 'jacket\\jacket_19.jpg', 'word_shown_english': 'jacket', 'word_shown_german': 'Jacke', 'word_shown_french': 'Veste', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.22, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
2026-08-03_16:35:29.406420 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:35:29.406420 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:35:29.406420 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:35:29.406420 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:35:29.406420 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:35:29.406420 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:35:29.406420 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:35:29.406420 	EXP 	image: image = 'stimuli\\jacket\\jacket_19.jpg'
2026-08-03_16:35:29.406420 	EXP 	image: autoDraw = True
2026-08-03_16:35:30.159262 	EXP 	spoken_word: sampleRate = 44100
2026-08-03_16:35:30.167560 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:35:30.167618 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:35:30.169012 	EXP 	Sound spoken_word reached end of file
72.0537 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:35:30.185529 	INFO 	Keyboard events cleared
2026-08-03_16:35:30.185403 	EXP 	image: autoDraw = False
2026-08-03_16:35:30.185403 	EXP 	image: autoDraw = False
2026-08-03_16:35:30.185403 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:35:30.185403 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:30.685529 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:35:30.706588 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:35:31.685653 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:35:31.685653 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:35:31.685653 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:35:31.702167 	EXP 	fix_cross: autoDraw = False
