8.2777 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
551.0205 	EXP 	fix_cross_retrbegin_2: autoDraw = False
551.0205 	EXP 	fix_cross_retrbegin_2: autoDraw = False
551.0205 	EXP 	image_1: image = 'stimuli/ball/ball_01.jpg'
551.0205 	EXP 	image_1: autoDraw = True
552.0169 	EXP 	image_1: autoDraw = False
552.0169 	EXP 	image_1: autoDraw = False
552.0169 	EXP 	mask_img1_2: autoDraw = True
552.3210 	EXP 	mask_img1_2: autoDraw = False
552.3210 	EXP 	mask_img1_2: autoDraw = False
552.3210 	EXP 	image_2: image = 'stimuli/dog/dog_41.jpg'
552.3210 	EXP 	image_2: autoDraw = True
553.3330 	EXP 	image_2: autoDraw = False
553.3330 	EXP 	image_2: autoDraw = False
553.3330 	EXP 	mask_img2_2: autoDraw = True
553.5833 	EXP 	mask_img2_2: autoDraw = False
553.5833 	EXP 	fix_cross_reflretr: autoDraw = True
555.6882 	INFO 	Keyboard events cleared
555.7161 	INFO 	Keyboard events cleared
555.7159 	EXP 	fix_cross_reflretr: autoDraw = False
555.7159 	EXP 	fix_cross_reflretr: autoDraw = False
555.7159 	EXP 	yes_txt: text = 'ja'
555.7159 	EXP 	no_txt: text = 'nein'
555.7159 	EXP 	chooseNowText_2: height = 0.025
555.7159 	EXP 	chooseNowText_2: height = 0.025
555.7159 	EXP 	chooseNowText_2: height = 0.025
555.7159 	EXP 	polygon_6: autoDraw = True
555.7159 	EXP 	yes_txt: autoDraw = True
555.7159 	EXP 	no_txt: autoDraw = True
555.7159 	EXP 	chooseNowText_2: autoDraw = True
557.7153 	EXP 	chooseNowText_2: height = 0.025
557.7153 	EXP 	chooseNowText_2: height = 0.025
557.7153 	EXP 	chooseNowText_2: height = 0.025
557.7323 	EXP 	chooseNowText_2: height = 0.025
557.7323 	EXP 	chooseNowText_2: height = 0.025
557.7323 	EXP 	chooseNowText_2: height = 0.025
557.7489 	EXP 	chooseNowText_2: height = 0.025
557.7489 	EXP 	chooseNowText_2: height = 0.025
557.7489 	EXP 	chooseNowText_2: height = 0.025
557.7682 	EXP 	chooseNowText_2: height = 0.025
557.7682 	EXP 	chooseNowText_2: height = 0.025
557.7682 	EXP 	chooseNowText_2: height = 0.025
557.7822 	EXP 	chooseNowText_2: height = 0.025
557.7822 	EXP 	chooseNowText_2: height = 0.025
557.7822 	EXP 	chooseNowText_2: height = 0.025
557.7987 	EXP 	chooseNowText_2: height = 0.025
557.7987 	EXP 	chooseNowText_2: height = 0.025
557.7987 	EXP 	chooseNowText_2: height = 0.025
557.8155 	EXP 	chooseNowText_2: height = 0.025
557.8155 	EXP 	chooseNowText_2: height = 0.025
557.8155 	EXP 	chooseNowText_2: height = 0.025
557.8359 	EXP 	chooseNowText_2: height = 0.025
557.8359 	EXP 	chooseNowText_2: height = 0.025
557.8359 	EXP 	chooseNowText_2: height = 0.025
557.8493 	EXP 	chooseNowText_2: height = 0.025
557.8493 	EXP 	chooseNowText_2: height = 0.025
557.8493 	EXP 	chooseNowText_2: height = 0.025
557.8654 	EXP 	chooseNowText_2: height = 0.025
557.8654 	EXP 	chooseNowText_2: height = 0.025
557.8654 	EXP 	chooseNowText_2: height = 0.025
557.8820 	EXP 	chooseNowText_2: height = 0.025
557.8820 	EXP 	chooseNowText_2: height = 0.025
557.8820 	EXP 	chooseNowText_2: height = 0.025
557.8984 	EXP 	chooseNowText_2: height = 0.025
557.8984 	EXP 	chooseNowText_2: height = 0.025
557.8984 	EXP 	chooseNowText_2: height = 0.025
557.9158 	EXP 	chooseNowText_2: height = 0.025
557.9158 	EXP 	chooseNowText_2: height = 0.025
557.9158 	EXP 	chooseNowText_2: height = 0.025
557.9321 	EXP 	chooseNowText_2: height = 0.025
557.9321 	EXP 	chooseNowText_2: height = 0.025
557.9321 	EXP 	chooseNowText_2: height = 0.025
557.9517 	EXP 	chooseNowText_2: height = 0.025
557.9517 	EXP 	chooseNowText_2: height = 0.025
557.9517 	EXP 	chooseNowText_2: height = 0.025
557.9653 	EXP 	chooseNowText_2: height = 0.025
557.9653 	EXP 	chooseNowText_2: height = 0.025
557.9653 	EXP 	chooseNowText_2: height = 0.025
557.9823 	EXP 	chooseNowText_2: height = 0.025
557.9823 	EXP 	chooseNowText_2: height = 0.025
557.9823 	EXP 	chooseNowText_2: height = 0.025
557.9990 	EXP 	chooseNowText_2: height = 0.025
557.9990 	EXP 	chooseNowText_2: height = 0.025
557.9990 	EXP 	chooseNowText_2: height = 0.025
558.0159 	EXP 	chooseNowText_2: height = 0.025
558.0159 	EXP 	chooseNowText_2: height = 0.025
558.0159 	EXP 	chooseNowText_2: height = 0.025
558.0320 	EXP 	chooseNowText_2: height = 0.025
558.0320 	EXP 	chooseNowText_2: height = 0.025
558.0320 	EXP 	chooseNowText_2: height = 0.025
558.0484 	EXP 	chooseNowText_2: height = 0.025
558.0484 	EXP 	chooseNowText_2: height = 0.025
558.0484 	EXP 	chooseNowText_2: height = 0.025
558.0648 	EXP 	chooseNowText_2: height = 0.025
558.0648 	EXP 	chooseNowText_2: height = 0.025
558.0648 	EXP 	chooseNowText_2: height = 0.025
558.0816 	EXP 	chooseNowText_2: height = 0.025
558.0816 	EXP 	chooseNowText_2: height = 0.025
558.0816 	EXP 	chooseNowText_2: height = 0.025
558.0984 	EXP 	chooseNowText_2: height = 0.025
558.0984 	EXP 	chooseNowText_2: height = 0.025
558.0984 	EXP 	chooseNowText_2: height = 0.025
558.1151 	EXP 	chooseNowText_2: height = 0.025
558.1151 	EXP 	chooseNowText_2: height = 0.025
558.1151 	EXP 	chooseNowText_2: height = 0.025
558.1318 	EXP 	chooseNowText_2: height = 0.025
558.1318 	EXP 	chooseNowText_2: height = 0.025
558.1318 	EXP 	chooseNowText_2: height = 0.025
558.1487 	EXP 	chooseNowText_2: height = 0.025
558.1487 	EXP 	chooseNowText_2: height = 0.025
558.1487 	EXP 	chooseNowText_2: height = 0.025
558.1652 	EXP 	chooseNowText_2: height = 0.025
558.1652 	EXP 	chooseNowText_2: height = 0.025
558.1652 	EXP 	chooseNowText_2: height = 0.025
558.1820 	EXP 	chooseNowText_2: height = 0.025
558.1820 	EXP 	chooseNowText_2: height = 0.025
558.1820 	EXP 	chooseNowText_2: height = 0.025
558.1988 	EXP 	chooseNowText_2: height = 0.025
558.1988 	EXP 	chooseNowText_2: height = 0.025
558.1988 	EXP 	chooseNowText_2: height = 0.025
558.2156 	EXP 	chooseNowText_2: height = 0.025
558.2156 	EXP 	chooseNowText_2: height = 0.025
558.2156 	EXP 	chooseNowText_2: height = 0.025
558.2318 	EXP 	chooseNowText_2: height = 0.025
558.2318 	EXP 	chooseNowText_2: height = 0.025
558.2318 	EXP 	chooseNowText_2: height = 0.025
558.2487 	EXP 	chooseNowText_2: height = 0.025
558.2487 	EXP 	chooseNowText_2: height = 0.025
558.2487 	EXP 	chooseNowText_2: height = 0.025
558.2651 	EXP 	chooseNowText_2: height = 0.025
558.2651 	EXP 	chooseNowText_2: height = 0.025
558.2651 	EXP 	chooseNowText_2: height = 0.025
558.2822 	EXP 	chooseNowText_2: height = 0.025
558.2822 	EXP 	chooseNowText_2: height = 0.025
558.2822 	EXP 	chooseNowText_2: height = 0.025
558.2988 	EXP 	chooseNowText_2: height = 0.025
558.2988 	EXP 	chooseNowText_2: height = 0.025
558.2988 	EXP 	chooseNowText_2: height = 0.025
558.3156 	EXP 	chooseNowText_2: height = 0.025
558.3156 	EXP 	chooseNowText_2: height = 0.025
558.3156 	EXP 	chooseNowText_2: height = 0.025
558.3321 	EXP 	chooseNowText_2: height = 0.025
558.3321 	EXP 	chooseNowText_2: height = 0.025
558.3321 	EXP 	chooseNowText_2: height = 0.025
558.3482 	EXP 	chooseNowText_2: height = 0.025
558.3482 	EXP 	chooseNowText_2: height = 0.025
558.3482 	EXP 	chooseNowText_2: height = 0.025
558.3650 	EXP 	chooseNowText_2: height = 0.025
558.3650 	EXP 	chooseNowText_2: height = 0.025
558.3650 	EXP 	chooseNowText_2: height = 0.025
558.3814 	EXP 	chooseNowText_2: height = 0.025
558.3814 	EXP 	chooseNowText_2: height = 0.025
558.3814 	EXP 	chooseNowText_2: height = 0.025
558.3985 	EXP 	chooseNowText_2: height = 0.025
558.3985 	EXP 	chooseNowText_2: height = 0.025
558.3985 	EXP 	chooseNowText_2: height = 0.025
558.4154 	EXP 	chooseNowText_2: height = 0.025
558.4154 	EXP 	chooseNowText_2: height = 0.025
558.4154 	EXP 	chooseNowText_2: height = 0.025
558.4315 	EXP 	chooseNowText_2: height = 0.025
558.4315 	EXP 	chooseNowText_2: height = 0.025
558.4315 	EXP 	chooseNowText_2: height = 0.025
558.4485 	EXP 	chooseNowText_2: height = 0.025
558.4485 	EXP 	chooseNowText_2: height = 0.025
558.4485 	EXP 	chooseNowText_2: height = 0.025
558.4680 	EXP 	chooseNowText_2: height = 0.025
558.4680 	EXP 	chooseNowText_2: height = 0.025
558.4680 	EXP 	chooseNowText_2: height = 0.025
558.4820 	EXP 	chooseNowText_2: height = 0.025
558.4820 	EXP 	chooseNowText_2: height = 0.025
558.4820 	EXP 	chooseNowText_2: height = 0.025
558.4986 	EXP 	chooseNowText_2: height = 0.025
558.4986 	EXP 	chooseNowText_2: height = 0.025
558.4986 	EXP 	chooseNowText_2: height = 0.025
558.5152 	EXP 	chooseNowText_2: height = 0.025
558.5152 	EXP 	chooseNowText_2: height = 0.025
558.5152 	EXP 	chooseNowText_2: height = 0.025
558.5319 	EXP 	chooseNowText_2: height = 0.025
558.5319 	EXP 	chooseNowText_2: height = 0.025
558.5319 	EXP 	chooseNowText_2: height = 0.025
558.5486 	EXP 	chooseNowText_2: height = 0.025
558.5486 	EXP 	chooseNowText_2: height = 0.025
558.5486 	EXP 	chooseNowText_2: height = 0.025
558.5653 	EXP 	chooseNowText_2: height = 0.025
558.5653 	EXP 	chooseNowText_2: height = 0.025
558.5653 	EXP 	chooseNowText_2: height = 0.025
558.5820 	EXP 	chooseNowText_2: height = 0.025
558.5820 	EXP 	chooseNowText_2: height = 0.025
558.5820 	EXP 	chooseNowText_2: height = 0.025
558.5985 	EXP 	chooseNowText_2: height = 0.025
558.5985 	EXP 	chooseNowText_2: height = 0.025
558.5985 	EXP 	chooseNowText_2: height = 0.025
558.6154 	EXP 	chooseNowText_2: height = 0.025
558.6154 	EXP 	chooseNowText_2: height = 0.025
558.6154 	EXP 	chooseNowText_2: height = 0.025
558.6318 	EXP 	chooseNowText_2: height = 0.025
558.6318 	EXP 	chooseNowText_2: height = 0.025
558.6318 	EXP 	chooseNowText_2: height = 0.025
558.6485 	EXP 	chooseNowText_2: height = 0.025
558.6485 	EXP 	chooseNowText_2: height = 0.025
558.6485 	EXP 	chooseNowText_2: height = 0.025
558.6650 	EXP 	chooseNowText_2: height = 0.025
558.6650 	EXP 	chooseNowText_2: height = 0.025
558.6650 	EXP 	chooseNowText_2: height = 0.025
558.6816 	EXP 	chooseNowText_2: height = 0.025
558.6816 	EXP 	chooseNowText_2: height = 0.025
558.6816 	EXP 	chooseNowText_2: height = 0.025
558.6980 	EXP 	chooseNowText_2: height = 0.025
558.6980 	EXP 	chooseNowText_2: height = 0.025
558.6980 	EXP 	chooseNowText_2: height = 0.025
558.7147 	EXP 	chooseNowText_2: height = 0.025
558.7147 	EXP 	chooseNowText_2: height = 0.025
558.7147 	EXP 	chooseNowText_2: height = 0.025
558.7147 	EXP 	polygon_6: autoDraw = False
558.7147 	EXP 	yes_txt: autoDraw = False
558.7147 	EXP 	no_txt: autoDraw = False
558.7147 	EXP 	chooseNowText_2: autoDraw = False
558.7147 	EXP 	tooSlowtext_4: height = 0.025
558.7147 	EXP 	tooSlowtext_4: height = 0.025
558.7147 	EXP 	tooSlowtext_4: height = 0.025
558.7147 	EXP 	tooSlowtext_4: text = ''
558.7147 	EXP 	tooSlowtext_4: height = 0.025
558.7147 	EXP 	tooSlowtext_4: height = 0.025
558.7147 	EXP 	tooSlowtext_4: height = 0.025
558.7147 	EXP 	tooSlowtext_4: text = 'Zu langsam. Sie müssen schneller antworten.'
558.7147 	EXP 	tooSlowtext_4: autoDraw = True
559.1997 	INFO 	Keyboard events cleared
559.2312 	EXP 	tooSlowtext_4: autoDraw = False
559.2312 	EXP 	tooSlowtext_4: autoDraw = False
559.2312 	EXP 	chooseNowText_3: height = 0.025
559.2312 	EXP 	chooseNowText_3: height = 0.025
559.2312 	EXP 	chooseNowText_3: height = 0.025
559.2312 	EXP 	opt_2: foreColor = <psychopy.colors.Color: white, alpha=1.0>
559.2312 	EXP 	opt_3: foreColor = <psychopy.colors.Color: white, alpha=1.0>
559.2312 	EXP 	opt_4: foreColor = <psychopy.colors.Color: white, alpha=1.0>
559.2312 	EXP 	opt_5: foreColor = <psychopy.colors.Color: white, alpha=1.0>
559.2312 	EXP 	chooseNowText_3: autoDraw = True
559.2312 	EXP 	opt_2: autoDraw = True
559.2312 	EXP 	opt_3: autoDraw = True
559.2312 	EXP 	opt_4: autoDraw = True
559.2312 	EXP 	opt_5: autoDraw = True
559.6982 	INFO 	Keyboard events cleared
561.2142 	EXP 	chooseNowText_3: height = 0.025
561.2142 	EXP 	chooseNowText_3: height = 0.025
561.2142 	EXP 	chooseNowText_3: height = 0.025
561.2308 	EXP 	chooseNowText_3: height = 0.025
561.2308 	EXP 	chooseNowText_3: height = 0.025
561.2308 	EXP 	chooseNowText_3: height = 0.025
561.2503 	EXP 	chooseNowText_3: height = 0.025
561.2503 	EXP 	chooseNowText_3: height = 0.025
561.2503 	EXP 	chooseNowText_3: height = 0.025
561.2643 	EXP 	chooseNowText_3: height = 0.025
561.2643 	EXP 	chooseNowText_3: height = 0.025
561.2643 	EXP 	chooseNowText_3: height = 0.025
561.2809 	EXP 	chooseNowText_3: height = 0.025
561.2809 	EXP 	chooseNowText_3: height = 0.025
561.2809 	EXP 	chooseNowText_3: height = 0.025
561.2974 	EXP 	chooseNowText_3: height = 0.025
561.2974 	EXP 	chooseNowText_3: height = 0.025
561.2974 	EXP 	chooseNowText_3: height = 0.025
561.3168 	EXP 	chooseNowText_3: height = 0.025
561.3168 	EXP 	chooseNowText_3: height = 0.025
561.3168 	EXP 	chooseNowText_3: height = 0.025
561.3308 	EXP 	chooseNowText_3: height = 0.025
561.3308 	EXP 	chooseNowText_3: height = 0.025
561.3308 	EXP 	chooseNowText_3: height = 0.025
561.3474 	EXP 	chooseNowText_3: height = 0.025
561.3474 	EXP 	chooseNowText_3: height = 0.025
561.3474 	EXP 	chooseNowText_3: height = 0.025
561.3641 	EXP 	chooseNowText_3: height = 0.025
561.3641 	EXP 	chooseNowText_3: height = 0.025
561.3641 	EXP 	chooseNowText_3: height = 0.025
561.3808 	EXP 	chooseNowText_3: height = 0.025
561.3808 	EXP 	chooseNowText_3: height = 0.025
561.3808 	EXP 	chooseNowText_3: height = 0.025
561.3975 	EXP 	chooseNowText_3: height = 0.025
561.3975 	EXP 	chooseNowText_3: height = 0.025
561.3975 	EXP 	chooseNowText_3: height = 0.025
561.4144 	EXP 	chooseNowText_3: height = 0.025
561.4144 	EXP 	chooseNowText_3: height = 0.025
561.4144 	EXP 	chooseNowText_3: height = 0.025
561.4309 	EXP 	chooseNowText_3: height = 0.025
561.4309 	EXP 	chooseNowText_3: height = 0.025
561.4309 	EXP 	chooseNowText_3: height = 0.025
561.4474 	EXP 	chooseNowText_3: height = 0.025
561.4474 	EXP 	chooseNowText_3: height = 0.025
561.4474 	EXP 	chooseNowText_3: height = 0.025
561.4669 	EXP 	chooseNowText_3: height = 0.025
561.4669 	EXP 	chooseNowText_3: height = 0.025
561.4669 	EXP 	chooseNowText_3: height = 0.025
561.4809 	EXP 	chooseNowText_3: height = 0.025
561.4809 	EXP 	chooseNowText_3: height = 0.025
561.4809 	EXP 	chooseNowText_3: height = 0.025
561.4974 	EXP 	chooseNowText_3: height = 0.025
561.4974 	EXP 	chooseNowText_3: height = 0.025
561.4974 	EXP 	chooseNowText_3: height = 0.025
561.5141 	EXP 	chooseNowText_3: height = 0.025
561.5141 	EXP 	chooseNowText_3: height = 0.025
561.5141 	EXP 	chooseNowText_3: height = 0.025
561.5308 	EXP 	chooseNowText_3: height = 0.025
561.5308 	EXP 	chooseNowText_3: height = 0.025
561.5308 	EXP 	chooseNowText_3: height = 0.025
561.5474 	EXP 	chooseNowText_3: height = 0.025
561.5474 	EXP 	chooseNowText_3: height = 0.025
561.5474 	EXP 	chooseNowText_3: height = 0.025
561.5644 	EXP 	chooseNowText_3: height = 0.025
561.5644 	EXP 	chooseNowText_3: height = 0.025
561.5644 	EXP 	chooseNowText_3: height = 0.025
561.5807 	EXP 	chooseNowText_3: height = 0.025
561.5807 	EXP 	chooseNowText_3: height = 0.025
561.5807 	EXP 	chooseNowText_3: height = 0.025
561.5975 	EXP 	chooseNowText_3: height = 0.025
561.5975 	EXP 	chooseNowText_3: height = 0.025
561.5975 	EXP 	chooseNowText_3: height = 0.025
561.6142 	EXP 	chooseNowText_3: height = 0.025
561.6142 	EXP 	chooseNowText_3: height = 0.025
561.6142 	EXP 	chooseNowText_3: height = 0.025
561.6309 	EXP 	chooseNowText_3: height = 0.025
561.6309 	EXP 	chooseNowText_3: height = 0.025
561.6309 	EXP 	chooseNowText_3: height = 0.025
561.6476 	EXP 	chooseNowText_3: height = 0.025
561.6476 	EXP 	chooseNowText_3: height = 0.025
561.6476 	EXP 	chooseNowText_3: height = 0.025
561.6674 	EXP 	chooseNowText_3: height = 0.025
561.6674 	EXP 	chooseNowText_3: height = 0.025
561.6674 	EXP 	chooseNowText_3: height = 0.025
561.6808 	EXP 	chooseNowText_3: height = 0.025
561.6808 	EXP 	chooseNowText_3: height = 0.025
561.6808 	EXP 	chooseNowText_3: height = 0.025
561.6976 	EXP 	chooseNowText_3: height = 0.025
561.6976 	EXP 	chooseNowText_3: height = 0.025
561.6976 	EXP 	chooseNowText_3: height = 0.025
561.7141 	EXP 	chooseNowText_3: height = 0.025
561.7141 	EXP 	chooseNowText_3: height = 0.025
561.7141 	EXP 	chooseNowText_3: height = 0.025
561.7309 	EXP 	chooseNowText_3: height = 0.025
561.7309 	EXP 	chooseNowText_3: height = 0.025
561.7309 	EXP 	chooseNowText_3: height = 0.025
561.7476 	EXP 	chooseNowText_3: height = 0.025
561.7476 	EXP 	chooseNowText_3: height = 0.025
561.7476 	EXP 	chooseNowText_3: height = 0.025
561.7642 	EXP 	chooseNowText_3: height = 0.025
561.7642 	EXP 	chooseNowText_3: height = 0.025
561.7642 	EXP 	chooseNowText_3: height = 0.025
561.7843 	EXP 	chooseNowText_3: height = 0.025
561.7843 	EXP 	chooseNowText_3: height = 0.025
561.7843 	EXP 	chooseNowText_3: height = 0.025
561.7972 	EXP 	chooseNowText_3: height = 0.025
561.7972 	EXP 	chooseNowText_3: height = 0.025
561.7972 	EXP 	chooseNowText_3: height = 0.025
561.8138 	EXP 	chooseNowText_3: height = 0.025
561.8138 	EXP 	chooseNowText_3: height = 0.025
561.8138 	EXP 	chooseNowText_3: height = 0.025
561.8307 	EXP 	chooseNowText_3: height = 0.025
561.8307 	EXP 	chooseNowText_3: height = 0.025
561.8307 	EXP 	chooseNowText_3: height = 0.025
561.8473 	EXP 	chooseNowText_3: height = 0.025
561.8473 	EXP 	chooseNowText_3: height = 0.025
561.8473 	EXP 	chooseNowText_3: height = 0.025
561.8640 	EXP 	chooseNowText_3: height = 0.025
561.8640 	EXP 	chooseNowText_3: height = 0.025
561.8640 	EXP 	chooseNowText_3: height = 0.025
561.8809 	EXP 	chooseNowText_3: height = 0.025
561.8809 	EXP 	chooseNowText_3: height = 0.025
561.8809 	EXP 	chooseNowText_3: height = 0.025
561.8972 	EXP 	chooseNowText_3: height = 0.025
561.8972 	EXP 	chooseNowText_3: height = 0.025
561.8972 	EXP 	chooseNowText_3: height = 0.025
561.9139 	EXP 	chooseNowText_3: height = 0.025
561.9139 	EXP 	chooseNowText_3: height = 0.025
561.9139 	EXP 	chooseNowText_3: height = 0.025
561.9306 	EXP 	chooseNowText_3: height = 0.025
561.9306 	EXP 	chooseNowText_3: height = 0.025
561.9306 	EXP 	chooseNowText_3: height = 0.025
561.9474 	EXP 	chooseNowText_3: height = 0.025
561.9474 	EXP 	chooseNowText_3: height = 0.025
561.9474 	EXP 	chooseNowText_3: height = 0.025
561.9640 	EXP 	chooseNowText_3: height = 0.025
561.9640 	EXP 	chooseNowText_3: height = 0.025
561.9640 	EXP 	chooseNowText_3: height = 0.025
561.9804 	EXP 	chooseNowText_3: height = 0.025
561.9804 	EXP 	chooseNowText_3: height = 0.025
561.9804 	EXP 	chooseNowText_3: height = 0.025
561.9973 	EXP 	chooseNowText_3: height = 0.025
561.9973 	EXP 	chooseNowText_3: height = 0.025
561.9973 	EXP 	chooseNowText_3: height = 0.025
562.0138 	EXP 	chooseNowText_3: height = 0.025
562.0138 	EXP 	chooseNowText_3: height = 0.025
562.0138 	EXP 	chooseNowText_3: height = 0.025
562.0308 	EXP 	chooseNowText_3: height = 0.025
562.0308 	EXP 	chooseNowText_3: height = 0.025
562.0308 	EXP 	chooseNowText_3: height = 0.025
562.0474 	EXP 	chooseNowText_3: height = 0.025
562.0474 	EXP 	chooseNowText_3: height = 0.025
562.0474 	EXP 	chooseNowText_3: height = 0.025
562.0641 	EXP 	chooseNowText_3: height = 0.025
562.0641 	EXP 	chooseNowText_3: height = 0.025
562.0641 	EXP 	chooseNowText_3: height = 0.025
562.0806 	EXP 	chooseNowText_3: height = 0.025
562.0806 	EXP 	chooseNowText_3: height = 0.025
562.0806 	EXP 	chooseNowText_3: height = 0.025
562.0978 	EXP 	chooseNowText_3: height = 0.025
562.0978 	EXP 	chooseNowText_3: height = 0.025
562.0978 	EXP 	chooseNowText_3: height = 0.025
562.1145 	EXP 	chooseNowText_3: height = 0.025
562.1145 	EXP 	chooseNowText_3: height = 0.025
562.1145 	EXP 	chooseNowText_3: height = 0.025
562.1307 	EXP 	chooseNowText_3: height = 0.025
562.1307 	EXP 	chooseNowText_3: height = 0.025
562.1307 	EXP 	chooseNowText_3: height = 0.025
562.1474 	EXP 	chooseNowText_3: height = 0.025
562.1474 	EXP 	chooseNowText_3: height = 0.025
562.1474 	EXP 	chooseNowText_3: height = 0.025
562.1639 	EXP 	chooseNowText_3: height = 0.025
562.1639 	EXP 	chooseNowText_3: height = 0.025
562.1639 	EXP 	chooseNowText_3: height = 0.025
562.1836 	EXP 	chooseNowText_3: height = 0.025
562.1836 	EXP 	chooseNowText_3: height = 0.025
562.1836 	EXP 	chooseNowText_3: height = 0.025
562.1972 	EXP 	chooseNowText_3: height = 0.025
562.1972 	EXP 	chooseNowText_3: height = 0.025
562.1972 	EXP 	chooseNowText_3: height = 0.025
562.2140 	EXP 	chooseNowText_3: height = 0.025
562.2140 	EXP 	chooseNowText_3: height = 0.025
562.2140 	EXP 	chooseNowText_3: height = 0.025
562.2317 	EXP 	chooseNowText_3: height = 0.025
562.2317 	EXP 	chooseNowText_3: height = 0.025
562.2317 	EXP 	chooseNowText_3: height = 0.025
562.2317 	EXP 	chooseNowText_3: autoDraw = False
562.2317 	EXP 	opt_2: autoDraw = False
562.2317 	EXP 	opt_3: autoDraw = False
562.2317 	EXP 	opt_4: autoDraw = False
562.2317 	EXP 	opt_5: autoDraw = False
562.2479 	EXP 	chooseNowText_3: height = 0.025
562.2479 	EXP 	chooseNowText_3: height = 0.025
562.2479 	EXP 	chooseNowText_3: height = 0.025
562.2669 	EXP 	chooseNowText_3: height = 0.025
562.2669 	EXP 	chooseNowText_3: height = 0.025
562.2669 	EXP 	chooseNowText_3: height = 0.025
562.2803 	EXP 	chooseNowText_3: height = 0.025
562.2803 	EXP 	chooseNowText_3: height = 0.025
562.2803 	EXP 	chooseNowText_3: height = 0.025
562.2969 	EXP 	chooseNowText_3: height = 0.025
562.2969 	EXP 	chooseNowText_3: height = 0.025
562.2969 	EXP 	chooseNowText_3: height = 0.025
562.3136 	EXP 	chooseNowText_3: height = 0.025
562.3136 	EXP 	chooseNowText_3: height = 0.025
562.3136 	EXP 	chooseNowText_3: height = 0.025
562.3304 	EXP 	chooseNowText_3: height = 0.025
562.3304 	EXP 	chooseNowText_3: height = 0.025
562.3304 	EXP 	chooseNowText_3: height = 0.025
562.3467 	EXP 	chooseNowText_3: height = 0.025
562.3467 	EXP 	chooseNowText_3: height = 0.025
562.3467 	EXP 	chooseNowText_3: height = 0.025
562.3638 	EXP 	chooseNowText_3: height = 0.025
562.3638 	EXP 	chooseNowText_3: height = 0.025
562.3638 	EXP 	chooseNowText_3: height = 0.025
562.3801 	EXP 	chooseNowText_3: height = 0.025
562.3801 	EXP 	chooseNowText_3: height = 0.025
562.3801 	EXP 	chooseNowText_3: height = 0.025
562.3968 	EXP 	chooseNowText_3: height = 0.025
562.3968 	EXP 	chooseNowText_3: height = 0.025
562.3968 	EXP 	chooseNowText_3: height = 0.025
562.4139 	EXP 	chooseNowText_3: height = 0.025
562.4139 	EXP 	chooseNowText_3: height = 0.025
562.4139 	EXP 	chooseNowText_3: height = 0.025
562.4310 	EXP 	chooseNowText_3: height = 0.025
562.4310 	EXP 	chooseNowText_3: height = 0.025
562.4310 	EXP 	chooseNowText_3: height = 0.025
562.4472 	EXP 	chooseNowText_3: height = 0.025
562.4472 	EXP 	chooseNowText_3: height = 0.025
562.4472 	EXP 	chooseNowText_3: height = 0.025
562.4638 	EXP 	chooseNowText_3: height = 0.025
562.4638 	EXP 	chooseNowText_3: height = 0.025
562.4638 	EXP 	chooseNowText_3: height = 0.025
562.4805 	EXP 	chooseNowText_3: height = 0.025
562.4805 	EXP 	chooseNowText_3: height = 0.025
562.4805 	EXP 	chooseNowText_3: height = 0.025
562.4971 	EXP 	chooseNowText_3: height = 0.025
562.4971 	EXP 	chooseNowText_3: height = 0.025
562.4971 	EXP 	chooseNowText_3: height = 0.025
562.5144 	EXP 	chooseNowText_3: height = 0.025
562.5144 	EXP 	chooseNowText_3: height = 0.025
562.5144 	EXP 	chooseNowText_3: height = 0.025
562.5305 	EXP 	chooseNowText_3: height = 0.025
562.5305 	EXP 	chooseNowText_3: height = 0.025
562.5305 	EXP 	chooseNowText_3: height = 0.025
562.5502 	EXP 	chooseNowText_3: height = 0.025
562.5502 	EXP 	chooseNowText_3: height = 0.025
562.5502 	EXP 	chooseNowText_3: height = 0.025
562.5636 	EXP 	chooseNowText_3: height = 0.025
562.5636 	EXP 	chooseNowText_3: height = 0.025
562.5636 	EXP 	chooseNowText_3: height = 0.025
562.5804 	EXP 	chooseNowText_3: height = 0.025
562.5804 	EXP 	chooseNowText_3: height = 0.025
562.5804 	EXP 	chooseNowText_3: height = 0.025
562.5972 	EXP 	chooseNowText_3: height = 0.025
562.5972 	EXP 	chooseNowText_3: height = 0.025
562.5972 	EXP 	chooseNowText_3: height = 0.025
562.6141 	EXP 	chooseNowText_3: height = 0.025
562.6141 	EXP 	chooseNowText_3: height = 0.025
562.6141 	EXP 	chooseNowText_3: height = 0.025
562.6309 	EXP 	chooseNowText_3: height = 0.025
562.6309 	EXP 	chooseNowText_3: height = 0.025
562.6309 	EXP 	chooseNowText_3: height = 0.025
562.6474 	EXP 	chooseNowText_3: height = 0.025
562.6474 	EXP 	chooseNowText_3: height = 0.025
562.6474 	EXP 	chooseNowText_3: height = 0.025
562.6640 	EXP 	chooseNowText_3: height = 0.025
562.6640 	EXP 	chooseNowText_3: height = 0.025
562.6640 	EXP 	chooseNowText_3: height = 0.025
562.6805 	EXP 	chooseNowText_3: height = 0.025
562.6805 	EXP 	chooseNowText_3: height = 0.025
562.6805 	EXP 	chooseNowText_3: height = 0.025
562.6972 	EXP 	chooseNowText_3: height = 0.025
562.6972 	EXP 	chooseNowText_3: height = 0.025
