44.4852 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-07-31_13:37:14.470954 	EXP 	progress_bar_breaks: progress = 164.26666666666668
2026-07-31_13:37:15.207019 	EXP 	progress_bar_breaks: progress = 164.33333333333334
2026-07-31_13:37:15.940084 	EXP 	progress_bar_breaks: progress = 164.4
2026-07-31_13:37:16.047159 	EXP 	progress_bar_breaks: progress = 164.4
2026-07-31_13:37:16.299094 	EXP 	progress_bar_breaks: progress = 164.4
2026-07-31_13:37:16.550349 	EXP 	progress_bar_breaks: progress = 164.46666666666667
2026-07-31_13:37:16.801599 	EXP 	progress_bar_breaks: progress = 164.46666666666667
2026-07-31_13:37:17.523157 	EXP 	progress_bar_breaks: progress = 164.46666666666667
2026-07-31_13:37:18.246486 	EXP 	progress_bar_breaks: progress = 164.53333333333333
2026-07-31_13:37:18.981007 	EXP 	progress_bar_breaks: progress = 164.6
2026-07-31_13:37:19.070293 	EXP 	progress_bar_breaks: progress = 164.6
2026-07-31_13:37:19.323766 	EXP 	progress_bar_breaks: progress = 164.6
2026-07-31_13:37:19.576430 	EXP 	progress_bar_breaks: progress = 164.66666666666666
2026-07-31_13:37:19.827649 	EXP 	progress_bar_breaks: progress = 164.66666666666666
2026-07-31_13:37:20.563340 	EXP 	progress_bar_breaks: progress = 164.66666666666666
2026-07-31_13:37:20.719296 	EXP 	progress_bar_breaks: progress = 164.73333333333332
2026-07-31_13:37:20.970794 	EXP 	progress_bar_breaks: progress = 164.73333333333332
2026-07-31_13:37:21.235810 	EXP 	progress_bar_breaks: progress = 164.73333333333332
2026-07-31_13:37:21.487500 	EXP 	progress_bar_breaks: progress = 164.8
2026-07-31_13:37:22.223395 	EXP 	progress_bar_breaks: progress = 164.8
2026-07-31_13:37:22.955769 	EXP 	progress_bar_breaks: progress = 164.86666666666667
2026-07-31_13:37:23.694890 	EXP 	progress_bar_breaks: progress = 164.86666666666667
2026-07-31_13:37:23.722439 	EXP 	progress_bar_breaks: progress = 164.93333333333334
2026-07-31_13:37:24.430203 	EXP 	progress_bar_breaks: progress = 164.93333333333334
2026-07-31_13:37:24.694640 	EXP 	progress_bar_breaks: progress = 165.0
2026-07-31_13:37:24.959359 	EXP 	progress_bar_breaks: progress = 165.0
2026-07-31_13:37:25.224390 	EXP 	progress_bar_breaks: progress = 165.0
2026-07-31_13:37:25.947009 	EXP 	progress_bar_breaks: progress = 165.06666666666666
2026-07-31_13:37:26.007456 	EXP 	progress_bar_breaks: progress = 165.06666666666666
2026-07-31_13:37:26.258161 	EXP 	progress_bar_breaks: progress = 165.06666666666666
2026-07-31_13:37:26.511105 	EXP 	progress_bar_breaks: progress = 165.13333333333333
2026-07-31_13:37:26.762991 	EXP 	progress_bar_breaks: progress = 165.13333333333333
2026-07-31_13:37:27.502126 	EXP 	progress_bar_breaks: progress = 165.13333333333333
2026-07-31_13:37:28.234818 	EXP 	progress_bar_breaks: progress = 165.2
2026-07-31_13:37:28.968043 	EXP 	progress_bar_breaks: progress = 165.26666666666668
2026-07-31_13:37:29.702181 	EXP 	progress_bar_breaks: progress = 165.26666666666668
2026-07-31_13:37:29.777436 	EXP 	progress_bar_breaks: progress = 165.33333333333334
2026-07-31_13:37:30.039286 	EXP 	progress_bar_breaks: progress = 165.33333333333334
2026-07-31_13:37:30.291228 	EXP 	progress_bar_breaks: progress = 165.33333333333334
2026-07-31_13:37:30.556857 	EXP 	progress_bar_breaks: progress = 165.4
2026-07-31_13:37:31.276896 	EXP 	progress_bar_breaks: progress = 165.4
2026-07-31_13:37:32.014025 	EXP 	progress_bar_breaks: progress = 165.46666666666667
2026-07-31_13:37:32.752050 	EXP 	progress_bar_breaks: progress = 165.46666666666667
2026-07-31_13:37:32.873828 	EXP 	progress_bar_breaks: progress = 165.53333333333333
2026-07-31_13:37:33.137227 	EXP 	progress_bar_breaks: progress = 165.53333333333333
2026-07-31_13:37:33.388014 	EXP 	progress_bar_breaks: progress = 165.53333333333333
2026-07-31_13:37:33.652543 	EXP 	progress_bar_breaks: progress = 165.6
2026-07-31_13:37:34.375483 	EXP 	progress_bar_breaks: progress = 165.6
2026-07-31_13:37:35.116127 	EXP 	progress_bar_breaks: progress = 165.66666666666666
2026-07-31_13:37:35.852029 	EXP 	progress_bar_breaks: progress = 165.66666666666666
2026-07-31_13:37:36.574641 	EXP 	progress_bar_breaks: progress = 165.73333333333332
2026-07-31_13:37:36.665995 	EXP 	progress_bar_breaks: progress = 165.8
2026-07-31_13:37:36.917044 	EXP 	progress_bar_breaks: progress = 165.8
2026-07-31_13:37:37.180458 	EXP 	progress_bar_breaks: progress = 165.8
2026-07-31_13:37:37.433434 	EXP 	progress_bar_breaks: progress = 165.86666666666667
2026-07-31_13:37:38.172336 	EXP 	progress_bar_breaks: progress = 165.86666666666667
2026-07-31_13:37:38.896074 	EXP 	progress_bar_breaks: progress = 165.86666666666667
2026-07-31_13:37:39.645105 	EXP 	progress_bar_breaks: progress = 165.93333333333334
2026-07-31_13:37:40.384940 	EXP 	progress_bar_breaks: progress = 166.0
2026-07-31_13:37:41.119928 	EXP 	progress_bar_breaks: progress = 166.06666666666666
2026-07-31_13:37:41.853786 	EXP 	progress_bar_breaks: progress = 166.06666666666666
2026-07-31_13:37:42.586237 	EXP 	progress_bar_breaks: progress = 166.13333333333333
2026-07-31_13:37:42.663565 	EXP 	progress_bar_breaks: progress = 166.2
2026-07-31_13:37:42.929558 	EXP 	progress_bar_breaks: progress = 166.2
2026-07-31_13:37:43.194628 	EXP 	progress_bar_breaks: progress = 166.2
2026-07-31_13:37:43.445280 	EXP 	progress_bar_breaks: progress = 166.26666666666668
2026-07-31_13:37:44.166929 	EXP 	progress_bar_breaks: progress = 166.26666666666668
2026-07-31_13:37:44.900845 	EXP 	progress_bar_breaks: progress = 166.26666666666668
2026-07-31_13:37:45.634222 	EXP 	progress_bar_breaks: progress = 166.33333333333334
2026-07-31_13:37:45.662254 	EXP 	progress_bar_breaks: progress = 166.4
2026-07-31_13:37:46.369109 	EXP 	progress_bar_breaks: progress = 166.4
2026-07-31_13:37:46.635031 	EXP 	progress_bar_breaks: progress = 166.46666666666667
2026-07-31_13:37:46.885957 	EXP 	progress_bar_breaks: progress = 166.46666666666667
2026-07-31_13:37:47.151566 	EXP 	progress_bar_breaks: progress = 166.46666666666667
2026-07-31_13:37:47.870352 	EXP 	progress_bar_breaks: progress = 166.46666666666667
2026-07-31_13:37:48.606064 	EXP 	progress_bar_breaks: progress = 166.53333333333333
2026-07-31_13:37:48.683460 	EXP 	progress_bar_breaks: progress = 166.6
2026-07-31_13:37:48.947801 	EXP 	progress_bar_breaks: progress = 166.6
2026-07-31_13:37:49.214056 	EXP 	progress_bar_breaks: progress = 166.6
2026-07-31_13:37:49.480809 	EXP 	progress_bar_breaks: progress = 166.66666666666666
2026-07-31_13:37:50.213382 	EXP 	progress_bar_breaks: progress = 166.66666666666666
2026-07-31_13:37:50.934697 	EXP 	progress_bar_breaks: progress = 166.73333333333332
2026-07-31_13:37:51.672873 	EXP 	progress_bar_breaks: progress = 166.73333333333332
2026-07-31_13:37:51.702149 	EXP 	progress_bar_breaks: progress = 166.8
2026-07-31_13:37:52.411233 	EXP 	progress_bar_breaks: progress = 166.8
2026-07-31_13:37:53.145546 	EXP 	progress_bar_breaks: progress = 166.86666666666667
2026-07-31_13:37:53.881479 	EXP 	progress_bar_breaks: progress = 166.86666666666667
2026-07-31_13:37:54.614565 	EXP 	progress_bar_breaks: progress = 166.93333333333334
2026-07-31_13:37:54.721845 	EXP 	progress_bar_breaks: progress = 167.0
2026-07-31_13:37:54.972784 	EXP 	progress_bar_breaks: progress = 167.0
2026-07-31_13:37:55.237721 	EXP 	progress_bar_breaks: progress = 167.0
2026-07-31_13:37:55.490411 	EXP 	progress_bar_breaks: progress = 167.06666666666666
2026-07-31_13:37:56.229490 	EXP 	progress_bar_breaks: progress = 167.06666666666666
2026-07-31_13:37:56.953469 	EXP 	progress_bar_breaks: progress = 167.13333333333333
2026-07-31_13:37:57.687907 	EXP 	progress_bar_breaks: progress = 167.13333333333333
2026-07-31_13:37:57.733294 	EXP 	progress_bar_breaks: progress = 167.2
2026-07-31_13:37:57.997054 	EXP 	progress_bar_breaks: progress = 167.2
2026-07-31_13:37:58.250147 	EXP 	progress_bar_breaks: progress = 167.2
2026-07-31_13:37:58.515075 	EXP 	progress_bar_breaks: progress = 167.26666666666668
2026-07-31_13:37:59.253465 	EXP 	progress_bar_breaks: progress = 167.26666666666668
2026-07-31_13:37:59.987905 	EXP 	progress_bar_breaks: progress = 167.33333333333334
2026-07-31_13:38:00.720816 	EXP 	progress_bar_breaks: progress = 167.33333333333334
2026-07-31_13:38:01.456767 	EXP 	progress_bar_breaks: progress = 167.4
2026-07-31_13:38:01.719641 	EXP 	progress_bar_breaks: progress = 167.46666666666667
2026-07-31_13:38:01.974242 	EXP 	progress_bar_breaks: progress = 167.46666666666667
2026-07-31_13:38:02.238851 	EXP 	progress_bar_breaks: progress = 167.46666666666667
2026-07-31_13:38:02.977591 	EXP 	progress_bar_breaks: progress = 167.53333333333333
2026-07-31_13:38:03.729098 	EXP 	progress_bar_breaks: progress = 167.53333333333333
2026-07-31_13:38:03.773185 	EXP 	progress_bar_breaks: progress = 167.6
2026-07-31_13:38:04.027207 	EXP 	progress_bar_breaks: progress = 167.6
2026-07-31_13:38:04.278157 	EXP 	progress_bar_breaks: progress = 167.6
2026-07-31_13:38:04.529618 	EXP 	progress_bar_breaks: progress = 167.66666666666666
2026-07-31_13:38:05.267036 	EXP 	progress_bar_breaks: progress = 167.66666666666666
2026-07-31_13:38:05.989724 	EXP 	progress_bar_breaks: progress = 167.73333333333332
2026-07-31_13:38:06.724625 	EXP 	progress_bar_breaks: progress = 167.73333333333332
2026-07-31_13:38:06.784559 	EXP 	progress_bar_breaks: progress = 167.8
2026-07-31_13:38:07.035394 	EXP 	progress_bar_breaks: progress = 167.8
2026-07-31_13:38:07.287236 	EXP 	progress_bar_breaks: progress = 167.8
2026-07-31_13:38:07.538603 	EXP 	progress_bar_breaks: progress = 167.86666666666667
2026-07-31_13:38:08.257452 	EXP 	progress_bar_breaks: progress = 167.86666666666667
2026-07-31_13:38:08.999761 	EXP 	progress_bar_breaks: progress = 167.93333333333334
2026-07-31_13:38:09.738869 	EXP 	progress_bar_breaks: progress = 167.93333333333334
2026-07-31_13:38:09.782594 	EXP 	progress_bar_breaks: progress = 168.0
2026-07-31_13:38:10.048126 	EXP 	progress_bar_breaks: progress = 168.0
2026-07-31_13:38:10.313265 	EXP 	progress_bar_breaks: progress = 168.0
2026-07-31_13:38:10.566088 	EXP 	progress_bar_breaks: progress = 168.06666666666666
2026-07-31_13:38:11.290775 	EXP 	progress_bar_breaks: progress = 168.06666666666666
2026-07-31_13:38:12.044158 	EXP 	progress_bar_breaks: progress = 168.13333333333333
2026-07-31_13:38:12.779886 	EXP 	progress_bar_breaks: progress = 168.13333333333333
2026-07-31_13:38:12.791381 	EXP 	progress_bar_breaks: progress = 168.2
2026-07-31_13:38:13.515779 	EXP 	progress_bar_breaks: progress = 168.2
2026-07-31_13:38:14.254050 	EXP 	progress_bar_breaks: progress = 168.26666666666668
2026-07-31_13:38:14.990481 	EXP 	progress_bar_breaks: progress = 168.33333333333334
2026-07-31_13:38:15.727810 	EXP 	progress_bar_breaks: progress = 168.33333333333334
2026-07-31_13:38:15.818237 	EXP 	progress_bar_breaks: progress = 168.4
2026-07-31_13:38:16.082792 	EXP 	progress_bar_breaks: progress = 168.4
2026-07-31_13:38:16.334575 	EXP 	progress_bar_breaks: progress = 168.4
2026-07-31_13:38:16.585432 	EXP 	progress_bar_breaks: progress = 168.46666666666667
2026-07-31_13:38:17.310964 	EXP 	progress_bar_breaks: progress = 168.46666666666667
2026-07-31_13:38:18.041460 	EXP 	progress_bar_breaks: progress = 168.53333333333333
2026-07-31_13:38:18.775261 	EXP 	progress_bar_breaks: progress = 168.53333333333333
2026-07-31_13:38:18.819121 	EXP 	progress_bar_breaks: progress = 168.6
2026-07-31_13:38:19.082822 	EXP 	progress_bar_breaks: progress = 168.6
2026-07-31_13:38:19.333418 	EXP 	progress_bar_breaks: progress = 168.6
2026-07-31_13:38:19.598494 	EXP 	progress_bar_breaks: progress = 168.66666666666666
2026-07-31_13:38:20.306082 	EXP 	progress_bar_breaks: progress = 168.66666666666666
2026-07-31_13:38:21.040514 	EXP 	progress_bar_breaks: progress = 168.73333333333332
2026-07-31_13:38:21.757811 	EXP 	progress_bar_breaks: progress = 168.73333333333332
2026-07-31_13:38:21.895985 	EXP 	progress_bar_breaks: progress = 168.8
2026-07-31_13:38:22.161136 	EXP 	progress_bar_breaks: progress = 168.8
2026-07-31_13:38:22.413491 	EXP 	progress_bar_breaks: progress = 168.8
2026-07-31_13:38:22.679066 	EXP 	progress_bar_breaks: progress = 168.86666666666667
2026-07-31_13:38:23.400381 	EXP 	progress_bar_breaks: progress = 168.86666666666667
2026-07-31_13:38:24.120587 	EXP 	progress_bar_breaks: progress = 168.93333333333334
2026-07-31_13:38:24.857630 	EXP 	progress_bar_breaks: progress = 168.93333333333334
2026-07-31_13:38:25.595666 	EXP 	progress_bar_breaks: progress = 169.0
2026-07-31_13:38:25.686983 	EXP 	progress_bar_breaks: progress = 169.06666666666666
2026-07-31_13:38:25.937920 	EXP 	progress_bar_breaks: progress = 169.06666666666666
2026-07-31_13:38:26.201021 	EXP 	progress_bar_breaks: progress = 169.06666666666666
2026-07-31_13:38:26.451110 	EXP 	progress_bar_breaks: progress = 169.13333333333333
2026-07-31_13:38:27.178863 	EXP 	progress_bar_breaks: progress = 169.13333333333333
2026-07-31_13:38:27.900658 	EXP 	progress_bar_breaks: progress = 169.2
2026-07-31_13:38:28.053906 	EXP 	progress_bar_breaks: progress = 169.2
2026-07-31_13:38:28.306310 	EXP 	progress_bar_breaks: progress = 169.2
2026-07-31_13:38:28.571881 	EXP 	progress_bar_breaks: progress = 169.26666666666668
2026-07-31_13:38:28.821909 	EXP 	progress_bar_breaks: progress = 169.26666666666668
2026-07-31_13:38:29.086258 	EXP 	progress_bar_breaks: progress = 169.26666666666668
2026-07-31_13:38:29.825383 	EXP 	progress_bar_breaks: progress = 169.26666666666668
2026-07-31_13:38:29.867889 	EXP 	progress_bar_breaks: progress = 169.33333333333334
2026-07-31_13:38:30.118590 	EXP 	progress_bar_breaks: progress = 169.33333333333334
2026-07-31_13:38:30.370096 	EXP 	progress_bar_breaks: progress = 169.33333333333334
2026-07-31_13:38:30.635333 	EXP 	progress_bar_breaks: progress = 169.4
2026-07-31_13:38:31.369933 	EXP 	progress_bar_breaks: progress = 169.4
2026-07-31_13:38:31.635259 	EXP 	progress_bar_breaks: progress = 169.46666666666667
2026-07-31_13:38:31.900398 	EXP 	progress_bar_breaks: progress = 169.46666666666667
2026-07-31_13:38:32.164804 	EXP 	progress_bar_breaks: progress = 169.46666666666667
2026-07-31_13:38:32.915372 	EXP 	progress_bar_breaks: progress = 169.46666666666667
2026-07-31_13:38:32.942865 	EXP 	progress_bar_breaks: progress = 169.53333333333333
2026-07-31_13:38:33.632938 	EXP 	progress_bar_breaks: progress = 169.53333333333333
2026-07-31_13:38:34.370058 	EXP 	progress_bar_breaks: progress = 169.6
2026-07-31_13:38:34.429013 	EXP 	progress_bar_breaks: progress = 169.66666666666666
2026-07-31_13:38:34.679712 	EXP 	progress_bar_breaks: progress = 169.66666666666666
2026-07-31_13:38:34.944522 	EXP 	progress_bar_breaks: progress = 169.66666666666666
2026-07-31_13:38:35.209987 	EXP 	progress_bar_breaks: progress = 169.66666666666666
2026-07-31_13:38:35.934026 	EXP 	progress_bar_breaks: progress = 169.73333333333332
2026-07-31_13:38:36.665606 	EXP 	progress_bar_breaks: progress = 169.73333333333332
2026-07-31_13:38:37.376430 	EXP 	progress_bar_breaks: progress = 169.8
2026-07-31_13:38:37.437541 	EXP 	progress_bar_breaks: progress = 169.86666666666667
2026-07-31_13:38:37.687460 	EXP 	progress_bar_breaks: progress = 169.86666666666667
2026-07-31_13:38:37.938755 	EXP 	progress_bar_breaks: progress = 169.86666666666667
2026-07-31_13:38:38.203899 	EXP 	progress_bar_breaks: progress = 169.86666666666667
2026-07-31_13:38:38.941099 	EXP 	progress_bar_breaks: progress = 169.93333333333334
2026-07-31_13:38:39.676434 	EXP 	progress_bar_breaks: progress = 169.93333333333334
2026-07-31_13:38:40.412359 	EXP 	progress_bar_breaks: progress = 170.0
2026-07-31_13:38:40.440489 	EXP 	progress_bar_breaks: progress = 170.06666666666666
2026-07-31_13:38:41.148654 	EXP 	progress_bar_breaks: progress = 170.06666666666666
2026-07-31_13:38:41.867744 	EXP 	progress_bar_breaks: progress = 170.06666666666666
2026-07-31_13:38:42.607581 	EXP 	progress_bar_breaks: progress = 170.13333333333333
2026-07-31_13:38:43.342960 	EXP 	progress_bar_breaks: progress = 170.2
2026-07-31_13:38:43.448459 	EXP 	progress_bar_breaks: progress = 170.26666666666668
2026-07-31_13:38:43.701010 	EXP 	progress_bar_breaks: progress = 170.26666666666668
2026-07-31_13:38:43.965654 	EXP 	progress_bar_breaks: progress = 170.26666666666668
2026-07-31_13:38:44.217953 	EXP 	progress_bar_breaks: progress = 170.26666666666668
2026-07-31_13:38:44.944136 	EXP 	progress_bar_breaks: progress = 170.33333333333334
2026-07-31_13:38:45.656768 	EXP 	progress_bar_breaks: progress = 170.33333333333334
2026-07-31_13:38:46.390697 	EXP 	progress_bar_breaks: progress = 170.4
2026-07-31_13:38:46.451488 	EXP 	progress_bar_breaks: progress = 170.46666666666667
2026-07-31_13:38:46.703674 	EXP 	progress_bar_breaks: progress = 170.46666666666667
2026-07-31_13:38:46.968075 	EXP 	progress_bar_breaks: progress = 170.46666666666667
2026-07-31_13:38:47.220176 	EXP 	progress_bar_breaks: progress = 170.46666666666667
2026-07-31_13:38:47.957818 	EXP 	progress_bar_breaks: progress = 170.53333333333333
2026-07-31_13:38:48.693444 	EXP 	progress_bar_breaks: progress = 170.53333333333333
2026-07-31_13:38:49.429848 	EXP 	progress_bar_breaks: progress = 170.6
2026-07-31_13:38:49.457340 	EXP 	progress_bar_breaks: progress = 170.66666666666666
2026-07-31_13:38:50.161436 	EXP 	progress_bar_breaks: progress = 170.66666666666666
2026-07-31_13:38:50.898233 	EXP 	progress_bar_breaks: progress = 170.66666666666666
2026-07-31_13:38:51.634318 	EXP 	progress_bar_breaks: progress = 170.73333333333332
2026-07-31_13:38:52.370075 	EXP 	progress_bar_breaks: progress = 170.8
2026-07-31_13:38:52.477735 	EXP 	progress_bar_breaks: progress = 170.86666666666667
2026-07-31_13:38:52.730244 	EXP 	progress_bar_breaks: progress = 170.86666666666667
2026-07-31_13:38:52.981026 	EXP 	progress_bar_breaks: progress = 170.86666666666667
2026-07-31_13:38:53.246482 	EXP 	progress_bar_breaks: progress = 170.86666666666667
2026-07-31_13:38:53.967999 	EXP 	progress_bar_breaks: progress = 170.93333333333334
2026-07-31_13:38:54.691978 	EXP 	progress_bar_breaks: progress = 170.93333333333334
2026-07-31_13:38:55.431823 	EXP 	progress_bar_breaks: progress = 171.0
2026-07-31_13:38:55.491132 	EXP 	progress_bar_breaks: progress = 171.06666666666666
2026-07-31_13:38:55.744107 	EXP 	progress_bar_breaks: progress = 171.06666666666666
2026-07-31_13:38:56.008976 	EXP 	progress_bar_breaks: progress = 171.06666666666666
2026-07-31_13:38:56.259409 	EXP 	progress_bar_breaks: progress = 171.06666666666666
2026-07-31_13:38:56.999038 	EXP 	progress_bar_breaks: progress = 171.13333333333333
2026-07-31_13:38:57.729210 	EXP 	progress_bar_breaks: progress = 171.13333333333333
2026-07-31_13:38:57.992045 	EXP 	progress_bar_breaks: progress = 171.2
2026-07-31_13:38:58.242323 	EXP 	progress_bar_breaks: progress = 171.2
2026-07-31_13:38:58.507941 	EXP 	progress_bar_breaks: progress = 171.26666666666668
2026-07-31_13:38:59.246539 	EXP 	progress_bar_breaks: progress = 171.26666666666668
2026-07-31_13:38:59.982267 	EXP 	progress_bar_breaks: progress = 171.33333333333334
2026-07-31_13:39:00.718665 	EXP 	progress_bar_breaks: progress = 171.33333333333334
2026-07-31_13:39:01.441159 	EXP 	progress_bar_breaks: progress = 171.4
2026-07-31_13:39:01.517155 	EXP 	progress_bar_breaks: progress = 171.46666666666667
2026-07-31_13:39:01.769454 	EXP 	progress_bar_breaks: progress = 171.46666666666667
2026-07-31_13:39:02.019905 	EXP 	progress_bar_breaks: progress = 171.46666666666667
2026-07-31_13:39:02.271106 	EXP 	progress_bar_breaks: progress = 171.46666666666667
2026-07-31_13:39:02.992892 	EXP 	progress_bar_breaks: progress = 171.53333333333333
2026-07-31_13:39:03.730539 	EXP 	progress_bar_breaks: progress = 171.53333333333333
2026-07-31_13:39:04.468286 	EXP 	progress_bar_breaks: progress = 171.6
2026-07-31_13:39:04.543288 	EXP 	progress_bar_breaks: progress = 171.66666666666666
2026-07-31_13:39:04.808360 	EXP 	progress_bar_breaks: progress = 171.66666666666666
2026-07-31_13:39:05.059619 	EXP 	progress_bar_breaks: progress = 171.66666666666666
2026-07-31_13:39:05.323680 	EXP 	progress_bar_breaks: progress = 171.66666666666666
2026-07-31_13:39:06.048315 	EXP 	progress_bar_breaks: progress = 171.73333333333332
2026-07-31_13:39:06.310191 	EXP 	progress_bar_breaks: progress = 171.73333333333332
2026-07-31_13:39:06.560895 	EXP 	progress_bar_breaks: progress = 171.8
2026-07-31_13:39:06.824947 	EXP 	progress_bar_breaks: progress = 171.8
2026-07-31_13:39:07.561031 	EXP 	progress_bar_breaks: progress = 171.8
2026-07-31_13:39:07.605612 	EXP 	progress_bar_breaks: progress = 171.86666666666667
2026-07-31_13:39:07.870524 	EXP 	progress_bar_breaks: progress = 171.86666666666667
2026-07-31_13:39:08.123559 	EXP 	progress_bar_breaks: progress = 171.86666666666667
2026-07-31_13:39:08.375841 	EXP 	progress_bar_breaks: progress = 171.86666666666667
2026-07-31_13:39:09.102465 	EXP 	progress_bar_breaks: progress = 171.93333333333334
2026-07-31_13:39:09.368577 	EXP 	progress_bar_breaks: progress = 171.93333333333334
2026-07-31_13:39:09.620065 	EXP 	progress_bar_breaks: progress = 172.0
2026-07-31_13:39:09.873521 	EXP 	progress_bar_breaks: progress = 172.0
2026-07-31_13:39:10.596565 	EXP 	progress_bar_breaks: progress = 172.0
2026-07-31_13:39:10.653459 	EXP 	progress_bar_breaks: progress = 172.06666666666666
2026-07-31_13:39:10.918406 	EXP 	progress_bar_breaks: progress = 172.06666666666666
2026-07-31_13:39:11.183063 	EXP 	progress_bar_breaks: progress = 172.06666666666666
2026-07-31_13:39:11.448040 	EXP 	progress_bar_breaks: progress = 172.13333333333333
2026-07-31_13:39:12.172660 	EXP 	progress_bar_breaks: progress = 172.13333333333333
2026-07-31_13:39:12.438505 	EXP 	progress_bar_breaks: progress = 172.13333333333333
2026-07-31_13:39:12.703333 	EXP 	progress_bar_breaks: progress = 172.2
2026-07-31_13:39:12.954959 	EXP 	progress_bar_breaks: progress = 172.2
2026-07-31_13:39:13.678129 	EXP 	progress_bar_breaks: progress = 172.2
2026-07-31_13:39:13.738076 	EXP 	progress_bar_breaks: progress = 172.26666666666668
2026-07-31_13:39:13.989031 	EXP 	progress_bar_breaks: progress = 172.26666666666668
2026-07-31_13:39:14.254366 	EXP 	progress_bar_breaks: progress = 172.26666666666668
2026-07-31_13:39:14.518477 	EXP 	progress_bar_breaks: progress = 172.33333333333334
2026-07-31_13:39:15.242812 	EXP 	progress_bar_breaks: progress = 172.33333333333334
2026-07-31_13:39:15.505336 	EXP 	progress_bar_breaks: progress = 172.4
2026-07-31_13:39:15.769831 	EXP 	progress_bar_breaks: progress = 172.4
2026-07-31_13:39:16.023150 	EXP 	progress_bar_breaks: progress = 172.4
2026-07-31_13:39:16.762345 	EXP 	progress_bar_breaks: progress = 172.4
2026-07-31_13:39:16.792655 	EXP 	progress_bar_breaks: progress = 172.46666666666667
2026-07-31_13:39:17.498419 	EXP 	progress_bar_breaks: progress = 172.46666666666667
2026-07-31_13:39:17.588438 	EXP 	progress_bar_breaks: progress = 172.53333333333333
2026-07-31_13:39:17.853041 	EXP 	progress_bar_breaks: progress = 172.53333333333333
2026-07-31_13:39:18.117142 	EXP 	progress_bar_breaks: progress = 172.53333333333333
2026-07-31_13:39:18.369079 	EXP 	progress_bar_breaks: progress = 172.53333333333333
2026-07-31_13:39:19.095536 	EXP 	progress_bar_breaks: progress = 172.6
2026-07-31_13:39:19.833419 	EXP 	progress_bar_breaks: progress = 172.6
2026-07-31_13:39:20.553627 	EXP 	progress_bar_breaks: progress = 172.66666666666666
2026-07-31_13:39:20.597339 	EXP 	progress_bar_breaks: progress = 172.73333333333332
2026-07-31_13:39:20.863251 	EXP 	progress_bar_breaks: progress = 172.73333333333332
2026-07-31_13:39:21.113330 	EXP 	progress_bar_breaks: progress = 172.73333333333332
2026-07-31_13:39:21.379020 	EXP 	progress_bar_breaks: progress = 172.73333333333332
2026-07-31_13:39:22.117601 	EXP 	progress_bar_breaks: progress = 172.8
2026-07-31_13:39:22.854499 	EXP 	progress_bar_breaks: progress = 172.8
2026-07-31_13:39:23.606036 	EXP 	progress_bar_breaks: progress = 172.86666666666667
2026-07-31_13:39:24.354146 	EXP 	progress_bar_breaks: progress = 172.93333333333334
2026-07-31_13:39:24.415431 	EXP 	progress_bar_breaks: progress = 173.0
2026-07-31_13:39:24.666791 	EXP 	progress_bar_breaks: progress = 173.0
2026-07-31_13:39:24.932332 	EXP 	progress_bar_breaks: progress = 173.0
2026-07-31_13:39:25.186015 	EXP 	progress_bar_breaks: progress = 173.0
2026-07-31_13:39:25.926014 	EXP 	progress_bar_breaks: progress = 173.06666666666666
2026-07-31_13:39:26.656391 	EXP 	progress_bar_breaks: progress = 173.06666666666666
2026-07-31_13:39:26.716811 	EXP 	progress_bar_breaks: progress = 173.13333333333333
2026-07-31_13:39:26.968800 	EXP 	progress_bar_breaks: progress = 173.13333333333333
2026-07-31_13:39:27.220171 	EXP 	progress_bar_breaks: progress = 173.13333333333333
2026-07-31_13:39:27.470368 	EXP 	progress_bar_breaks: progress = 173.2
2026-07-31_13:39:27.733661 	EXP 	progress_bar_breaks: progress = 173.2
2026-07-31_13:39:27.999974 	EXP 	progress_bar_breaks: progress = 173.2
2026-07-31_13:39:28.262386 	EXP 	progress_bar_breaks: progress = 173.2
2026-07-31_13:39:28.527064 	EXP 	progress_bar_breaks: progress = 173.26666666666668
2026-07-31_13:39:28.778202 	EXP 	progress_bar_breaks: progress = 173.26666666666668
2026-07-31_13:39:29.502965 	EXP 	progress_bar_breaks: progress = 173.26666666666668
2026-07-31_13:39:29.546590 	EXP 	progress_bar_breaks: progress = 173.33333333333334
2026-07-31_13:39:29.816639 	EXP 	progress_bar_breaks: progress = 173.33333333333334
2026-07-31_13:39:30.077554 	EXP 	progress_bar_breaks: progress = 173.33333333333334
2026-07-31_13:39:30.327456 	EXP 	progress_bar_breaks: progress = 173.33333333333334
2026-07-31_13:39:30.579391 	EXP 	progress_bar_breaks: progress = 173.4
2026-07-31_13:39:30.844069 	EXP 	progress_bar_breaks: progress = 173.4
2026-07-31_13:39:31.108364 	EXP 	progress_bar_breaks: progress = 173.4
2026-07-31_13:39:31.375294 	EXP 	progress_bar_breaks: progress = 173.4
2026-07-31_13:39:31.624837 	EXP 	progress_bar_breaks: progress = 173.46666666666667
2026-07-31_13:39:31.887287 	EXP 	progress_bar_breaks: progress = 173.46666666666667
2026-07-31_13:39:32.610138 	EXP 	progress_bar_breaks: progress = 173.46666666666667
2026-07-31_13:39:32.670724 	EXP 	progress_bar_breaks: progress = 173.53333333333333
