9.3008 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
108.8453 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
108.8620 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
108.8781 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
108.8944 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
108.9122 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
108.9276 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
108.9442 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
108.9613 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
108.9775 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
108.9944 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.0109 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.0277 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.0441 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.0619 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.0780 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.0951 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.1121 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.1278 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.1441 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.1607 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.1776 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.1776 	EXP 	chooseNowText: height = 0.02
109.1776 	EXP 	chooseNowText: height = 0.02
109.1776 	EXP 	chooseNowText: height = 0.02
109.1945 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.1945 	EXP 	chooseNowText: height = 0.02
109.1945 	EXP 	chooseNowText: height = 0.02
109.1945 	EXP 	chooseNowText: height = 0.02
109.2110 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.2110 	EXP 	chooseNowText: height = 0.02
109.2110 	EXP 	chooseNowText: height = 0.02
109.2110 	EXP 	chooseNowText: height = 0.02
109.2291 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.2291 	EXP 	chooseNowText: height = 0.02
109.2291 	EXP 	chooseNowText: height = 0.02
109.2291 	EXP 	chooseNowText: height = 0.02
109.2452 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.2452 	EXP 	chooseNowText: height = 0.02
109.2452 	EXP 	chooseNowText: height = 0.02
109.2452 	EXP 	chooseNowText: height = 0.02
109.2672 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.2672 	EXP 	chooseNowText: height = 0.02
109.2672 	EXP 	chooseNowText: height = 0.02
109.2672 	EXP 	chooseNowText: height = 0.02
109.2802 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.2802 	EXP 	chooseNowText: height = 0.02
109.2802 	EXP 	chooseNowText: height = 0.02
109.2802 	EXP 	chooseNowText: height = 0.02
109.2943 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.2943 	EXP 	chooseNowText: height = 0.02
109.2943 	EXP 	chooseNowText: height = 0.02
109.2943 	EXP 	chooseNowText: height = 0.02
109.3113 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.3113 	EXP 	chooseNowText: height = 0.02
109.3113 	EXP 	chooseNowText: height = 0.02
109.3113 	EXP 	chooseNowText: height = 0.02
109.3278 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.3278 	EXP 	chooseNowText: height = 0.02
109.3278 	EXP 	chooseNowText: height = 0.02
109.3278 	EXP 	chooseNowText: height = 0.02
109.3438 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.3438 	EXP 	chooseNowText: height = 0.02
109.3438 	EXP 	chooseNowText: height = 0.02
109.3438 	EXP 	chooseNowText: height = 0.02
109.3610 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.3610 	EXP 	chooseNowText: height = 0.02
109.3610 	EXP 	chooseNowText: height = 0.02
109.3610 	EXP 	chooseNowText: height = 0.02
109.3780 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.3780 	EXP 	chooseNowText: height = 0.02
109.3780 	EXP 	chooseNowText: height = 0.02
109.3780 	EXP 	chooseNowText: height = 0.02
109.3939 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.3939 	EXP 	chooseNowText: height = 0.02
109.3939 	EXP 	chooseNowText: height = 0.02
109.3939 	EXP 	chooseNowText: height = 0.02
109.4106 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.4106 	EXP 	chooseNowText: height = 0.02
109.4106 	EXP 	chooseNowText: height = 0.02
109.4106 	EXP 	chooseNowText: height = 0.02
109.4271 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.4271 	EXP 	chooseNowText: height = 0.02
109.4271 	EXP 	chooseNowText: height = 0.02
109.4271 	EXP 	chooseNowText: height = 0.02
109.4441 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.4441 	EXP 	chooseNowText: height = 0.02
109.4441 	EXP 	chooseNowText: height = 0.02
109.4441 	EXP 	chooseNowText: height = 0.02
109.4610 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.4610 	EXP 	chooseNowText: height = 0.02
109.4610 	EXP 	chooseNowText: height = 0.02
109.4610 	EXP 	chooseNowText: height = 0.02
109.4776 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.4776 	EXP 	chooseNowText: height = 0.02
109.4776 	EXP 	chooseNowText: height = 0.02
109.4776 	EXP 	chooseNowText: height = 0.02
109.4942 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.4942 	EXP 	chooseNowText: height = 0.02
109.4942 	EXP 	chooseNowText: height = 0.02
109.4942 	EXP 	chooseNowText: height = 0.02
109.5112 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.5112 	EXP 	chooseNowText: height = 0.02
109.5112 	EXP 	chooseNowText: height = 0.02
109.5112 	EXP 	chooseNowText: height = 0.02
109.5271 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.5271 	EXP 	chooseNowText: height = 0.02
109.5271 	EXP 	chooseNowText: height = 0.02
109.5271 	EXP 	chooseNowText: height = 0.02
109.5441 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.5441 	EXP 	chooseNowText: height = 0.02
109.5441 	EXP 	chooseNowText: height = 0.02
109.5441 	EXP 	chooseNowText: height = 0.02
109.5614 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.5614 	EXP 	chooseNowText: height = 0.02
109.5614 	EXP 	chooseNowText: height = 0.02
109.5614 	EXP 	chooseNowText: height = 0.02
109.5772 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.5772 	EXP 	chooseNowText: height = 0.02
109.5772 	EXP 	chooseNowText: height = 0.02
109.5772 	EXP 	chooseNowText: height = 0.02
109.5949 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.5949 	EXP 	chooseNowText: height = 0.02
109.5949 	EXP 	chooseNowText: height = 0.02
109.5949 	EXP 	chooseNowText: height = 0.02
109.6107 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.6107 	EXP 	chooseNowText: height = 0.02
109.6107 	EXP 	chooseNowText: height = 0.02
109.6107 	EXP 	chooseNowText: height = 0.02
109.6271 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.6271 	EXP 	chooseNowText: height = 0.02
109.6271 	EXP 	chooseNowText: height = 0.02
109.6271 	EXP 	chooseNowText: height = 0.02
109.6445 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.6445 	EXP 	chooseNowText: height = 0.02
109.6445 	EXP 	chooseNowText: height = 0.02
109.6445 	EXP 	chooseNowText: height = 0.02
109.6604 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.6604 	EXP 	chooseNowText: height = 0.02
109.6604 	EXP 	chooseNowText: height = 0.02
109.6604 	EXP 	chooseNowText: height = 0.02
109.6771 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.6771 	EXP 	chooseNowText: height = 0.02
109.6771 	EXP 	chooseNowText: height = 0.02
109.6771 	EXP 	chooseNowText: height = 0.02
109.6935 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.6935 	EXP 	chooseNowText: height = 0.02
109.6935 	EXP 	chooseNowText: height = 0.02
109.6935 	EXP 	chooseNowText: height = 0.02
109.7107 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.7107 	EXP 	chooseNowText: height = 0.02
109.7107 	EXP 	chooseNowText: height = 0.02
109.7107 	EXP 	chooseNowText: height = 0.02
109.7276 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.7276 	EXP 	chooseNowText: height = 0.02
109.7276 	EXP 	chooseNowText: height = 0.02
109.7276 	EXP 	chooseNowText: height = 0.02
109.7443 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.7443 	EXP 	chooseNowText: height = 0.02
109.7443 	EXP 	chooseNowText: height = 0.02
109.7443 	EXP 	chooseNowText: height = 0.02
109.7612 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.7612 	EXP 	chooseNowText: height = 0.02
109.7612 	EXP 	chooseNowText: height = 0.02
109.7612 	EXP 	chooseNowText: height = 0.02
109.7776 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.7776 	EXP 	chooseNowText: height = 0.02
109.7776 	EXP 	chooseNowText: height = 0.02
109.7776 	EXP 	chooseNowText: height = 0.02
109.7950 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.7950 	EXP 	chooseNowText: height = 0.02
109.7950 	EXP 	chooseNowText: height = 0.02
109.7950 	EXP 	chooseNowText: height = 0.02
109.8118 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.8118 	EXP 	chooseNowText: height = 0.02
109.8118 	EXP 	chooseNowText: height = 0.02
109.8118 	EXP 	chooseNowText: height = 0.02
109.8279 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.8279 	EXP 	chooseNowText: height = 0.02
109.8279 	EXP 	chooseNowText: height = 0.02
109.8279 	EXP 	chooseNowText: height = 0.02
109.8440 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.8440 	EXP 	chooseNowText: height = 0.02
109.8440 	EXP 	chooseNowText: height = 0.02
109.8440 	EXP 	chooseNowText: height = 0.02
109.8602 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.8602 	EXP 	chooseNowText: height = 0.02
109.8602 	EXP 	chooseNowText: height = 0.02
109.8602 	EXP 	chooseNowText: height = 0.02
109.8780 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.8780 	EXP 	chooseNowText: height = 0.02
109.8780 	EXP 	chooseNowText: height = 0.02
109.8780 	EXP 	chooseNowText: height = 0.02
109.8941 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.8941 	EXP 	chooseNowText: height = 0.02
109.8941 	EXP 	chooseNowText: height = 0.02
109.8941 	EXP 	chooseNowText: height = 0.02
109.9105 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.9105 	EXP 	chooseNowText: height = 0.02
109.9105 	EXP 	chooseNowText: height = 0.02
109.9105 	EXP 	chooseNowText: height = 0.02
109.9277 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.9277 	EXP 	chooseNowText: height = 0.02
109.9277 	EXP 	chooseNowText: height = 0.02
109.9277 	EXP 	chooseNowText: height = 0.02
109.9453 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.9453 	EXP 	chooseNowText: height = 0.02
109.9453 	EXP 	chooseNowText: height = 0.02
109.9453 	EXP 	chooseNowText: height = 0.02
109.9613 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.9613 	EXP 	chooseNowText: height = 0.02
109.9613 	EXP 	chooseNowText: height = 0.02
109.9613 	EXP 	chooseNowText: height = 0.02
109.9780 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.9780 	EXP 	chooseNowText: height = 0.02
109.9780 	EXP 	chooseNowText: height = 0.02
109.9780 	EXP 	chooseNowText: height = 0.02
109.9942 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
109.9942 	EXP 	chooseNowText: height = 0.02
109.9942 	EXP 	chooseNowText: height = 0.02
109.9942 	EXP 	chooseNowText: height = 0.02
110.0115 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
110.0115 	EXP 	chooseNowText: height = 0.02
110.0115 	EXP 	chooseNowText: height = 0.02
110.0115 	EXP 	chooseNowText: height = 0.02
110.0283 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
110.0283 	EXP 	chooseNowText: height = 0.02
110.0283 	EXP 	chooseNowText: height = 0.02
110.0283 	EXP 	chooseNowText: height = 0.02
110.0451 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
110.0451 	EXP 	chooseNowText: height = 0.02
110.0451 	EXP 	chooseNowText: height = 0.02
110.0451 	EXP 	chooseNowText: height = 0.02
110.0617 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
110.0617 	EXP 	chooseNowText: height = 0.02
110.0617 	EXP 	chooseNowText: height = 0.02
110.0617 	EXP 	chooseNowText: height = 0.02
110.0784 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
110.0784 	EXP 	chooseNowText: height = 0.02
110.0784 	EXP 	chooseNowText: height = 0.02
110.0784 	EXP 	chooseNowText: height = 0.02
110.0947 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
110.0947 	EXP 	chooseNowText: height = 0.02
110.0947 	EXP 	chooseNowText: height = 0.02
110.0947 	EXP 	chooseNowText: height = 0.02
110.1103 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
110.1103 	EXP 	chooseNowText: height = 0.02
110.1103 	EXP 	chooseNowText: height = 0.02
110.1103 	EXP 	chooseNowText: height = 0.02
110.1286 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
110.1286 	EXP 	chooseNowText: height = 0.02
110.1286 	EXP 	chooseNowText: height = 0.02
110.1286 	EXP 	chooseNowText: height = 0.02
110.1434 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
110.1434 	EXP 	chooseNowText: height = 0.02
110.1434 	EXP 	chooseNowText: height = 0.02
110.1434 	EXP 	chooseNowText: height = 0.02
110.1606 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
110.1606 	EXP 	chooseNowText: height = 0.02
110.1606 	EXP 	chooseNowText: height = 0.02
110.1606 	EXP 	chooseNowText: height = 0.02
110.3318 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
110.3318 	EXP 	chooseNowText: height = 0.02
110.3318 	EXP 	chooseNowText: height = 0.02
110.3318 	EXP 	chooseNowText: height = 0.02
110.3318 	EXP 	polygon_4: autoDraw = False
110.3318 	EXP 	prompt: autoDraw = False
110.3318 	EXP 	dist_01: autoDraw = False
110.3318 	EXP 	dist_02: autoDraw = False
110.3318 	EXP 	correct: autoDraw = False
110.3318 	EXP 	chooseNowText: autoDraw = False
110.3318 	EXP 	prompt_2: image = 'stimuli/bread/bread_04.jpg'
110.3318 	EXP 	dist_01_2: image = 'stimuli/dog/dog_36.jpg'
110.3318 	EXP 	dist_02_2: image = 'stimuli/key/key_28.jpg'
110.3318 	EXP 	correct_2: image = 'stimuli/bicycle/bicycle_49.jpg'
110.3318 	EXP 	polygon_8: autoDraw = True
110.3318 	EXP 	prompt_2: autoDraw = True
110.3318 	EXP 	dist_01_2: autoDraw = True
110.3318 	EXP 	dist_02_2: autoDraw = True
110.3318 	EXP 	correct_2: autoDraw = True
111.2936 	EXP 	polygon_8: autoDraw = False
111.2936 	EXP 	prompt_2: autoDraw = False
111.2936 	EXP 	dist_01_2: autoDraw = False
111.2936 	EXP 	dist_02_2: autoDraw = False
111.2936 	EXP 	correct_2: autoDraw = False
111.2936 	EXP 	tooSlowtext: height = 0.02
111.2936 	EXP 	tooSlowtext: height = 0.02
111.2936 	EXP 	tooSlowtext: height = 0.02
111.2936 	EXP 	tooSlowtext: text = ''
111.2936 	EXP 	tooSlowtext: height = 0.02
111.2936 	EXP 	tooSlowtext: height = 0.02
111.2936 	EXP 	tooSlowtext: height = 0.02
111.2936 	EXP 	tooSlowtext: text = 'Zu langsam. Sie müssen schneller antworten.'
111.2936 	EXP 	tooSlowtext: autoDraw = True
111.7787 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'block': 1.0, 'learningSeq': 'A', 'runIndexWithinSeq': 1, 'currPosInSeq': 6, 'promptFile': 'stimuli/bicycle/bicycle_49.jpg', 'correctFile': 'stimuli/flower/flower_07.jpg', 'dist_01File': 'stimuli/hand/hand_38.jpg', 'dist_02File': 'stimuli/fish/fish_19.jpg', 'promptConcept': 'bicycle', 'correctConcept': 'flower', 'dist01Concept': 'hand', 'dist02Concept': 'fish', 'correct_pos': 'center', 'dist01_pos': 'left', 'dist02_pos': 'right', 'dist01_diff': 0.58, 'dist02_diff': 0.33, 'correct_ans': 'center', 'pairTargetPosInSeq': 7, 'promptTrigNumber': 2, 'correctTrigNumber': 6, 'dist01TrigNumber': 8, 'dist02TrigNumber': 12, 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
111.7788 	INFO 	Keyboard events cleared
111.8846 	INFO 	Keyboard events cleared
111.9052 	EXP 	tooSlowtext: autoDraw = False
111.9052 	EXP 	tooSlowtext: autoDraw = False
111.9052 	EXP 	prompt: image = 'stimuli/bicycle/bicycle_49.jpg'
111.9052 	EXP 	dist_01: image = 'stimuli/hand/hand_38.jpg'
111.9052 	EXP 	dist_02: image = 'stimuli/fish/fish_19.jpg'
111.9052 	EXP 	correct: image = 'stimuli/flower/flower_07.jpg'
111.9052 	EXP 	chooseNowText: height = 0.02
111.9052 	EXP 	chooseNowText: height = 0.02
111.9052 	EXP 	chooseNowText: height = 0.02
111.9052 	EXP 	polygon_4: autoDraw = True
111.9052 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
111.9052 	EXP 	prompt: autoDraw = True
111.9052 	EXP 	dist_01: autoDraw = True
111.9052 	EXP 	dist_02: autoDraw = True
111.9052 	EXP 	correct: autoDraw = True
111.9052 	EXP 	chooseNowText: autoDraw = True
111.9271 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
111.9444 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
111.9604 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
111.9780 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
111.9940 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.0103 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.0276 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.0440 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.0608 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.0771 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.0934 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.1105 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.1272 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.1442 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.1594 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.1792 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.1952 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.2121 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.2271 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.2436 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.2607 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.2771 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.2933 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.3103 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.3265 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.3434 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.3602 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.3769 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.3930 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.4108 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.4279 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.4443 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.4606 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.4775 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.4942 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.5102 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.5267 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.5433 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.5598 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.5772 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.5938 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.6101 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.6267 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.6433 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.6595 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.6764 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.6935 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.7108 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.7267 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.7436 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.7605 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.7776 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.7940 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.8112 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.8273 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.8429 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.8599 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.8767 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.8944 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.9121 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.9267 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.9437 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.9623 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.9772 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
112.9941 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
113.0110 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
113.0271 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
113.0431 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
113.0610 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
113.0769 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
113.0931 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
113.1096 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
113.1266 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
113.1432 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
113.1603 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
113.1772 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
113.1941 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
113.2111 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
113.2273 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
113.2437 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
113.2603 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
113.2767 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
113.2928 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
113.3102 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
113.3267 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
113.3428 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
113.3598 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
113.3782 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
