70.8622 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
2026-07-20_18:16:23.140399 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-07-20_18:16:23.140399 	EXP 	breaks_instruction: autoDraw = False
2026-07-20_18:16:23.140399 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-20_18:16:23.140399 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-20_18:16:23.140399 	EXP 	image: image = 'stimuli\\hammer\\hammer_42.jpg'
2026-07-20_18:16:23.140399 	EXP 	image: autoDraw = True
2026-07-20_18:16:23.897552 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:16:23.900662 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:16:23.902357 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:16:23.902379 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
79.6206 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-20_18:16:23.911991 	EXP 	image: autoDraw = False
2026-07-20_18:16:23.911991 	EXP 	image: autoDraw = False
2026-07-20_18:16:23.911991 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-20_18:16:23.911991 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:24.831723 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:16:24.842417 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:16:25.408447 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-20_18:16:25.427919 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:25.427919 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:25.446069 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:25.446069 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:25.463881 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:25.463881 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:25.479302 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:25.479302 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:25.495903 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:25.495903 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:25.513751 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:25.513751 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:25.530498 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:25.530498 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:25.547302 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:25.547302 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:25.563776 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:25.563776 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:25.580460 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:25.580460 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:25.597194 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:25.597194 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:25.613853 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:25.613853 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:25.613853 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:25.613853 	EXP 	fix_cross_2: autoDraw = True
2026-07-20_18:16:26.829978 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'block': 1, 'trial_in_block': 5, 'concept': 'jacket', 'concept_num': 10, 'concept_num_word': 3, 'exemplar_num': 38, 'image_shown': 'jacket\\jacket_38.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 1.23, 'correct_response': 'r', 'nonmatch_pres_side': 'left', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
2026-07-20_18:16:26.870906 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:16:26.870906 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:16:26.870906 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 9 blocks left.'
2026-07-20_18:16:26.870906 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-07-20_18:16:26.870906 	EXP 	breaks_instruction: autoDraw = False
2026-07-20_18:16:26.870906 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-20_18:16:26.870906 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-20_18:16:26.870906 	EXP 	image: image = 'stimuli\\jacket\\jacket_38.jpg'
2026-07-20_18:16:26.870906 	EXP 	image: autoDraw = True
2026-07-20_18:16:27.615139 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:16:27.617476 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:16:27.618879 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:16:27.618905 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
83.3373 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-20_18:16:27.629413 	EXP 	image: autoDraw = False
2026-07-20_18:16:27.629413 	EXP 	image: autoDraw = False
2026-07-20_18:16:27.629413 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-20_18:16:27.629413 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:28.504590 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:16:28.510117 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:16:29.130335 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:29.141447 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-07-20_18:16:29.141447 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:29.158646 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:29.158646 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:29.175178 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:29.175178 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:29.196341 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:29.196341 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:29.210135 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:29.210135 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:29.231443 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:29.231443 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:29.250844 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:29.250844 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:29.270197 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:29.270197 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:29.283704 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:29.283704 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:29.292710 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:29.292710 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:29.308037 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:29.308037 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:29.324930 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:29.324930 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:29.341838 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:29.341838 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:29.358845 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:29.358845 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:29.358845 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:29.358845 	EXP 	fix_cross_2: autoDraw = True
2026-07-20_18:16:30.575152 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'block': 1, 'trial_in_block': 6, 'concept': 'ball', 'concept_num': 1, 'concept_num_word': 1, 'exemplar_num': 45, 'image_shown': 'ball\\ball_45.jpg', 'word_shown_english': 'ball', 'word_shown_german': 'Ball', 'word_shown_french': 'Ballon', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.07, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
2026-07-20_18:16:30.635618 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:16:30.635618 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:16:30.635618 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 9 blocks left.'
2026-07-20_18:16:30.635618 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-07-20_18:16:30.635618 	EXP 	breaks_instruction: autoDraw = False
2026-07-20_18:16:30.635618 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-20_18:16:30.635618 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-20_18:16:30.635618 	EXP 	image: image = 'stimuli\\ball\\ball_45.jpg'
2026-07-20_18:16:30.635618 	EXP 	image: autoDraw = True
2026-07-20_18:16:31.388585 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:16:31.391197 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:16:31.392551 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:16:31.392569 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
87.1150 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-20_18:16:31.397861 	EXP 	image: autoDraw = False
2026-07-20_18:16:31.397861 	EXP 	image: autoDraw = False
2026-07-20_18:16:31.397861 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-20_18:16:31.397861 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:32.320933 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:16:32.330588 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:16:32.892998 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-20_18:16:32.913763 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:32.913763 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:32.929497 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:32.929497 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:32.941557 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:32.941557 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:32.958152 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:32.958152 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:32.975249 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:32.975249 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:32.991918 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:32.991918 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:33.009329 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:33.009329 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:33.025292 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:33.025292 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:33.041706 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:33.041706 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:33.058781 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:33.058781 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:33.078196 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:33.078196 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:33.094174 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:33.094174 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:33.110408 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:33.110408 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:33.110408 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:33.110408 	EXP 	fix_cross_2: autoDraw = True
2026-07-20_18:16:34.164204 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'block': 1, 'trial_in_block': 7, 'concept': 'house', 'concept_num': 9, 'concept_num_word': 9, 'exemplar_num': 17, 'image_shown': 'house\\house_17.jpg', 'word_shown_english': 'house', 'word_shown_german': 'Haus', 'word_shown_french': 'Maison', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.98, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
2026-07-20_18:16:34.214274 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:16:34.214274 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:16:34.214274 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 9 blocks left.'
2026-07-20_18:16:34.214274 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-07-20_18:16:34.214274 	EXP 	breaks_instruction: autoDraw = False
2026-07-20_18:16:34.214274 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-20_18:16:34.214274 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-20_18:16:34.214274 	EXP 	image: image = 'stimuli\\house\\house_17.jpg'
2026-07-20_18:16:34.214274 	EXP 	image: autoDraw = True
2026-07-20_18:16:34.983680 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:16:34.986643 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:16:34.988291 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:16:34.988312 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
90.7030 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-20_18:16:34.998137 	EXP 	image: autoDraw = False
2026-07-20_18:16:34.998137 	EXP 	image: autoDraw = False
2026-07-20_18:16:34.998137 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-20_18:16:34.998137 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:35.939513 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:16:35.949336 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:16:36.491999 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-20_18:16:36.509166 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:36.509166 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:36.525331 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:36.525331 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:36.541952 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:36.541952 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:36.559010 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:36.559010 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:36.574977 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:36.574977 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:36.592144 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:36.592144 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:36.612082 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:36.612082 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:36.625354 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:36.625354 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:36.642735 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:36.642735 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:36.658350 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:36.658350 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:36.675076 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:36.675076 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:36.691567 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:36.691567 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:36.708365 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:36.708365 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:36.708365 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:36.708365 	EXP 	fix_cross_2: autoDraw = True
2026-07-20_18:16:37.675349 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'block': 1, 'trial_in_block': 8, 'concept': 'ball', 'concept_num': 1, 'concept_num_word': 1, 'exemplar_num': 7, 'image_shown': 'ball\\ball_07.jpg', 'word_shown_english': 'ball', 'word_shown_german': 'Ball', 'word_shown_french': 'Ballon', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.95, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
2026-07-20_18:16:37.759007 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:16:37.759007 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:16:37.759007 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 9 blocks left.'
2026-07-20_18:16:37.759007 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-07-20_18:16:37.759007 	EXP 	breaks_instruction: autoDraw = False
2026-07-20_18:16:37.759007 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-20_18:16:37.759007 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-20_18:16:37.759007 	EXP 	image: image = 'stimuli\\ball\\ball_07.jpg'
2026-07-20_18:16:37.759007 	EXP 	image: autoDraw = True
2026-07-20_18:16:38.492868 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:16:38.495867 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:16:38.497419 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:16:38.497436 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
94.2151 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-20_18:16:38.508335 	EXP 	image: autoDraw = False
2026-07-20_18:16:38.508335 	EXP 	image: autoDraw = False
2026-07-20_18:16:38.508335 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-20_18:16:38.508335 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:39.424304 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:16:39.429413 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:16:40.009398 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:40.025605 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-20_18:16:40.025605 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:40.041732 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:40.041732 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:40.059119 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:40.059119 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:40.075001 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:40.075001 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:40.091963 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:40.091963 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:40.110507 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:40.110507 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:40.125464 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:40.125464 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:40.142311 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:40.142311 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:40.158811 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:40.158811 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:40.178851 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:40.178851 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:40.192997 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:40.192997 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:40.209271 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:40.209271 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:40.225926 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:40.225926 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:40.241797 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:40.241797 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:40.241797 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:40.241797 	EXP 	fix_cross_2: autoDraw = True
2026-07-20_18:16:41.180975 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'block': 1, 'trial_in_block': 9, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 7, 'exemplar_num': 34, 'image_shown': 'hammer\\hammer_34.jpg', 'word_shown_english': 'hammer', 'word_shown_german': 'Hammer', 'word_shown_french': 'Marteau', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.16, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
2026-07-20_18:16:41.234015 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:16:41.234015 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:16:41.234015 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 9 blocks left.'
2026-07-20_18:16:41.234015 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-07-20_18:16:41.234015 	EXP 	breaks_instruction: autoDraw = False
2026-07-20_18:16:41.234015 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-20_18:16:41.234015 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-20_18:16:41.234015 	EXP 	image: image = 'stimuli\\hammer\\hammer_34.jpg'
2026-07-20_18:16:41.234015 	EXP 	image: autoDraw = True
2026-07-20_18:16:41.976709 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:16:41.979292 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:16:41.980742 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:16:41.980759 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
97.6987 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-20_18:16:41.991769 	EXP 	image: autoDraw = False
2026-07-20_18:16:41.991769 	EXP 	image: autoDraw = False
2026-07-20_18:16:41.991769 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-20_18:16:41.991769 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:42.914451 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:16:42.927094 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:16:43.499879 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:43.499879 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-20_18:16:43.499879 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:43.513153 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:43.513153 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:43.529887 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:43.529887 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:43.547575 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:43.547575 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:43.564208 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:43.564208 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:43.581293 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:43.581293 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:43.596446 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:43.596446 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:43.613037 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:43.613037 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:43.629559 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:43.629559 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:43.647444 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:43.647444 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:43.663151 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:43.663151 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:43.679625 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:43.679625 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:43.697347 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:43.697347 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:43.713115 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:43.713115 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:43.713115 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:43.713115 	EXP 	fix_cross_2: autoDraw = True
2026-07-20_18:16:44.863414 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'block': 1, 'trial_in_block': 10, 'concept': 'hand', 'concept_num': 8, 'concept_num_word': 8, 'exemplar_num': 5, 'image_shown': 'hand\\hand_05.jpg', 'word_shown_english': 'hand', 'word_shown_german': 'Hand', 'word_shown_french': 'Main', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.25, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
2026-07-20_18:16:44.927378 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:16:44.927378 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:16:44.927378 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 9 blocks left.'
2026-07-20_18:16:44.927378 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-07-20_18:16:44.927378 	EXP 	breaks_instruction: autoDraw = False
2026-07-20_18:16:44.927378 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-20_18:16:44.927378 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-20_18:16:44.927378 	EXP 	image: image = 'stimuli\\hand\\hand_05.jpg'
2026-07-20_18:16:44.927378 	EXP 	image: autoDraw = True
2026-07-20_18:16:45.695154 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:16:45.698049 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:16:45.699404 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:16:45.699431 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
101.4156 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-20_18:16:45.704858 	EXP 	image: autoDraw = False
2026-07-20_18:16:45.704858 	EXP 	image: autoDraw = False
2026-07-20_18:16:45.704858 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-20_18:16:45.704858 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:46.530050 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:16:46.542315 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:16:47.208861 	EXP 	fix_cross: autoDraw = False
