25.2398 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-06_15:37:49.415929 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_15:37:50.361234 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_15:37:50.562233 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_15:37:50.562233 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_15:37:51.413044 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'image_shown': 'bus.jpg', 'word_shown_german': 'Bus', 'word_shown_french': 'bus', 'word_shown_english': 'bus', 'ITI_length': 1.01, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
2026-08-06_15:37:51.463506 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_15:37:51.463506 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_15:37:51.463506 	EXP 	image_prc: image = 'stimuli\\practice_images\\bus.jpg'
2026-08-06_15:37:51.463506 	EXP 	image_prc: autoDraw = True
2026-08-06_15:37:52.212507 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_15:37:52.215575 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:37:52.215592 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:37:52.216073 	EXP 	Sound spoken_word_prc reached end of file
30.2574 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:37:52.225968 	INFO 	Keyboard events cleared
2026-08-06_15:37:52.225789 	EXP 	image_prc: autoDraw = False
2026-08-06_15:37:52.225789 	EXP 	image_prc: autoDraw = False
2026-08-06_15:37:52.225789 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:37:52.225789 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:37:52.690205 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_15:37:52.711926 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_15:37:53.727517 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:37:53.727517 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_15:37:53.727517 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_15:37:54.727149 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'image_shown': 'ball.jpg', 'word_shown_german': 'Gesicht', 'word_shown_french': 'visage', 'word_shown_english': 'face', 'ITI_length': 1.04, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
2026-08-06_15:37:54.779125 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_15:37:54.779125 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_15:37:54.779125 	EXP 	image_prc: image = 'stimuli\\practice_images\\ball.jpg'
2026-08-06_15:37:54.779125 	EXP 	image_prc: autoDraw = True
2026-08-06_15:37:55.529565 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_15:37:55.532211 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:37:55.532247 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:37:55.533017 	EXP 	Sound spoken_word_prc reached end of file
33.5731 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:37:55.541241 	INFO 	Keyboard events cleared
2026-08-06_15:37:55.541134 	EXP 	image_prc: autoDraw = False
2026-08-06_15:37:55.541134 	EXP 	image_prc: autoDraw = False
2026-08-06_15:37:55.541134 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:37:55.541134 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:37:56.152441 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_15:37:56.177195 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_15:37:57.040910 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_15:37:57.257359 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_15:37:57.257359 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_15:37:58.292841 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'image_shown': 'banana.jpg', 'word_shown_german': 'Banane', 'word_shown_french': 'banane', 'word_shown_english': 'banana', 'ITI_length': 0.99, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
2026-08-06_15:37:58.343139 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_15:37:58.343139 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_15:37:58.343139 	EXP 	image_prc: image = 'stimuli\\practice_images\\banana.jpg'
2026-08-06_15:37:58.343139 	EXP 	image_prc: autoDraw = True
2026-08-06_15:37:59.095062 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_15:37:59.101175 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:37:59.101218 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:37:59.102009 	EXP 	Sound spoken_word_prc reached end of file
37.1391 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:37:59.123225 	INFO 	Keyboard events cleared
2026-08-06_15:37:59.123111 	EXP 	image_prc: autoDraw = False
2026-08-06_15:37:59.123111 	EXP 	image_prc: autoDraw = False
2026-08-06_15:37:59.123111 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:37:59.123111 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:37:59.738060 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_15:37:59.759011 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_15:38:00.622839 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:38:00.622839 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_15:38:00.622839 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_15:38:01.608951 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'image_shown': 'glasses.jpg', 'word_shown_german': 'Brille', 'word_shown_french': 'lunettes', 'word_shown_english': 'glasses', 'ITI_length': 0.79, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
2026-08-06_15:38:01.659562 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_15:38:01.659562 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_15:38:01.659562 	EXP 	image_prc: image = 'stimuli\\practice_images\\glasses.jpg'
2026-08-06_15:38:01.659562 	EXP 	image_prc: autoDraw = True
2026-08-06_15:38:02.409467 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_15:38:02.412586 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:38:02.412605 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:38:02.413265 	EXP 	Sound spoken_word_prc reached end of file
40.4544 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:38:02.424124 	INFO 	Keyboard events cleared
2026-08-06_15:38:02.423913 	EXP 	image_prc: autoDraw = False
2026-08-06_15:38:02.423913 	EXP 	image_prc: autoDraw = False
2026-08-06_15:38:02.423913 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:38:02.423913 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:38:02.911006 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_15:38:02.925153 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_15:38:03.938455 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:38:03.938455 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_15:38:03.938455 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_15:38:04.724359 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'image_shown': 'basket.jpg', 'word_shown_german': 'Korb', 'word_shown_french': 'panier', 'word_shown_english': 'basket', 'ITI_length': 0.77, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
2026-08-06_15:38:04.774611 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_15:38:04.774611 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_15:38:04.774611 	EXP 	image_prc: image = 'stimuli\\practice_images\\basket.jpg'
2026-08-06_15:38:04.774611 	EXP 	image_prc: autoDraw = True
2026-08-06_15:38:05.512109 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_15:38:05.514841 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:38:05.514876 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:38:05.515697 	EXP 	Sound spoken_word_prc reached end of file
43.5562 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:38:05.537745 	INFO 	Keyboard events cleared
2026-08-06_15:38:05.537623 	EXP 	image_prc: autoDraw = False
2026-08-06_15:38:05.537623 	EXP 	image_prc: autoDraw = False
2026-08-06_15:38:05.537623 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:38:05.537623 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:38:05.991350 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_15:38:06.007817 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_15:38:07.042120 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:38:07.042120 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_15:38:07.042120 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_15:38:07.806968 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'image_shown': 'bear.jpg', 'word_shown_german': 'Milch', 'word_shown_french': 'lait', 'word_shown_english': 'milk', 'ITI_length': 1.23, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
2026-08-06_15:38:07.857009 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_15:38:07.857009 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_15:38:07.857009 	EXP 	image_prc: image = 'stimuli\\practice_images\\bear.jpg'
2026-08-06_15:38:07.857009 	EXP 	image_prc: autoDraw = True
2026-08-06_15:38:08.606991 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_15:38:08.609710 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:38:08.609734 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:38:08.610294 	EXP 	Sound spoken_word_prc reached end of file
46.6520 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:38:08.620502 	INFO 	Keyboard events cleared
2026-08-06_15:38:08.620398 	EXP 	image_prc: autoDraw = False
2026-08-06_15:38:08.620398 	EXP 	image_prc: autoDraw = False
2026-08-06_15:38:08.620398 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:38:08.620398 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:38:09.160303 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_15:38:09.177177 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_15:38:10.120972 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_15:38:10.320097 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_15:38:10.320097 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_15:38:11.540015 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'image_shown': 'belt.jpg', 'word_shown_german': 'Gürtel', 'word_shown_french': 'ceinture', 'word_shown_english': 'belt', 'ITI_length': 1.1, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
2026-08-06_15:38:11.588703 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_15:38:11.588703 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_15:38:11.588703 	EXP 	image_prc: image = 'stimuli\\practice_images\\belt.jpg'
2026-08-06_15:38:11.588703 	EXP 	image_prc: autoDraw = True
2026-08-06_15:38:12.340945 	EXP 	spoken_word_prc: sampleRate = 48000
2026-08-06_15:38:12.341686 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:38:12.342229 	EXP 	Sound spoken_word_prc reached end of file
50.3856 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:38:12.352830 	INFO 	Keyboard events cleared
2026-08-06_15:38:12.352711 	EXP 	image_prc: autoDraw = False
2026-08-06_15:38:12.352711 	EXP 	image_prc: autoDraw = False
2026-08-06_15:38:12.352711 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:38:12.352711 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:38:12.909955 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_15:38:12.924600 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_15:38:13.869266 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:38:13.869266 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_15:38:13.869266 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_15:38:14.954178 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'image_shown': 'bike.jpg', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'vélo', 'word_shown_english': 'bicycle', 'ITI_length': 1.25, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
2026-08-06_15:38:15.005012 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_15:38:15.005012 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_15:38:15.005012 	EXP 	image_prc: image = 'stimuli\\practice_images\\bike.jpg'
2026-08-06_15:38:15.005012 	EXP 	image_prc: autoDraw = True
2026-08-06_15:38:15.760510 	EXP 	spoken_word_prc: sampleRate = 48000
2026-08-06_15:38:15.761503 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:38:15.762435 	EXP 	Sound spoken_word_prc reached end of file
53.8031 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:38:15.784909 	INFO 	Keyboard events cleared
2026-08-06_15:38:15.784708 	EXP 	image_prc: autoDraw = False
2026-08-06_15:38:15.784708 	EXP 	image_prc: autoDraw = False
2026-08-06_15:38:15.784708 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:38:15.784708 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:38:16.447681 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_15:38:16.470374 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_15:38:17.284488 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:38:17.284488 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_15:38:17.284488 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_15:38:18.691474 	INFO 	saved data to C:\sync_folder\TSRlearn-task\psychopy_exp_files\data\0_TSRlearn_localizer-concepts_2026-08-06_15h37.00.642_trials_practice.csv
2026-08-06_15:38:18.716286 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_15:38:18.716286 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_15:38:18.716286 	EXP 	instruction_startexp: height = 0.025
2026-08-06_15:38:18.716286 	EXP 	instruction_startexp: height = 0.025
2026-08-06_15:38:18.716286 	EXP 	instruction_startexp: height = 0.025
2026-08-06_15:38:18.716286 	EXP 	instruction_startexp: text = 'Sie haben alle Übungsdurchgänge abgeschlossen.\n\nDie Hauptaufgabe beginnt jetzt.\n\nDrücken Sie immer die obere Taste (rot), wenn das Wort\nnicht zu dem vorherigen Bild passt.\n\n[Drücken Sie eine beliebige Taste, um weiterzumachen.]'
2026-08-06_15:38:18.716286 	EXP 	instruction_startexp: autoDraw = True
2026-08-06_15:38:19.033957 	INFO 	Keyboard events cleared
2026-08-06_15:38:25.518401 	EXP 	Device response: <KeyPress from None: t=63.54903809999814, value=r, duration=None>
2026-08-06_15:38:25.518931 	DATA 	Keypress: r
2026-08-06_15:38:25.700999 	EXP 	Device response: <KeyPress from None: t=63.54903809999814, value=r, duration=0.17412680000416003>
2026-08-06_15:38:25.731860 	EXP 	instruction_startexp: autoDraw = False
2026-08-06_15:38:25.731860 	EXP 	instruction_startexp_2: height = 0.025
2026-08-06_15:38:25.731860 	EXP 	instruction_startexp_2: height = 0.025
2026-08-06_15:38:25.731860 	EXP 	instruction_startexp_2: height = 0.025
2026-08-06_15:38:25.731860 	EXP 	instruction_startexp_2: text = 'Das MEG-Signal ist sehr empfindlich gegenüber\nAugen- und Körperbewegungen. Bitte bewegen und blinzeln Sie\nwährend der Aufgabenblöcke so wenig wie möglich.\n\nNach jedem Block gibt es eine kurze Pause, in der Sie sich\nbewegen und ausruhen können.\n\nSobald die Aufgabe wieder beginnt, sitzen Sie bitte wieder still.\n\n[Drücken Sie eine beliebige Taste, um die Hauptaufgabe zu starten.]'
2026-08-06_15:38:25.731860 	EXP 	instruction_startexp_2: autoDraw = True
2026-08-06_15:38:26.217227 	INFO 	Keyboard events cleared
2026-08-06_15:38:27.020974 	EXP 	Device response: <KeyPress from None: t=65.04824080000981, value=r, duration=None>
2026-08-06_15:38:27.022657 	DATA 	Keypress: r
2026-08-06_15:38:27.167026 	EXP 	Device response: <KeyPress from None: t=65.04824080000981, value=r, duration=0.13626359999761917>
2026-08-06_15:38:27.313278 	DEBUG 	Read excel file with openpyxl: sequences/localizer_conditions_00_old.xlsx
2026-08-06_15:38:27.421744 	EXP 	Imported sequences/localizer_conditions_00_old.xlsx as conditions, 500 conditions, 15 params
2026-08-06_15:38:27.427626 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'block': 1, 'trial_in_block': 1, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 7, 'exemplar_num': 47, 'image_shown': 'hammer\\hammer_47.jpg', 'word_shown_english': 'hammer', 'word_shown_german': 'Hammer', 'word_shown_french': 'Marteau', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.97, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-08-06_15:38:27.480302 	EXP 	Device response: <KeyPress from None: t=65.44181430000754, value=r, duration=None>
2026-08-06_15:38:27.481637 	DATA 	Keypress: r
2026-08-06_15:38:27.522619 	EXP 	instruction_startexp_2: autoDraw = False
2026-08-06_15:38:27.522619 	EXP 	image: image = 'stimuli\\hammer\\hammer_47.jpg'
2026-08-06_15:38:27.522619 	EXP 	image: autoDraw = True
2026-08-06_15:38:27.550279 	EXP 	Device response: <KeyPress from None: t=65.44181430000754, value=r, duration=0.1199136999930488>
2026-08-06_15:38:27.751407 	EXP 	Device response: <KeyPress from None: t=65.77842310001142, value=r, duration=None>
2026-08-06_15:38:27.751876 	DATA 	Keypress: r
2026-08-06_15:38:27.852453 	EXP 	Device response: <KeyPress from None: t=65.77842310001142, value=r, duration=0.09748249998665415>
2026-08-06_15:38:28.267569 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_15:38:28.270278 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:38:28.270296 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:38:28.271380 	EXP 	Sound spoken_word reached end of file
66.3127 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:38:28.283265 	INFO 	Keyboard events cleared
2026-08-06_15:38:28.282892 	EXP 	image: autoDraw = False
2026-08-06_15:38:28.282892 	EXP 	image: autoDraw = False
2026-08-06_15:38:28.282892 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:38:28.282892 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:38:28.768579 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:38:28.784003 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:38:29.782969 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:38:29.782969 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:38:29.782969 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:38:29.782969 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:38:30.762363 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'block': 1, 'trial_in_block': 2, 'concept': 'hand', 'concept_num': 8, 'concept_num_word': 8, 'exemplar_num': 50, 'image_shown': 'hand\\hand_50.jpg', 'word_shown_english': 'hand', 'word_shown_german': 'Hand', 'word_shown_french': 'Main', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.77, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2026-08-06_15:38:30.836046 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:38:30.836046 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:38:30.836046 	EXP 	breaks_instruction: height = 0.025
2026-08-06_15:38:30.836046 	EXP 	breaks_instruction: height = 0.025
2026-08-06_15:38:30.836046 	EXP 	breaks_instruction: height = 0.025
2026-08-06_15:38:30.836046 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:38:30.836046 	EXP 	instruction_continuebreak: height = 0.025
2026-08-06_15:38:30.836046 	EXP 	instruction_continuebreak: height = 0.025
2026-08-06_15:38:30.836046 	EXP 	instruction_continuebreak: height = 0.025
2026-08-06_15:38:30.836046 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:38:30.836046 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:38:30.836046 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:38:30.836046 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:38:30.836046 	EXP 	image: image = 'stimuli\\hand\\hand_50.jpg'
2026-08-06_15:38:30.836046 	EXP 	image: autoDraw = True
2026-08-06_15:38:31.590458 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_15:38:31.593936 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:38:31.593992 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:38:31.595312 	EXP 	Sound spoken_word reached end of file
69.6326 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:38:31.613559 	INFO 	Keyboard events cleared
2026-08-06_15:38:31.613275 	EXP 	image: autoDraw = False
2026-08-06_15:38:31.613275 	EXP 	image: autoDraw = False
2026-08-06_15:38:31.613275 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:38:31.613275 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:38:32.072074 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:38:32.083447 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:38:33.113456 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:38:33.113456 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:38:33.113456 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:38:33.113456 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:38:33.113456 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:38:33.888769 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'block': 1, 'trial_in_block': 3, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 7, 'exemplar_num': 37, 'image_shown': 'hammer\\hammer_37.jpg', 'word_shown_english': 'hammer', 'word_shown_german': 'Hammer', 'word_shown_french': 'Marteau', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.06, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
2026-08-06_15:38:33.951046 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:38:33.951046 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:38:33.951046 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:38:33.951046 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:38:33.951046 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:38:33.951046 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:38:33.951046 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:38:33.951046 	EXP 	image: image = 'stimuli\\hammer\\hammer_37.jpg'
2026-08-06_15:38:33.951046 	EXP 	image: autoDraw = True
2026-08-06_15:38:34.699464 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_15:38:34.701850 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:38:34.701870 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:38:34.702679 	EXP 	Sound spoken_word reached end of file
72.7441 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:38:34.712082 	INFO 	Keyboard events cleared
2026-08-06_15:38:34.711910 	EXP 	image: autoDraw = False
2026-08-06_15:38:34.711910 	EXP 	image: autoDraw = False
2026-08-06_15:38:34.711910 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:38:34.711910 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:38:35.199755 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:38:35.214331 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:38:36.211580 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:38:36.211580 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:38:36.211580 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:38:36.211580 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:38:36.211580 	EXP 	fix_cross_2: autoDraw = True
