11.9282 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
398.4327 	EXP 	chooseNowText_3: height = 0.025
398.4493 	EXP 	chooseNowText_3: height = 0.025
398.4493 	EXP 	chooseNowText_3: height = 0.025
398.4493 	EXP 	chooseNowText_3: height = 0.025
398.4670 	EXP 	chooseNowText_3: height = 0.025
398.4670 	EXP 	chooseNowText_3: height = 0.025
398.4670 	EXP 	chooseNowText_3: height = 0.025
398.4831 	EXP 	chooseNowText_3: height = 0.025
398.4831 	EXP 	chooseNowText_3: height = 0.025
398.4831 	EXP 	chooseNowText_3: height = 0.025
398.5005 	EXP 	chooseNowText_3: height = 0.025
398.5005 	EXP 	chooseNowText_3: height = 0.025
398.5005 	EXP 	chooseNowText_3: height = 0.025
398.5168 	EXP 	chooseNowText_3: height = 0.025
398.5168 	EXP 	chooseNowText_3: height = 0.025
398.5168 	EXP 	chooseNowText_3: height = 0.025
398.5334 	EXP 	chooseNowText_3: height = 0.025
398.5334 	EXP 	chooseNowText_3: height = 0.025
398.5334 	EXP 	chooseNowText_3: height = 0.025
398.5499 	EXP 	chooseNowText_3: height = 0.025
398.5499 	EXP 	chooseNowText_3: height = 0.025
398.5499 	EXP 	chooseNowText_3: height = 0.025
398.5664 	EXP 	chooseNowText_3: height = 0.025
398.5664 	EXP 	chooseNowText_3: height = 0.025
398.5664 	EXP 	chooseNowText_3: height = 0.025
398.5832 	EXP 	chooseNowText_3: height = 0.025
398.5832 	EXP 	chooseNowText_3: height = 0.025
398.5832 	EXP 	chooseNowText_3: height = 0.025
398.6015 	EXP 	chooseNowText_3: height = 0.025
398.6015 	EXP 	chooseNowText_3: height = 0.025
398.6015 	EXP 	chooseNowText_3: height = 0.025
398.6182 	EXP 	chooseNowText_3: height = 0.025
398.6182 	EXP 	chooseNowText_3: height = 0.025
398.6182 	EXP 	chooseNowText_3: height = 0.025
398.6346 	EXP 	background_texture_9: autoDraw = False
398.6346 	EXP 	chooseNowText_3: height = 0.025
398.6346 	EXP 	chooseNowText_3: height = 0.025
398.6346 	EXP 	chooseNowText_3: height = 0.025
398.6346 	EXP 	chooseNowText_3: autoDraw = False
398.6346 	EXP 	opt_2: autoDraw = False
398.6346 	EXP 	opt_3: autoDraw = False
398.6346 	EXP 	opt_4: autoDraw = False
398.6346 	EXP 	opt_5: autoDraw = False
398.6494 	EXP 	chooseNowText_3: height = 0.025
398.6494 	EXP 	chooseNowText_3: height = 0.025
398.6494 	EXP 	chooseNowText_3: height = 0.025
398.6660 	EXP 	chooseNowText_3: height = 0.025
398.6660 	EXP 	chooseNowText_3: height = 0.025
398.6660 	EXP 	chooseNowText_3: height = 0.025
398.6827 	EXP 	chooseNowText_3: height = 0.025
398.6827 	EXP 	chooseNowText_3: height = 0.025
398.6827 	EXP 	chooseNowText_3: height = 0.025
398.6996 	EXP 	chooseNowText_3: height = 0.025
398.6996 	EXP 	chooseNowText_3: height = 0.025
398.6996 	EXP 	chooseNowText_3: height = 0.025
398.7158 	EXP 	chooseNowText_3: height = 0.025
398.7158 	EXP 	chooseNowText_3: height = 0.025
398.7158 	EXP 	chooseNowText_3: height = 0.025
398.7328 	EXP 	chooseNowText_3: height = 0.025
398.7328 	EXP 	chooseNowText_3: height = 0.025
398.7328 	EXP 	chooseNowText_3: height = 0.025
398.7492 	EXP 	chooseNowText_3: height = 0.025
398.7492 	EXP 	chooseNowText_3: height = 0.025
398.7492 	EXP 	chooseNowText_3: height = 0.025
398.7661 	EXP 	chooseNowText_3: height = 0.025
398.7661 	EXP 	chooseNowText_3: height = 0.025
398.7661 	EXP 	chooseNowText_3: height = 0.025
398.7827 	EXP 	chooseNowText_3: height = 0.025
398.7827 	EXP 	chooseNowText_3: height = 0.025
398.7827 	EXP 	chooseNowText_3: height = 0.025
398.7993 	EXP 	chooseNowText_3: height = 0.025
398.7993 	EXP 	chooseNowText_3: height = 0.025
398.7993 	EXP 	chooseNowText_3: height = 0.025
398.8173 	EXP 	chooseNowText_3: height = 0.025
398.8173 	EXP 	chooseNowText_3: height = 0.025
398.8173 	EXP 	chooseNowText_3: height = 0.025
398.8342 	EXP 	chooseNowText_3: height = 0.025
398.8342 	EXP 	chooseNowText_3: height = 0.025
398.8342 	EXP 	chooseNowText_3: height = 0.025
398.8494 	EXP 	chooseNowText_3: height = 0.025
398.8494 	EXP 	chooseNowText_3: height = 0.025
398.8494 	EXP 	chooseNowText_3: height = 0.025
398.8665 	EXP 	chooseNowText_3: height = 0.025
398.8665 	EXP 	chooseNowText_3: height = 0.025
398.8665 	EXP 	chooseNowText_3: height = 0.025
398.8829 	EXP 	chooseNowText_3: height = 0.025
398.8829 	EXP 	chooseNowText_3: height = 0.025
398.8829 	EXP 	chooseNowText_3: height = 0.025
398.9014 	EXP 	chooseNowText_3: height = 0.025
398.9014 	EXP 	chooseNowText_3: height = 0.025
398.9014 	EXP 	chooseNowText_3: height = 0.025
398.9169 	EXP 	chooseNowText_3: height = 0.025
398.9169 	EXP 	chooseNowText_3: height = 0.025
398.9169 	EXP 	chooseNowText_3: height = 0.025
398.9330 	EXP 	chooseNowText_3: height = 0.025
398.9330 	EXP 	chooseNowText_3: height = 0.025
398.9330 	EXP 	chooseNowText_3: height = 0.025
398.9493 	EXP 	chooseNowText_3: height = 0.025
398.9493 	EXP 	chooseNowText_3: height = 0.025
398.9493 	EXP 	chooseNowText_3: height = 0.025
398.9661 	EXP 	chooseNowText_3: height = 0.025
398.9661 	EXP 	chooseNowText_3: height = 0.025
398.9661 	EXP 	chooseNowText_3: height = 0.025
398.9824 	EXP 	chooseNowText_3: height = 0.025
398.9824 	EXP 	chooseNowText_3: height = 0.025
398.9824 	EXP 	chooseNowText_3: height = 0.025
398.9994 	EXP 	chooseNowText_3: height = 0.025
398.9994 	EXP 	chooseNowText_3: height = 0.025
398.9994 	EXP 	chooseNowText_3: height = 0.025
399.0156 	EXP 	chooseNowText_3: height = 0.025
399.0156 	EXP 	chooseNowText_3: height = 0.025
399.0156 	EXP 	chooseNowText_3: height = 0.025
399.0326 	EXP 	chooseNowText_3: height = 0.025
399.0326 	EXP 	chooseNowText_3: height = 0.025
399.0326 	EXP 	chooseNowText_3: height = 0.025
399.0496 	EXP 	chooseNowText_3: height = 0.025
399.0496 	EXP 	chooseNowText_3: height = 0.025
399.0496 	EXP 	chooseNowText_3: height = 0.025
399.0660 	EXP 	chooseNowText_3: height = 0.025
399.0660 	EXP 	chooseNowText_3: height = 0.025
399.0660 	EXP 	chooseNowText_3: height = 0.025
399.0831 	EXP 	chooseNowText_3: height = 0.025
399.0831 	EXP 	chooseNowText_3: height = 0.025
399.0831 	EXP 	chooseNowText_3: height = 0.025
399.0998 	EXP 	chooseNowText_3: height = 0.025
399.0998 	EXP 	chooseNowText_3: height = 0.025
399.0998 	EXP 	chooseNowText_3: height = 0.025
399.1174 	EXP 	chooseNowText_3: height = 0.025
399.1174 	EXP 	chooseNowText_3: height = 0.025
399.1174 	EXP 	chooseNowText_3: height = 0.025
399.1174 	EXP 	background_texture_9: autoDraw = False
399.1174 	EXP 	chooseNowText_3: autoDraw = False
399.1174 	EXP 	opt_2: autoDraw = False
399.1174 	EXP 	opt_3: autoDraw = False
399.1174 	EXP 	opt_4: autoDraw = False
399.1174 	EXP 	opt_5: autoDraw = False
399.1174 	EXP 	tooSlowtext_2: height = 0.025
399.1174 	EXP 	tooSlowtext_2: height = 0.025
399.1174 	EXP 	tooSlowtext_2: height = 0.025
399.1174 	EXP 	tooSlowtext_2: text = ''
399.1174 	EXP 	tooSlowtext_2: height = 0.025
399.1174 	EXP 	tooSlowtext_2: height = 0.025
399.1174 	EXP 	tooSlowtext_2: height = 0.025
399.1174 	EXP 	tooSlowtext_2: text = 'Zu langsam. Sie müssen schneller antworten.'
399.1174 	EXP 	tooSlowtext_2: autoDraw = True
399.6187 	EXP 	New trial (rep=0, index=16): <Trial 16 (16 in rep 0) data={'trial_type': 1, 'learningSeq': 'A', 'block': 'block1', 'runIndexWithinSeq': 1, 'miniblockWithinRun': 4, 'img_first': 'stimuli/ball/ball_37.jpg', 'img_second': 'stimuli/jacket/jacket_29.jpg', 'img_third': None, 'opt_left': 'yes', 'opt_right': 'no', 'correct_side': 'left', 'correct_key': 'left', 'is_yes': 1, 'distance_correct': 5, 'image_dur_retr': 1.2, 'fix_dur_retr': 0.2, 'iti_dur_retr': 0.48, 'reflection_win_dur': 1.94, 'routeIndexWithinBlock': 1, 'seqOfRoute': 'A', 'retrIm1Trig': 1, 'retrIm2Trig': 10, 'thisN': 16, 'thisTrialN': 16, 'thisRepN': 0}>
399.6328 	EXP 	tooSlowtext_2: autoDraw = False
399.6328 	EXP 	tooSlowtext_2: autoDraw = False
399.6328 	EXP 	fix_cross_retrbegin_2: text = '+'
399.6328 	EXP 	fix_cross_retrbegin_2: autoDraw = True
400.1331 	EXP 	fix_cross_retrbegin_2: autoDraw = False
400.1331 	EXP 	fix_cross_retrbegin_2: autoDraw = False
400.1331 	EXP 	image_1: image = 'stimuli/ball/ball_37.jpg'
400.1331 	EXP 	background_texture_3: autoDraw = True
400.1331 	EXP 	image_1: autoDraw = True
401.1491 	EXP 	background_texture_3: autoDraw = False
401.1491 	EXP 	image_1: autoDraw = False
401.1491 	EXP 	background_texture_3: autoDraw = False
401.1491 	EXP 	image_1: autoDraw = False
401.1491 	EXP 	background_texture_4: autoDraw = True
401.1491 	EXP 	mask_img1_2: autoDraw = True
401.4161 	EXP 	background_texture_4: autoDraw = False
401.4161 	EXP 	mask_img1_2: autoDraw = False
401.4161 	EXP 	image_2: image = 'stimuli/jacket/jacket_29.jpg'
401.4161 	EXP 	background_texture_5: autoDraw = True
401.4161 	EXP 	image_2: autoDraw = True
402.4148 	EXP 	background_texture_5: autoDraw = False
402.4148 	EXP 	image_2: autoDraw = False
402.4148 	EXP 	background_texture_5: autoDraw = False
402.4148 	EXP 	image_2: autoDraw = False
402.4148 	EXP 	background_texture_6: autoDraw = True
402.4148 	EXP 	mask_img2_2: autoDraw = True
402.6648 	EXP 	background_texture_6: autoDraw = False
402.6648 	EXP 	mask_img2_2: autoDraw = False
402.6648 	EXP 	background_texture_7: autoDraw = True
402.6648 	EXP 	fix_cross_reflretr: autoDraw = True
404.6106 	INFO 	Keyboard events cleared
404.6299 	INFO 	Keyboard events cleared
404.6299 	EXP 	background_texture_7: autoDraw = False
404.6299 	EXP 	fix_cross_reflretr: autoDraw = False
404.6299 	EXP 	background_texture_7: autoDraw = False
404.6299 	EXP 	fix_cross_reflretr: autoDraw = False
404.6299 	EXP 	yes_txt: text = 'ja'
404.6299 	EXP 	no_txt: text = 'nein'
404.6299 	EXP 	chooseNowText_2: height = 0.025
404.6299 	EXP 	chooseNowText_2: height = 0.025
404.6299 	EXP 	chooseNowText_2: height = 0.025
404.6299 	EXP 	background_texture_8: autoDraw = True
404.6299 	EXP 	polygon_6: autoDraw = True
404.6299 	EXP 	yes_txt: autoDraw = True
404.6299 	EXP 	no_txt: autoDraw = True
404.6299 	EXP 	chooseNowText_2: autoDraw = True
406.6307 	EXP 	chooseNowText_2: height = 0.025
406.6307 	EXP 	chooseNowText_2: height = 0.025
406.6307 	EXP 	chooseNowText_2: height = 0.025
406.6468 	EXP 	chooseNowText_2: height = 0.025
406.6468 	EXP 	chooseNowText_2: height = 0.025
406.6468 	EXP 	chooseNowText_2: height = 0.025
406.6640 	EXP 	chooseNowText_2: height = 0.025
406.6640 	EXP 	chooseNowText_2: height = 0.025
406.6640 	EXP 	chooseNowText_2: height = 0.025
406.6798 	EXP 	chooseNowText_2: height = 0.025
406.6798 	EXP 	chooseNowText_2: height = 0.025
406.6798 	EXP 	chooseNowText_2: height = 0.025
406.6965 	EXP 	chooseNowText_2: height = 0.025
406.6965 	EXP 	chooseNowText_2: height = 0.025
406.6965 	EXP 	chooseNowText_2: height = 0.025
406.7132 	EXP 	chooseNowText_2: height = 0.025
406.7132 	EXP 	chooseNowText_2: height = 0.025
406.7132 	EXP 	chooseNowText_2: height = 0.025
406.7304 	EXP 	chooseNowText_2: height = 0.025
406.7304 	EXP 	chooseNowText_2: height = 0.025
406.7304 	EXP 	chooseNowText_2: height = 0.025
406.7467 	EXP 	chooseNowText_2: height = 0.025
406.7467 	EXP 	chooseNowText_2: height = 0.025
406.7467 	EXP 	chooseNowText_2: height = 0.025
406.7639 	EXP 	chooseNowText_2: height = 0.025
406.7639 	EXP 	chooseNowText_2: height = 0.025
406.7639 	EXP 	chooseNowText_2: height = 0.025
406.7805 	EXP 	chooseNowText_2: height = 0.025
406.7805 	EXP 	chooseNowText_2: height = 0.025
406.7805 	EXP 	chooseNowText_2: height = 0.025
406.7969 	EXP 	chooseNowText_2: height = 0.025
406.7969 	EXP 	chooseNowText_2: height = 0.025
406.7969 	EXP 	chooseNowText_2: height = 0.025
406.8142 	EXP 	chooseNowText_2: height = 0.025
406.8142 	EXP 	chooseNowText_2: height = 0.025
406.8142 	EXP 	chooseNowText_2: height = 0.025
406.8300 	EXP 	chooseNowText_2: height = 0.025
406.8300 	EXP 	chooseNowText_2: height = 0.025
406.8300 	EXP 	chooseNowText_2: height = 0.025
406.8467 	EXP 	chooseNowText_2: height = 0.025
406.8467 	EXP 	chooseNowText_2: height = 0.025
406.8467 	EXP 	chooseNowText_2: height = 0.025
406.8640 	EXP 	chooseNowText_2: height = 0.025
406.8640 	EXP 	chooseNowText_2: height = 0.025
406.8640 	EXP 	chooseNowText_2: height = 0.025
406.8803 	EXP 	chooseNowText_2: height = 0.025
406.8803 	EXP 	chooseNowText_2: height = 0.025
406.8803 	EXP 	chooseNowText_2: height = 0.025
406.8971 	EXP 	chooseNowText_2: height = 0.025
406.8971 	EXP 	chooseNowText_2: height = 0.025
406.8971 	EXP 	chooseNowText_2: height = 0.025
406.9135 	EXP 	chooseNowText_2: height = 0.025
406.9135 	EXP 	chooseNowText_2: height = 0.025
406.9135 	EXP 	chooseNowText_2: height = 0.025
406.9302 	EXP 	chooseNowText_2: height = 0.025
406.9302 	EXP 	chooseNowText_2: height = 0.025
406.9302 	EXP 	chooseNowText_2: height = 0.025
406.9468 	EXP 	chooseNowText_2: height = 0.025
406.9468 	EXP 	chooseNowText_2: height = 0.025
406.9468 	EXP 	chooseNowText_2: height = 0.025
406.9635 	EXP 	chooseNowText_2: height = 0.025
406.9635 	EXP 	chooseNowText_2: height = 0.025
406.9635 	EXP 	chooseNowText_2: height = 0.025
406.9801 	EXP 	chooseNowText_2: height = 0.025
406.9801 	EXP 	chooseNowText_2: height = 0.025
406.9801 	EXP 	chooseNowText_2: height = 0.025
406.9967 	EXP 	chooseNowText_2: height = 0.025
406.9967 	EXP 	chooseNowText_2: height = 0.025
406.9967 	EXP 	chooseNowText_2: height = 0.025
407.0134 	EXP 	chooseNowText_2: height = 0.025
407.0134 	EXP 	chooseNowText_2: height = 0.025
407.0134 	EXP 	chooseNowText_2: height = 0.025
407.0303 	EXP 	chooseNowText_2: height = 0.025
407.0303 	EXP 	chooseNowText_2: height = 0.025
407.0303 	EXP 	chooseNowText_2: height = 0.025
407.0468 	EXP 	chooseNowText_2: height = 0.025
407.0468 	EXP 	chooseNowText_2: height = 0.025
407.0468 	EXP 	chooseNowText_2: height = 0.025
407.0640 	EXP 	chooseNowText_2: height = 0.025
407.0640 	EXP 	chooseNowText_2: height = 0.025
407.0640 	EXP 	chooseNowText_2: height = 0.025
407.0805 	EXP 	chooseNowText_2: height = 0.025
407.0805 	EXP 	chooseNowText_2: height = 0.025
407.0805 	EXP 	chooseNowText_2: height = 0.025
407.0969 	EXP 	chooseNowText_2: height = 0.025
407.0969 	EXP 	chooseNowText_2: height = 0.025
407.0969 	EXP 	chooseNowText_2: height = 0.025
407.1134 	EXP 	chooseNowText_2: height = 0.025
407.1134 	EXP 	chooseNowText_2: height = 0.025
407.1134 	EXP 	chooseNowText_2: height = 0.025
407.1317 	EXP 	chooseNowText_2: height = 0.025
407.1317 	EXP 	chooseNowText_2: height = 0.025
407.1317 	EXP 	chooseNowText_2: height = 0.025
407.1487 	EXP 	chooseNowText_2: height = 0.025
407.1487 	EXP 	chooseNowText_2: height = 0.025
407.1487 	EXP 	chooseNowText_2: height = 0.025
407.1654 	EXP 	chooseNowText_2: height = 0.025
407.1654 	EXP 	chooseNowText_2: height = 0.025
407.1654 	EXP 	chooseNowText_2: height = 0.025
407.1813 	EXP 	chooseNowText_2: height = 0.025
407.1813 	EXP 	chooseNowText_2: height = 0.025
407.1813 	EXP 	chooseNowText_2: height = 0.025
407.1978 	EXP 	chooseNowText_2: height = 0.025
407.1978 	EXP 	chooseNowText_2: height = 0.025
407.1978 	EXP 	chooseNowText_2: height = 0.025
407.2136 	EXP 	chooseNowText_2: height = 0.025
407.2136 	EXP 	chooseNowText_2: height = 0.025
407.2136 	EXP 	chooseNowText_2: height = 0.025
407.2300 	EXP 	chooseNowText_2: height = 0.025
407.2300 	EXP 	chooseNowText_2: height = 0.025
407.2300 	EXP 	chooseNowText_2: height = 0.025
407.2464 	EXP 	chooseNowText_2: height = 0.025
407.2464 	EXP 	chooseNowText_2: height = 0.025
407.2464 	EXP 	chooseNowText_2: height = 0.025
407.2642 	EXP 	chooseNowText_2: height = 0.025
407.2642 	EXP 	chooseNowText_2: height = 0.025
407.2642 	EXP 	chooseNowText_2: height = 0.025
407.2799 	EXP 	chooseNowText_2: height = 0.025
407.2799 	EXP 	chooseNowText_2: height = 0.025
407.2799 	EXP 	chooseNowText_2: height = 0.025
407.2969 	EXP 	chooseNowText_2: height = 0.025
407.2969 	EXP 	chooseNowText_2: height = 0.025
407.2969 	EXP 	chooseNowText_2: height = 0.025
407.3140 	EXP 	chooseNowText_2: height = 0.025
407.3140 	EXP 	chooseNowText_2: height = 0.025
407.3140 	EXP 	chooseNowText_2: height = 0.025
407.3297 	EXP 	chooseNowText_2: height = 0.025
407.3297 	EXP 	chooseNowText_2: height = 0.025
407.3297 	EXP 	chooseNowText_2: height = 0.025
407.3471 	EXP 	chooseNowText_2: height = 0.025
407.3471 	EXP 	chooseNowText_2: height = 0.025
407.3471 	EXP 	chooseNowText_2: height = 0.025
407.3634 	EXP 	chooseNowText_2: height = 0.025
407.3634 	EXP 	chooseNowText_2: height = 0.025
407.3634 	EXP 	chooseNowText_2: height = 0.025
407.3805 	EXP 	chooseNowText_2: height = 0.025
407.3805 	EXP 	chooseNowText_2: height = 0.025
407.3805 	EXP 	chooseNowText_2: height = 0.025
407.3966 	EXP 	chooseNowText_2: height = 0.025
407.3966 	EXP 	chooseNowText_2: height = 0.025
407.3966 	EXP 	chooseNowText_2: height = 0.025
407.4132 	EXP 	chooseNowText_2: height = 0.025
407.4132 	EXP 	chooseNowText_2: height = 0.025
407.4132 	EXP 	chooseNowText_2: height = 0.025
407.4305 	EXP 	chooseNowText_2: height = 0.025
407.4305 	EXP 	chooseNowText_2: height = 0.025
407.4305 	EXP 	chooseNowText_2: height = 0.025
407.4467 	EXP 	chooseNowText_2: height = 0.025
407.4467 	EXP 	chooseNowText_2: height = 0.025
407.4467 	EXP 	chooseNowText_2: height = 0.025
407.4641 	EXP 	chooseNowText_2: height = 0.025
407.4641 	EXP 	chooseNowText_2: height = 0.025
407.4641 	EXP 	chooseNowText_2: height = 0.025
407.4801 	EXP 	chooseNowText_2: height = 0.025
407.4801 	EXP 	chooseNowText_2: height = 0.025
407.4801 	EXP 	chooseNowText_2: height = 0.025
407.4972 	EXP 	chooseNowText_2: height = 0.025
407.4972 	EXP 	chooseNowText_2: height = 0.025
407.4972 	EXP 	chooseNowText_2: height = 0.025
407.5144 	EXP 	chooseNowText_2: height = 0.025
407.5144 	EXP 	chooseNowText_2: height = 0.025
407.5144 	EXP 	chooseNowText_2: height = 0.025
407.5304 	EXP 	chooseNowText_2: height = 0.025
407.5304 	EXP 	chooseNowText_2: height = 0.025
407.5304 	EXP 	chooseNowText_2: height = 0.025
407.5469 	EXP 	chooseNowText_2: height = 0.025
407.5469 	EXP 	chooseNowText_2: height = 0.025
407.5469 	EXP 	chooseNowText_2: height = 0.025
407.5635 	EXP 	chooseNowText_2: height = 0.025
407.5635 	EXP 	chooseNowText_2: height = 0.025
407.5635 	EXP 	chooseNowText_2: height = 0.025
407.5806 	EXP 	chooseNowText_2: height = 0.025
407.5806 	EXP 	chooseNowText_2: height = 0.025
407.5806 	EXP 	chooseNowText_2: height = 0.025
407.5966 	EXP 	chooseNowText_2: height = 0.025
407.5966 	EXP 	chooseNowText_2: height = 0.025
407.5966 	EXP 	chooseNowText_2: height = 0.025
407.6146 	EXP 	chooseNowText_2: height = 0.025
407.6146 	EXP 	chooseNowText_2: height = 0.025
407.6146 	EXP 	chooseNowText_2: height = 0.025
407.6308 	EXP 	background_texture_8: autoDraw = False
407.6308 	EXP 	yes_txt: autoDraw = False
407.6308 	EXP 	no_txt: autoDraw = False
407.6308 	EXP 	chooseNowText_2: height = 0.025
407.6308 	EXP 	chooseNowText_2: height = 0.025
407.6308 	EXP 	chooseNowText_2: height = 0.025
407.6308 	EXP 	background_texture_8: autoDraw = False
407.6308 	EXP 	polygon_6: autoDraw = False
407.6308 	EXP 	yes_txt: autoDraw = False
407.6308 	EXP 	no_txt: autoDraw = False
407.6308 	EXP 	chooseNowText_2: autoDraw = False
407.6308 	EXP 	tooSlowtext_4: height = 0.025
407.6308 	EXP 	tooSlowtext_4: height = 0.025
407.6308 	EXP 	tooSlowtext_4: height = 0.025
407.6308 	EXP 	tooSlowtext_4: text = ''
407.6308 	EXP 	tooSlowtext_4: height = 0.025
407.6308 	EXP 	tooSlowtext_4: height = 0.025
407.6308 	EXP 	tooSlowtext_4: height = 0.025
407.6308 	EXP 	tooSlowtext_4: text = 'Zu langsam. Sie müssen schneller antworten.'
407.6308 	EXP 	tooSlowtext_4: autoDraw = True
408.1157 	INFO 	Keyboard events cleared
408.1455 	EXP 	tooSlowtext_4: autoDraw = False
408.1455 	EXP 	tooSlowtext_4: autoDraw = False
408.1455 	EXP 	chooseNowText_3: height = 0.025
408.1455 	EXP 	chooseNowText_3: height = 0.025
408.1455 	EXP 	chooseNowText_3: height = 0.025
408.1455 	EXP 	opt_2: foreColor = <psychopy.colors.Color: white, alpha=1.0>
408.1455 	EXP 	opt_3: foreColor = <psychopy.colors.Color: white, alpha=1.0>
408.1455 	EXP 	opt_4: foreColor = <psychopy.colors.Color: white, alpha=1.0>
408.1455 	EXP 	opt_5: foreColor = <psychopy.colors.Color: white, alpha=1.0>
408.1455 	EXP 	background_texture_9: autoDraw = True
408.1455 	EXP 	chooseNowText_3: autoDraw = True
408.1455 	EXP 	opt_2: autoDraw = True
408.1455 	EXP 	opt_3: autoDraw = True
408.1455 	EXP 	opt_4: autoDraw = True
408.1455 	EXP 	opt_5: autoDraw = True
408.6304 	INFO 	Keyboard events cleared
410.1462 	EXP 	chooseNowText_3: height = 0.025
410.1462 	EXP 	chooseNowText_3: height = 0.025
410.1462 	EXP 	chooseNowText_3: height = 0.025
410.1627 	EXP 	chooseNowText_3: height = 0.025
410.1627 	EXP 	chooseNowText_3: height = 0.025
410.1627 	EXP 	chooseNowText_3: height = 0.025
410.1792 	EXP 	chooseNowText_3: height = 0.025
410.1792 	EXP 	chooseNowText_3: height = 0.025
410.1792 	EXP 	chooseNowText_3: height = 0.025
410.1969 	EXP 	chooseNowText_3: height = 0.025
410.1969 	EXP 	chooseNowText_3: height = 0.025
410.1969 	EXP 	chooseNowText_3: height = 0.025
410.2146 	EXP 	chooseNowText_3: height = 0.025
410.2146 	EXP 	chooseNowText_3: height = 0.025
410.2146 	EXP 	chooseNowText_3: height = 0.025
410.2301 	EXP 	chooseNowText_3: height = 0.025
410.2301 	EXP 	chooseNowText_3: height = 0.025
410.2301 	EXP 	chooseNowText_3: height = 0.025
410.2466 	EXP 	chooseNowText_3: height = 0.025
410.2466 	EXP 	chooseNowText_3: height = 0.025
410.2466 	EXP 	chooseNowText_3: height = 0.025
410.2633 	EXP 	chooseNowText_3: height = 0.025
410.2633 	EXP 	chooseNowText_3: height = 0.025
410.2633 	EXP 	chooseNowText_3: height = 0.025
410.2793 	EXP 	chooseNowText_3: height = 0.025
410.2793 	EXP 	chooseNowText_3: height = 0.025
410.2793 	EXP 	chooseNowText_3: height = 0.025
410.2959 	EXP 	chooseNowText_3: height = 0.025
410.2959 	EXP 	chooseNowText_3: height = 0.025
410.2959 	EXP 	chooseNowText_3: height = 0.025
410.3125 	EXP 	chooseNowText_3: height = 0.025
410.3125 	EXP 	chooseNowText_3: height = 0.025
410.3125 	EXP 	chooseNowText_3: height = 0.025
410.3299 	EXP 	chooseNowText_3: height = 0.025
410.3299 	EXP 	chooseNowText_3: height = 0.025
410.3299 	EXP 	chooseNowText_3: height = 0.025
410.3458 	EXP 	chooseNowText_3: height = 0.025
410.3458 	EXP 	chooseNowText_3: height = 0.025
410.3458 	EXP 	chooseNowText_3: height = 0.025
410.3635 	EXP 	chooseNowText_3: height = 0.025
410.3635 	EXP 	chooseNowText_3: height = 0.025
410.3635 	EXP 	chooseNowText_3: height = 0.025
410.3789 	EXP 	chooseNowText_3: height = 0.025
410.3789 	EXP 	chooseNowText_3: height = 0.025
410.3789 	EXP 	chooseNowText_3: height = 0.025
410.3965 	EXP 	chooseNowText_3: height = 0.025
410.3965 	EXP 	chooseNowText_3: height = 0.025
410.3965 	EXP 	chooseNowText_3: height = 0.025
410.4125 	EXP 	chooseNowText_3: height = 0.025
410.4125 	EXP 	chooseNowText_3: height = 0.025
410.4125 	EXP 	chooseNowText_3: height = 0.025
410.4306 	EXP 	chooseNowText_3: height = 0.025
410.4306 	EXP 	chooseNowText_3: height = 0.025
410.4306 	EXP 	chooseNowText_3: height = 0.025
410.4459 	EXP 	chooseNowText_3: height = 0.025
410.4459 	EXP 	chooseNowText_3: height = 0.025
410.4459 	EXP 	chooseNowText_3: height = 0.025
410.4632 	EXP 	chooseNowText_3: height = 0.025
410.4632 	EXP 	chooseNowText_3: height = 0.025
410.4632 	EXP 	chooseNowText_3: height = 0.025
410.4797 	EXP 	chooseNowText_3: height = 0.025
410.4797 	EXP 	chooseNowText_3: height = 0.025
410.4797 	EXP 	chooseNowText_3: height = 0.025
410.4959 	EXP 	chooseNowText_3: height = 0.025
410.4959 	EXP 	chooseNowText_3: height = 0.025
410.4959 	EXP 	chooseNowText_3: height = 0.025
410.5126 	EXP 	chooseNowText_3: height = 0.025
410.5126 	EXP 	chooseNowText_3: height = 0.025
410.5126 	EXP 	chooseNowText_3: height = 0.025
410.5303 	EXP 	chooseNowText_3: height = 0.025
410.5303 	EXP 	chooseNowText_3: height = 0.025
410.5303 	EXP 	chooseNowText_3: height = 0.025
410.5463 	EXP 	chooseNowText_3: height = 0.025
410.5463 	EXP 	chooseNowText_3: height = 0.025
410.5463 	EXP 	chooseNowText_3: height = 0.025
410.5628 	EXP 	chooseNowText_3: height = 0.025
410.5628 	EXP 	chooseNowText_3: height = 0.025
410.5628 	EXP 	chooseNowText_3: height = 0.025
410.5795 	EXP 	chooseNowText_3: height = 0.025
410.5795 	EXP 	chooseNowText_3: height = 0.025
410.5795 	EXP 	chooseNowText_3: height = 0.025
410.5960 	EXP 	chooseNowText_3: height = 0.025
410.5960 	EXP 	chooseNowText_3: height = 0.025
410.5960 	EXP 	chooseNowText_3: height = 0.025
410.6125 	EXP 	chooseNowText_3: height = 0.025
410.6125 	EXP 	chooseNowText_3: height = 0.025
410.6125 	EXP 	chooseNowText_3: height = 0.025
410.6296 	EXP 	chooseNowText_3: height = 0.025
410.6296 	EXP 	chooseNowText_3: height = 0.025
410.6296 	EXP 	chooseNowText_3: height = 0.025
410.6457 	EXP 	chooseNowText_3: height = 0.025
410.6457 	EXP 	chooseNowText_3: height = 0.025
