23.7163 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-05_16:44:43.291754 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:44:43.291754 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_16:44:43.811726 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:44:43.828322 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:44:44.758146 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-05_16:44:44.959112 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_16:44:44.959112 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_16:44:45.524476 	DATA 	Mouse: Left button down, pos=(443,255)
2026-08-05_16:44:45.611260 	DATA 	Mouse:  Left button up, pos=(443,255)
2026-08-05_16:44:45.811746 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'image_shown': 'bus.jpg', 'word_shown_german': 'Bus', 'word_shown_french': 'bus', 'word_shown_english': 'bus', 'ITI_length': 1.01, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
2026-08-05_16:44:45.876776 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:44:45.876776 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:44:45.876776 	EXP 	image_prc: image = 'stimuli\\practice_images\\bus.jpg'
2026-08-05_16:44:45.876776 	EXP 	image_prc: autoDraw = True
2026-08-05_16:44:46.641966 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-05_16:44:46.644894 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:44:46.644912 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:44:46.645453 	EXP 	Sound spoken_word_prc reached end of file
13.9348 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:44:46.658128 	INFO 	Keyboard events cleared
2026-08-05_16:44:46.657956 	EXP 	image_prc: autoDraw = False
2026-08-05_16:44:46.657956 	EXP 	image_prc: autoDraw = False
2026-08-05_16:44:46.657956 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:44:46.657956 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_16:44:47.121481 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:44:47.144326 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:44:48.142599 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_16:44:48.142599 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_16:44:49.143434 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'image_shown': 'ball.jpg', 'word_shown_german': 'Gesicht', 'word_shown_french': 'visage', 'word_shown_english': 'face', 'ITI_length': 1.04, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
2026-08-05_16:44:49.209482 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:44:49.209482 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:44:49.209482 	EXP 	image_prc: image = 'stimuli\\practice_images\\ball.jpg'
2026-08-05_16:44:49.209482 	EXP 	image_prc: autoDraw = True
2026-08-05_16:44:49.977499 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-05_16:44:49.979667 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:44:49.979683 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:44:49.980216 	EXP 	Sound spoken_word_prc reached end of file
17.2671 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:44:49.988679 	INFO 	Keyboard events cleared
2026-08-05_16:44:49.988575 	EXP 	image_prc: autoDraw = False
2026-08-05_16:44:49.988575 	EXP 	image_prc: autoDraw = False
2026-08-05_16:44:49.988575 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:44:49.988575 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_16:44:50.475290 	EXP 	Device response: <KeyPress from None: t=17.749281999997038, value=r, duration=None>
2026-08-05_16:44:50.475869 	DATA 	Keypress: r
2026-08-05_16:44:50.594119 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:44:50.609037 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:44:50.645089 	EXP 	Device response: <KeyPress from None: t=17.749281999997038, value=r, duration=0.16834100000050967>
2026-08-05_16:44:50.655687 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-05_16:44:50.872521 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_16:44:50.872521 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_16:44:51.910839 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'image_shown': 'banana.jpg', 'word_shown_german': 'Banane', 'word_shown_french': 'banane', 'word_shown_english': 'banana', 'ITI_length': 0.99, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
2026-08-05_16:44:51.975044 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:44:51.975044 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:44:51.975044 	EXP 	image_prc: image = 'stimuli\\practice_images\\banana.jpg'
2026-08-05_16:44:51.975044 	EXP 	image_prc: autoDraw = True
2026-08-05_16:44:52.747063 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-05_16:44:52.752266 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:44:52.752314 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:44:52.753288 	EXP 	Sound spoken_word_prc reached end of file
20.0319 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:44:52.772039 	INFO 	Keyboard events cleared
2026-08-05_16:44:52.771926 	EXP 	image_prc: autoDraw = False
2026-08-05_16:44:52.771926 	EXP 	image_prc: autoDraw = False
2026-08-05_16:44:52.771926 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:44:52.771926 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_16:44:53.401116 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:44:53.423208 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:44:54.239499 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_16:44:54.239499 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_16:44:55.223402 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'image_shown': 'glasses.jpg', 'word_shown_german': 'Brille', 'word_shown_french': 'lunettes', 'word_shown_english': 'glasses', 'ITI_length': 0.79, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
2026-08-05_16:44:55.306716 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:44:55.306716 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:44:55.306716 	EXP 	image_prc: image = 'stimuli\\practice_images\\glasses.jpg'
2026-08-05_16:44:55.306716 	EXP 	image_prc: autoDraw = True
2026-08-05_16:44:56.077950 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-05_16:44:56.081745 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:44:56.081788 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:44:56.082792 	EXP 	Sound spoken_word_prc reached end of file
23.3651 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:44:56.103620 	INFO 	Keyboard events cleared
2026-08-05_16:44:56.103432 	EXP 	image_prc: autoDraw = False
2026-08-05_16:44:56.103432 	EXP 	image_prc: autoDraw = False
2026-08-05_16:44:56.103432 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:44:56.103432 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_16:44:56.574402 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:44:56.592541 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:44:57.586772 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_16:44:57.586772 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_16:44:58.371651 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'image_shown': 'basket.jpg', 'word_shown_german': 'Korb', 'word_shown_french': 'panier', 'word_shown_english': 'basket', 'ITI_length': 0.77, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
2026-08-05_16:44:58.423137 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:44:58.423137 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:44:58.423137 	EXP 	image_prc: image = 'stimuli\\practice_images\\basket.jpg'
2026-08-05_16:44:58.423137 	EXP 	image_prc: autoDraw = True
2026-08-05_16:44:59.200631 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-05_16:44:59.204084 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:44:59.204137 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:44:59.205161 	EXP 	Sound spoken_word_prc reached end of file
26.4976 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:44:59.219659 	INFO 	Keyboard events cleared
2026-08-05_16:44:59.219580 	EXP 	image_prc: autoDraw = False
2026-08-05_16:44:59.219580 	EXP 	image_prc: autoDraw = False
2026-08-05_16:44:59.219580 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:44:59.219580 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_16:44:59.677995 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:44:59.688011 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:45:00.702307 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_16:45:00.702307 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_16:45:01.460789 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'image_shown': 'bear.jpg', 'word_shown_german': 'Milch', 'word_shown_french': 'lait', 'word_shown_english': 'milk', 'ITI_length': 1.23, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
2026-08-05_16:45:01.543542 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:45:01.543542 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:45:01.543542 	EXP 	image_prc: image = 'stimuli\\practice_images\\bear.jpg'
2026-08-05_16:45:01.543542 	EXP 	image_prc: autoDraw = True
2026-08-05_16:45:02.316114 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-05_16:45:02.318772 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:45:02.318793 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:45:02.319410 	EXP 	Sound spoken_word_prc reached end of file
29.6022 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:45:02.337521 	INFO 	Keyboard events cleared
2026-08-05_16:45:02.337325 	EXP 	image_prc: autoDraw = False
2026-08-05_16:45:02.337325 	EXP 	image_prc: autoDraw = False
2026-08-05_16:45:02.337325 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:45:02.337325 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_16:45:02.862535 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:45:02.871513 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:45:03.819140 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-05_16:45:04.036366 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_16:45:04.036366 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_16:45:05.253181 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'image_shown': 'belt.jpg', 'word_shown_german': 'Gürtel', 'word_shown_french': 'ceinture', 'word_shown_english': 'belt', 'ITI_length': 1.1, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
2026-08-05_16:45:05.337124 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:45:05.337124 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:45:05.337124 	EXP 	image_prc: image = 'stimuli\\practice_images\\belt.jpg'
2026-08-05_16:45:05.337124 	EXP 	image_prc: autoDraw = True
2026-08-05_16:45:06.110501 	EXP 	spoken_word_prc: sampleRate = 48000
2026-08-05_16:45:06.111306 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:45:06.111896 	EXP 	Sound spoken_word_prc reached end of file
33.3956 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:45:06.134837 	INFO 	Keyboard events cleared
2026-08-05_16:45:06.134613 	EXP 	image_prc: autoDraw = False
2026-08-05_16:45:06.134613 	EXP 	image_prc: autoDraw = False
2026-08-05_16:45:06.134613 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:45:06.134613 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_16:45:06.684022 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:45:06.704090 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:45:07.616800 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_16:45:07.616800 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_16:45:08.707152 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'image_shown': 'bike.jpg', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'vélo', 'word_shown_english': 'bicycle', 'ITI_length': 1.25, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
2026-08-05_16:45:08.786572 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:45:08.786572 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:45:08.786572 	EXP 	image_prc: image = 'stimuli\\practice_images\\bike.jpg'
2026-08-05_16:45:08.786572 	EXP 	image_prc: autoDraw = True
2026-08-05_16:45:09.569117 	EXP 	spoken_word_prc: sampleRate = 48000
2026-08-05_16:45:09.571732 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:45:09.572979 	EXP 	Sound spoken_word_prc reached end of file
36.8665 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:45:09.589073 	INFO 	Keyboard events cleared
2026-08-05_16:45:09.588905 	EXP 	image_prc: autoDraw = False
2026-08-05_16:45:09.588905 	EXP 	image_prc: autoDraw = False
2026-08-05_16:45:09.588905 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:45:09.588905 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_16:45:10.257446 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:45:10.269346 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:45:11.049488 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_16:45:11.049488 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_16:45:12.491331 	INFO 	saved data to C:\sync_folder\TSRlearn-task\psychopy_exp_files\data\0_TSRlearn_localizer-concepts_2026-08-05_16h44.17.043_trials_practice.csv
2026-08-05_16:45:12.515362 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:45:12.515362 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:45:12.515362 	EXP 	instruction_startexp: height = 0.025
2026-08-05_16:45:12.515362 	EXP 	instruction_startexp: height = 0.025
2026-08-05_16:45:12.515362 	EXP 	instruction_startexp: height = 0.025
2026-08-05_16:45:12.515362 	EXP 	instruction_startexp: text = 'Sie haben alle Übungsdurchgänge abgeschlossen.\n\nDie Hauptaufgabe beginnt jetzt.\n\nDrücken Sie immer die obere Taste (rot), wenn das Wort\nnicht zu dem vorherigen Bild passt.\n\n[Drücken Sie eine beliebige Taste, um weiterzumachen.]'
2026-08-05_16:45:12.515362 	EXP 	instruction_startexp: autoDraw = True
2026-08-05_16:45:12.817449 	INFO 	Keyboard events cleared
2026-08-05_16:45:21.168026 	DATA 	Mouse: Left button down, pos=(378,148)
2026-08-05_16:45:21.250029 	DATA 	Mouse:  Left button up, pos=(378,148)
2026-08-05_16:45:21.767668 	EXP 	Device response: <KeyPress from None: t=49.03883829999904, value=escape, duration=None>
2026-08-05_16:45:21.768680 	DATA 	Keypress: escape
2026-08-05_16:45:21.848636 	EXP 	Device response: <KeyPress from None: t=49.03883829999904, value=escape, duration=0.07131659999868134>
2026-08-05_16:45:21.848674 	EXP 	TSRlearn_localizer-concepts: status = STOPPED
2026-08-05_16:45:21.862593 	EXP 	instruction_startexp: autoDraw = False
2026-08-05_16:45:21.865296 	EXP 	TSRlearn_localizer-concepts: status = STOPPED
2026-08-05_16:45:21.882014 	INFO 	saved data to 'C:\\sync_folder\\TSRlearn-task\\psychopy_exp_files\\data\\0_TSRlearn_localizer-concepts_2026-08-05_16h44.17.043.csv'
2026-08-05_16:45:21.883287 	INFO 	saved data to C:\sync_folder\TSRlearn-task\psychopy_exp_files\data\0_TSRlearn_localizer-concepts_2026-08-05_16h44.17.043.psydat
2026-08-05_16:45:22.243477 	DEBUG 	Saving data for TSRlearn_localizer-concepts ExperimentHandler
2026-08-05_16:45:22.250795 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
