9.8885 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
2026-07-21_15:51:23.111219 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.131466 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.142818 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.164884 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.180545 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.198167 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.213764 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.231098 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.247418 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.264240 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.279257 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.298239 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.312998 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.329168 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.348302 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.363409 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.374221 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.397941 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.413755 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.425649 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.445709 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.463479 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.463479 	EXP 	instruction_continuebreak: autoDraw = True
2026-07-21_15:51:23.478849 	EXP 	breaks_instruction: autoDraw = False
2026-07-21_15:51:23.478849 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.478849 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-21_15:51:23.497143 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.511795 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.531235 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.547157 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.563503 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.577726 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.597937 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.613516 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.631195 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.646770 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.664430 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.679856 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.697985 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.711839 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.731367 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.745900 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.764656 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.781455 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.796972 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.814210 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.829620 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.848670 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.863096 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.881540 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.897219 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.915310 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.931457 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.947001 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.964482 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.979844 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:23.995381 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:24.008572 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:24.026480 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:24.047864 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:24.063924 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:24.075529 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:24.091013 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:24.110812 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:24.129880 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:24.144174 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:24.164407 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:24.180372 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:24.196724 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:24.212562 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:24.226865 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:24.242675 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:24.261540 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:24.279030 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:24.290790 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:24.307669 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:24.326065 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:24.347335 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:24.364152 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:24.376094 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:24.395215 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:24.412819 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:24.427100 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:24.445969 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:24.462760 	EXP 	progress_bar_breaks: progress = 1.0
2026-07-21_15:51:24.477528 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:24.494934 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:24.513836 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:24.529994 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:24.546478 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:24.560312 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:24.577407 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:24.596964 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:24.611757 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:24.625987 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:24.643714 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:24.664519 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:24.679078 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:24.696390 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:24.710946 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:24.729539 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:24.745382 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:24.760118 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:24.780421 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:24.796258 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:24.808170 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:24.829526 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:24.843333 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:24.858409 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:24.880122 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:24.894520 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:24.913571 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:24.930278 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:24.946468 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:24.962328 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:24.980274 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:24.993846 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:25.007788 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:25.024384 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:25.047649 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:25.064073 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:25.080063 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:25.096958 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:25.112425 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:25.126452 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:25.146466 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:25.164142 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:25.176623 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:25.194597 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:25.214134 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:25.229690 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:25.243577 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:25.262774 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:25.279838 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:25.296222 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:25.309826 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:25.329768 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:25.346347 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:25.363042 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:25.377824 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:25.395167 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:25.412044 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:25.430108 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:25.446365 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:25.463020 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-07-21_15:51:25.479563 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:25.496717 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:25.511483 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:25.527622 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:25.543776 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:25.562782 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:25.573858 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:25.590004 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:25.606131 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:25.623457 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:25.642017 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:25.664129 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:25.677680 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:25.690089 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:25.706453 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:25.723264 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:25.739161 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:25.756081 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:25.773174 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:25.790155 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:25.810878 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:25.827697 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:25.844960 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:25.856875 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:25.873183 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:25.892984 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:25.907259 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:25.923892 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:25.940703 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:25.962301 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:25.972821 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:25.989516 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:26.006733 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:26.024484 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:26.045788 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:26.062745 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:26.079453 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:26.094734 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:26.107052 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:26.123406 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:26.139834 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:26.157762 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:26.179382 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:26.194189 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:26.206977 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:26.229317 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:26.242528 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:26.256871 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:26.277149 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:26.291835 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:26.306488 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:26.323303 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:26.341400 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:26.363793 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:26.379611 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:26.397055 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:26.414673 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:26.428979 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:26.447184 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:26.462983 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-07-21_15:51:26.480171 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:26.496070 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:26.507936 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:26.523160 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:26.542828 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:26.562859 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:26.579265 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:26.596168 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:26.613557 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:26.629365 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:26.645984 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:26.662674 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:26.675696 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:26.692468 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:26.706616 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:26.729359 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:26.745984 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:26.756360 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:26.772312 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:26.788854 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:26.805957 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:26.822874 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:26.839361 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:26.856365 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:26.880094 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:26.895756 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:26.912639 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:26.930279 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:26.944959 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:26.962663 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:26.978117 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:26.995923 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:27.012462 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:27.029115 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:27.045814 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:27.058999 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:27.072839 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:27.088866 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:27.105655 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:27.122849 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:27.141097 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:27.156058 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:27.171805 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:27.189397 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:27.206460 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:27.222722 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:27.239122 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:27.256098 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:27.272959 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:27.289951 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:27.291195 	DATA 	Mouse: Left button down, pos=(93,915)
2026-07-21_15:51:27.307770 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:27.323972 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:27.339328 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:27.355724 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:27.356718 	DATA 	Mouse:  Left button up, pos=(93,915)
2026-07-21_15:51:27.373161 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:27.389430 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:27.406162 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:27.424298 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:27.439737 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:27.460244 	EXP 	progress_bar_breaks: progress = 1.2
2026-07-21_15:51:27.480232 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-21_15:51:27.496613 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-21_15:51:27.497779 	DATA 	Keypress: g
2026-07-21_15:51:27.512799 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-21_15:51:27.513317 	EXP 	Device response: <KeyPress from None: t=474.4368674000143, value=g, duration=None>
2026-07-21_15:51:27.524261 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-21_15:51:27.546691 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-21_15:51:27.563649 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-21_15:51:27.578691 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-21_15:51:27.596676 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-21_15:51:27.612317 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-21_15:51:27.628735 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-21_15:51:27.629192 	EXP 	Device response: <KeyPress from None: t=474.4368674000143, value=g, duration=0.12784149998333305>
2026-07-21_15:51:27.641265 	EXP 	New trial (rep=0, index=100): <Trial 100 (100 in rep 0) data={'block': 3, 'trial_in_block': 1, 'concept': 'chair', 'concept_num': 4, 'concept_num_word': 4, 'exemplar_num': 14, 'image_shown': 'chair\\chair_14.jpg', 'word_shown_english': 'chair', 'word_shown_german': 'Stuhl', 'word_shown_french': 'Chaise', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.81, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 100, 'thisTrialN': 100, 'thisRepN': 0}>
2026-07-21_15:51:27.677591 	EXP 	progress_bar_breaks: progress = 1.2666666666666666
2026-07-21_15:51:27.677591 	EXP 	breaks_instruction: autoDraw = False
2026-07-21_15:51:27.677591 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-21_15:51:27.677591 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-21_15:51:27.677591 	EXP 	image: image = 'stimuli\\chair\\chair_14.jpg'
2026-07-21_15:51:27.677591 	EXP 	image: autoDraw = True
2026-07-21_15:51:28.429555 	EXP 	spoken_word: sampleRate = 44100
2026-07-21_15:51:28.433281 	EXP 	spoken_word: sampleRate = 44100
2026-07-21_15:51:28.435581 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:51:28.435602 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
475.3847 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-21_15:51:28.452581 	EXP 	image: autoDraw = False
2026-07-21_15:51:28.452581 	EXP 	image: autoDraw = False
2026-07-21_15:51:28.452581 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-21_15:51:28.452581 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:28.978671 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:51:28.995250 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:51:29.961057 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:29.961057 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-21_15:51:29.961057 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:29.972378 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:29.972378 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:29.989996 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:29.989996 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:30.012286 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:30.012286 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:30.026416 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:30.026416 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:30.045043 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:30.045043 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:30.064351 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:30.064351 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:30.075737 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:30.075737 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:30.096780 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:30.096780 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:30.106452 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:30.106452 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:30.127151 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:30.127151 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:30.143857 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:30.143857 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:30.161162 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:30.161162 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:30.161162 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:30.161162 	EXP 	fix_cross_2: autoDraw = True
