24.6956 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
26.3276 	EXP 	prompt_prc: image = 'stimuli/practice_images/basket.jpg'
26.3276 	EXP 	dist_01_prc: image = 'stimuli/practice_images/belt.jpg'
26.3276 	EXP 	dist_02_prc: image = 'stimuli/practice_images/bread.jpg'
26.3276 	EXP 	correct_prc: image = 'stimuli/practice_images/bed.jpg'
26.3276 	EXP 	instructions_choose_2: text = 'Wählen Sie das nächste Bild in der Sequenz.'
26.3276 	EXP 	polygon: autoDraw = True
26.3276 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.3276 	EXP 	prompt_prc: autoDraw = True
26.3276 	EXP 	dist_01_prc: autoDraw = True
26.3276 	EXP 	dist_02_prc: autoDraw = True
26.3276 	EXP 	correct_prc: autoDraw = True
26.3276 	EXP 	instructions_choose_2: autoDraw = True
26.3502 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.3673 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.3842 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.4010 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.4178 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.4341 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.4507 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.4674 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.4843 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.5006 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.5172 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.5344 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.5504 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.5672 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.5837 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.6006 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.6174 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.6339 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.6505 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.6674 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.6836 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.7004 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.7169 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.7336 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.7502 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.7669 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.7837 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.7861 	EXP 	Device response: <KeyPress from None: t=26.778190899989568, value=g, duration=None>
26.7877 	DATA 	Keypress: g
26.8003 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
26.8003 	EXP 	polygon: fillColor = <psychopy.colors.Color: red, alpha=1.0>
26.8003 	EXP 	polygon: borderColor = <psychopy.colors.Color: red, alpha=1.0>
26.8173 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 0.0, 0.0, 1.0)>
26.8338 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 0.0, 0.0, 1.0)>
26.8506 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 0.0, 0.0, 1.0)>
26.8671 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 0.0, 0.0, 1.0)>
26.8837 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 0.0, 0.0, 1.0)>
26.9006 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 0.0, 0.0, 1.0)>
27.0159 	EXP 	Device response: <KeyPress from None: t=26.778190899989568, value=g, duration=0.1956733000697568>
27.0438 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 0.0, 0.0, 1.0)>
27.0438 	EXP 	polygon: autoDraw = False
27.0438 	EXP 	prompt_prc: autoDraw = False
27.0438 	EXP 	dist_01_prc: autoDraw = False
27.0438 	EXP 	dist_02_prc: autoDraw = False
27.0438 	EXP 	correct_prc: autoDraw = False
27.0438 	EXP 	instructions_choose_2: autoDraw = False
27.0438 	EXP 	polygon_7: fillColor = <psychopy.colors.Color: red, alpha=1.0>
27.0438 	EXP 	polygon_7: borderColor = <psychopy.colors.Color: red, alpha=1.0>
27.0438 	EXP 	prompt_prc_2: image = 'stimuli/practice_images/basket.jpg'
27.0438 	EXP 	dist_01_prc_2: image = 'stimuli/practice_images/belt.jpg'
27.0438 	EXP 	dist_02_prc_2: image = 'stimuli/practice_images/bread.jpg'
27.0438 	EXP 	correct_prc_2: image = 'stimuli/practice_images/bed.jpg'
27.0438 	EXP 	polygon_7: autoDraw = True
27.0438 	EXP 	prompt_prc_2: autoDraw = True
27.0438 	EXP 	dist_01_prc_2: autoDraw = True
27.0438 	EXP 	dist_02_prc_2: autoDraw = True
27.0438 	EXP 	correct_prc_2: autoDraw = True
28.0367 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'promptFile': 'stimuli/practice_images/bed.jpg', 'correctFile': 'stimuli/practice_images/belt.jpg', 'dist_01File': 'stimuli/practice_images/anchor.jpg', 'dist_02File': 'stimuli/practice_images/desk.jpg', 'correct_pos': 'left', 'dist01_pos': 'center', 'dist02_pos': 'right', 'correct_ans': 'left', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
28.0367 	INFO 	Keyboard events cleared
28.1754 	INFO 	Keyboard events cleared
28.1938 	EXP 	polygon_7: autoDraw = False
28.1938 	EXP 	prompt_prc_2: autoDraw = False
28.1938 	EXP 	dist_01_prc_2: autoDraw = False
28.1938 	EXP 	dist_02_prc_2: autoDraw = False
28.1938 	EXP 	correct_prc_2: autoDraw = False
28.1938 	EXP 	prompt_prc: image = 'stimuli/practice_images/bed.jpg'
28.1938 	EXP 	dist_01_prc: image = 'stimuli/practice_images/anchor.jpg'
28.1938 	EXP 	dist_02_prc: image = 'stimuli/practice_images/desk.jpg'
28.1938 	EXP 	correct_prc: image = 'stimuli/practice_images/belt.jpg'
28.1938 	EXP 	instructions_choose_2: text = 'Wählen Sie das nächste Bild in der Sequenz.'
28.1938 	EXP 	polygon: autoDraw = True
28.1938 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.1938 	EXP 	prompt_prc: autoDraw = True
28.1938 	EXP 	dist_01_prc: autoDraw = True
28.1938 	EXP 	dist_02_prc: autoDraw = True
28.1938 	EXP 	correct_prc: autoDraw = True
28.1938 	EXP 	instructions_choose_2: autoDraw = True
28.2162 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.2334 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.2500 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.2669 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.2833 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.2998 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.3166 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.3335 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.3499 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.3667 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.3834 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.4001 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.4170 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.4334 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.4507 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.4668 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.4833 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.5000 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.5166 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.5332 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.5500 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.5528 	EXP 	Device response: <KeyPress from None: t=28.54211340006441, value=g, duration=None>
28.5547 	DATA 	Keypress: g
28.5666 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
28.5666 	EXP 	polygon: fillColor = <psychopy.colors.Color: (0.0, 1.0, 0.0, 1.0)>
28.5666 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 1.0, 0.0, 1.0)>
28.5836 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 0.0, 0.0, 1.0)>
28.5999 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 0.0, 0.0, 1.0)>
28.6166 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 0.0, 0.0, 1.0)>
28.6333 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 0.0, 0.0, 1.0)>
28.6499 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 0.0, 0.0, 1.0)>
28.6664 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 0.0, 0.0, 1.0)>
28.7941 	EXP 	Device response: <KeyPress from None: t=28.54211340006441, value=g, duration=0.18411899998318404>
28.8272 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 0.0, 0.0, 1.0)>
28.8272 	EXP 	polygon: autoDraw = False
28.8272 	EXP 	prompt_prc: autoDraw = False
28.8272 	EXP 	dist_01_prc: autoDraw = False
28.8272 	EXP 	dist_02_prc: autoDraw = False
28.8272 	EXP 	correct_prc: autoDraw = False
28.8272 	EXP 	instructions_choose_2: autoDraw = False
28.8272 	EXP 	polygon_7: fillColor = <psychopy.colors.Color: (0.0, 1.0, 0.0, 1.0)>
28.8272 	EXP 	polygon_7: borderColor = <psychopy.colors.Color: (0.0, 1.0, 0.0, 1.0)>
28.8272 	EXP 	prompt_prc_2: image = 'stimuli/practice_images/bed.jpg'
28.8272 	EXP 	dist_01_prc_2: image = 'stimuli/practice_images/anchor.jpg'
28.8272 	EXP 	dist_02_prc_2: image = 'stimuli/practice_images/desk.jpg'
28.8272 	EXP 	correct_prc_2: image = 'stimuli/practice_images/belt.jpg'
28.8272 	EXP 	polygon_7: autoDraw = True
28.8272 	EXP 	prompt_prc_2: autoDraw = True
28.8272 	EXP 	dist_01_prc_2: autoDraw = True
28.8272 	EXP 	dist_02_prc_2: autoDraw = True
28.8272 	EXP 	correct_prc_2: autoDraw = True
29.8205 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'promptFile': 'stimuli/practice_images/belt.jpg', 'correctFile': 'stimuli/practice_images/bird.jpg', 'dist_01File': 'stimuli/practice_images/ant.jpg', 'dist_02File': 'stimuli/practice_images/crocodile.jpg', 'correct_pos': 'right', 'dist01_pos': 'left', 'dist02_pos': 'center', 'correct_ans': 'right', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
29.8206 	INFO 	Keyboard events cleared
29.9205 	INFO 	Keyboard events cleared
29.9424 	EXP 	polygon_7: autoDraw = False
29.9424 	EXP 	prompt_prc_2: autoDraw = False
29.9424 	EXP 	dist_01_prc_2: autoDraw = False
29.9424 	EXP 	dist_02_prc_2: autoDraw = False
29.9424 	EXP 	correct_prc_2: autoDraw = False
29.9424 	EXP 	prompt_prc: image = 'stimuli/practice_images/belt.jpg'
29.9424 	EXP 	dist_01_prc: image = 'stimuli/practice_images/ant.jpg'
29.9424 	EXP 	dist_02_prc: image = 'stimuli/practice_images/crocodile.jpg'
29.9424 	EXP 	correct_prc: image = 'stimuli/practice_images/bird.jpg'
29.9424 	EXP 	instructions_choose_2: text = 'Wählen Sie das nächste Bild in der Sequenz.'
29.9424 	EXP 	polygon: autoDraw = True
29.9424 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
29.9424 	EXP 	prompt_prc: autoDraw = True
29.9424 	EXP 	dist_01_prc: autoDraw = True
29.9424 	EXP 	dist_02_prc: autoDraw = True
29.9424 	EXP 	correct_prc: autoDraw = True
29.9424 	EXP 	instructions_choose_2: autoDraw = True
29.9495 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
29.9660 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
29.9829 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
29.9993 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
30.0160 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
30.0328 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
30.0493 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
30.0661 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
30.0828 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
30.0994 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
30.1163 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
30.1330 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
30.1495 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
30.1661 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
30.1831 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
30.1993 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
30.2159 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
30.2325 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
30.2494 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
30.2660 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
30.2826 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
30.2991 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
30.3158 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
30.3326 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
30.3496 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
30.3659 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
30.3830 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
30.3991 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
30.4159 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
30.4327 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
30.4492 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
30.4660 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
30.4830 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
30.4994 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
30.5160 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
30.5328 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
30.5492 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
30.5661 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
30.5826 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
30.5992 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
30.6015 	EXP 	Device response: <KeyPress from None: t=30.58814040001016, value=b, duration=None>
30.6034 	DATA 	Keypress: b
30.6160 	EXP 	polygon: borderColor = <psychopy.colors.Color: none, alpha=0.0>
30.6160 	EXP 	polygon: fillColor = <psychopy.colors.Color: (0.0, 1.0, 0.0, 1.0)>
30.6160 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 1.0, 0.0, 1.0)>
30.6324 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 0.0, 0.0, 1.0)>
30.6492 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 0.0, 0.0, 1.0)>
30.6656 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 0.0, 0.0, 1.0)>
30.6822 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 0.0, 0.0, 1.0)>
30.6990 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 0.0, 0.0, 1.0)>
30.7156 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 0.0, 0.0, 1.0)>
30.8212 	EXP 	Device response: <KeyPress from None: t=30.58814040001016, value=b, duration=0.19466170005034655>
30.8428 	EXP 	polygon: borderColor = <psychopy.colors.Color: (0.0, 0.0, 0.0, 1.0)>
30.8428 	EXP 	polygon: autoDraw = False
30.8428 	EXP 	prompt_prc: autoDraw = False
30.8428 	EXP 	dist_01_prc: autoDraw = False
30.8428 	EXP 	dist_02_prc: autoDraw = False
30.8428 	EXP 	correct_prc: autoDraw = False
30.8428 	EXP 	instructions_choose_2: autoDraw = False
30.8428 	EXP 	polygon_7: fillColor = <psychopy.colors.Color: (0.0, 1.0, 0.0, 1.0)>
30.8428 	EXP 	polygon_7: borderColor = <psychopy.colors.Color: (0.0, 1.0, 0.0, 1.0)>
30.8428 	EXP 	prompt_prc_2: image = 'stimuli/practice_images/belt.jpg'
30.8428 	EXP 	dist_01_prc_2: image = 'stimuli/practice_images/ant.jpg'
30.8428 	EXP 	dist_02_prc_2: image = 'stimuli/practice_images/crocodile.jpg'
30.8428 	EXP 	correct_prc_2: image = 'stimuli/practice_images/bird.jpg'
30.8428 	EXP 	polygon_7: autoDraw = True
30.8428 	EXP 	prompt_prc_2: autoDraw = True
30.8428 	EXP 	dist_01_prc_2: autoDraw = True
30.8428 	EXP 	dist_02_prc_2: autoDraw = True
30.8428 	EXP 	correct_prc_2: autoDraw = True
31.8486 	EXP 	polygon_7: autoDraw = False
31.8486 	EXP 	prompt_prc_2: autoDraw = False
31.8486 	EXP 	dist_01_prc_2: autoDraw = False
31.8486 	EXP 	dist_02_prc_2: autoDraw = False
31.8486 	EXP 	correct_prc_2: autoDraw = False
31.8486 	EXP 	rest_instruction: height = 0.025
31.8486 	EXP 	rest_instruction: height = 0.025
31.8486 	EXP 	rest_instruction: height = 0.025
31.8486 	EXP 	rest_instruction: text = 'Kurze Pause. Bitte warten Sie.\nDies ist keine Ruhepause'
31.8486 	EXP 	fix_cross_2: autoDraw = True
31.8486 	EXP 	rest_instruction: autoDraw = True
36.8634 	EXP 	fix_cross_2: autoDraw = False
36.8634 	EXP 	rest_instruction: autoDraw = False
36.8634 	EXP 	fix_cross_2: autoDraw = False
36.8634 	EXP 	rest_instruction: autoDraw = False
36.8634 	EXP 	instruction_part7: height = 0.025
36.8634 	EXP 	instruction_part7: height = 0.025
36.8634 	EXP 	instruction_part7: height = 0.025
36.8634 	EXP 	instruction_part7: text = 'Gut gemacht!\n\nDie Lernphasen wechseln sich mit Abrufphasen ab.\nDabei beantworten Sie Fragen zu den gelernten Sequenzen.\n\nIn jedem Abrufdurchgang sehen Sie nacheinander zwei\nBilder aus einer Sequenz.\n\nDrücken Sie eine beliebige Taste, um fortzufahren.'
36.8634 	EXP 	instruction_part7: autoDraw = True
37.6490 	EXP 	Device response: <KeyPress from None: t=37.64729100000113, value=b, duration=None>
37.6494 	DATA 	Keypress: b
37.9160 	EXP 	Device response: <KeyPress from None: t=37.64729100000113, value=b, duration=0.2526120999827981>
38.3156 	EXP 	Device response: <KeyPress from None: t=38.30381080007646, value=b, duration=None>
38.3160 	DATA 	Keypress: b
38.4320 	EXP 	Device response: <KeyPress from None: t=38.30381080007646, value=b, duration=0.11578909994568676>
38.7156 	EXP 	Device response: <KeyPress from None: t=38.70360900007654, value=g, duration=None>
38.7160 	DATA 	Keypress: g
38.8817 	EXP 	Device response: <KeyPress from None: t=38.70360900007654, value=g, duration=0.17101339995861053>
39.0653 	EXP 	Device response: <KeyPress from None: t=39.06412100000307, value=g, duration=None>
39.0656 	DATA 	Keypress: g
39.1652 	EXP 	Device response: <KeyPress from None: t=39.06412100000307, value=g, duration=0.09175570006482303>
39.3483 	EXP 	Device response: <KeyPress from None: t=39.34217700001318, value=g, duration=None>
39.3487 	DATA 	Keypress: g
39.4483 	EXP 	Device response: <KeyPress from None: t=39.34217700001318, value=g, duration=0.10384530003648251>
39.8150 	EXP 	Device response: <KeyPress from None: t=39.807526999968104, value=b, duration=None>
39.8154 	DATA 	Keypress: b
39.8629 	INFO 	Keyboard events cleared
39.9318 	EXP 	Device response: <KeyPress from None: t=39.807526999968104, value=b, duration=0.11170670005958527>
40.2814 	EXP 	Device response: <KeyPress from None: t=40.26866679999512, value=b, duration=None>
40.2894 	DATA 	Keypress: b
40.2956 	EXP 	instruction_part7: autoDraw = False
40.2956 	EXP 	instruction_part10: height = 0.025
40.2956 	EXP 	instruction_part10: height = 0.025
40.2956 	EXP 	instruction_part10: height = 0.025
40.2956 	EXP 	instruction_part10: text = 'Abruf Teil 1: Reihenfolge\n\nNach der Präsentation der beiden Bilder geben Sie an,\nob sie in der gelernten Sequenz in dieser Reihenfolge\nvorkamen.\n\nDrücken Sie eine beliebige Taste, um fortzufahren.'
40.2956 	EXP 	instruction_part10: autoDraw = True
40.3317 	EXP 	Device response: <KeyPress from None: t=40.26866679999512, value=b, duration=0.047339700045995414>
41.4815 	EXP 	Device response: <KeyPress from None: t=41.481357800075784, value=b, duration=None>
41.4820 	DATA 	Keypress: b
41.6476 	EXP 	Device response: <KeyPress from None: t=41.481357800075784, value=b, duration=0.15806899999734014>
42.0145 	EXP 	Device response: <KeyPress from None: t=42.007076899986714, value=b, duration=None>
42.0149 	DATA 	Keypress: b
42.0646 	EXP 	Device response: <KeyPress from None: t=42.007076899986714, value=b, duration=0.04528479999862611>
42.3144 	EXP 	Device response: <KeyPress from None: t=42.30626930005383, value=b, duration=None>
42.3148 	DATA 	Keypress: b
42.3975 	EXP 	Device response: <KeyPress from None: t=42.30626930005383, value=b, duration=0.08537230000365525>
42.4980 	EXP 	Device response: <KeyPress from None: t=42.497492800001055, value=b, duration=None>
42.4983 	DATA 	Keypress: b
42.6310 	EXP 	Device response: <KeyPress from None: t=42.497492800001055, value=b, duration=0.13185330003034323>
42.7474 	EXP 	Device response: <KeyPress from None: t=42.74133820005227, value=b, duration=None>
42.7478 	DATA 	Keypress: b
42.9140 	EXP 	Device response: <KeyPress from None: t=42.74133820005227, value=b, duration=0.17207430000416934>
43.2138 	EXP 	Device response: <KeyPress from None: t=43.20150189998094, value=b, duration=None>
43.2142 	DATA 	Keypress: b
43.2948 	INFO 	Keyboard events cleared
43.3303 	EXP 	Device response: <KeyPress from None: t=43.20150189998094, value=b, duration=0.11376010009553283>
43.5806 	EXP 	Device response: <KeyPress from None: t=43.56738050002605, value=b, duration=None>
43.5894 	DATA 	Keypress: b
43.5946 	EXP 	instruction_part10: autoDraw = False
43.5946 	EXP 	instruction_part13: height = 0.025
43.5946 	EXP 	instruction_part13: height = 0.025
43.5946 	EXP 	instruction_part13: height = 0.025
43.5946 	EXP 	instruction_part13: text = 'Wählen Sie „Ja“ oder „Nein“ mit der linken\ngrünen oder rechten blauen Taste. Die Zuordnung\nwechselt zwischen den Durchgängen. Beachten Sie daher\ndie Anzeige auf dem Bildschirm.\n\nDrücken Sie eine beliebige Taste, um fortzufahren.'
43.5946 	EXP 	instruction_part13: autoDraw = True
43.6471 	EXP 	Device response: <KeyPress from None: t=43.56738050002605, value=b, duration=0.06308550003450364>
43.9471 	EXP 	Device response: <KeyPress from None: t=43.9407984999707, value=b, duration=None>
43.9478 	DATA 	Keypress: b
43.9974 	EXP 	Device response: <KeyPress from None: t=43.9407984999707, value=b, duration=0.05435320001561195>
44.6306 	EXP 	Device response: <KeyPress from None: t=44.618760799989104, value=b, duration=None>
44.6311 	DATA 	Keypress: b
44.6637 	EXP 	Device response: <KeyPress from None: t=44.618760799989104, value=b, duration=0.03911920008249581>
44.9976 	DATA 	Keypress: b
45.0133 	EXP 	Device response: <KeyPress from None: t=44.99722420005128, value=b, duration=None>
45.0464 	EXP 	Device response: <KeyPress from None: t=44.99722420005128, value=b, duration=0.042214600020088255>
45.2968 	EXP 	Device response: <KeyPress from None: t=45.295310000074096, value=b, duration=None>
45.2973 	DATA 	Keypress: b
45.3634 	EXP 	Device response: <KeyPress from None: t=45.295310000074096, value=b, duration=0.05344839999452233>
46.5939 	INFO 	Keyboard events cleared
46.6463 	EXP 	Device response: <KeyPress from None: t=46.63279699999839, value=b, duration=None>
46.6548 	DATA 	Keypress: b
46.6604 	EXP 	instruction_part13: autoDraw = False
46.6604 	EXP 	instruction_part11: height = 0.025
46.6604 	EXP 	instruction_part11: height = 0.025
46.6604 	EXP 	instruction_part11: height = 0.025
46.6604 	EXP 	instruction_part11: text = 'Abruf Teil 2: Distanz\n\nNach der Frage zur Reihenfolge geben Sie an,\nwie weit die beiden Bilder in der Sequenz voneinander\nentfernt sind.\n\nDie möglichen Distanzen reichen von 2 bis 5.\n\nDrücken Sie eine beliebige Taste, um fortzufahren.'
46.6604 	EXP 	instruction_part11: autoDraw = True
46.7463 	EXP 	Device response: <KeyPress from None: t=46.63279699999839, value=b, duration=0.11184050003066659>
46.9293 	EXP 	Device response: <KeyPress from None: t=46.9233438000083, value=b, duration=None>
46.9296 	DATA 	Keypress: b
47.0295 	EXP 	Device response: <KeyPress from None: t=46.9233438000083, value=b, duration=0.0961935999803245>
47.1801 	EXP 	Device response: <KeyPress from None: t=47.169680200051516, value=b, duration=None>
47.1808 	DATA 	Keypress: b
47.2632 	EXP 	Device response: <KeyPress from None: t=47.169680200051516, value=b, duration=0.08759839995764196>
47.4130 	EXP 	Device response: <KeyPress from None: t=47.40843569999561, value=b, duration=None>
47.4134 	DATA 	Keypress: b
47.5128 	EXP 	Device response: <KeyPress from None: t=47.40843569999561, value=b, duration=0.09971820004284382>
47.6959 	EXP 	Device response: <KeyPress from None: t=47.68835660000332, value=b, duration=None>
47.6965 	DATA 	Keypress: b
47.8295 	EXP 	Device response: <KeyPress from None: t=47.68835660000332, value=b, duration=0.12582580000162125>
48.0622 	EXP 	Device response: <KeyPress from None: t=48.05187169997953, value=b, duration=None>
48.0626 	DATA 	Keypress: b
48.1792 	EXP 	Device response: <KeyPress from None: t=48.05187169997953, value=b, duration=0.12179890007246286>
48.5625 	EXP 	Device response: <KeyPress from None: t=48.55981220002286, value=b, duration=None>
48.5629 	DATA 	Keypress: b
48.6789 	EXP 	Device response: <KeyPress from None: t=48.55981220002286, value=b, duration=0.10731550003401935>
49.0453 	EXP 	Device response: <KeyPress from None: t=49.040952900075354, value=b, duration=None>
49.0458 	DATA 	Keypress: b
49.1956 	EXP 	Device response: <KeyPress from None: t=49.040952900075354, value=b, duration=0.14598919998388737>
