8.2096 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
436.9483 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
436.9483 	EXP 	chooseNowText: height = 0.02
436.9483 	EXP 	chooseNowText: height = 0.02
436.9483 	EXP 	chooseNowText: height = 0.02
436.9649 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
436.9649 	EXP 	chooseNowText: height = 0.02
436.9649 	EXP 	chooseNowText: height = 0.02
436.9649 	EXP 	chooseNowText: height = 0.02
436.9817 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
436.9817 	EXP 	chooseNowText: height = 0.02
436.9817 	EXP 	chooseNowText: height = 0.02
436.9817 	EXP 	chooseNowText: height = 0.02
436.9983 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
436.9983 	EXP 	chooseNowText: height = 0.02
436.9983 	EXP 	chooseNowText: height = 0.02
436.9983 	EXP 	chooseNowText: height = 0.02
437.0150 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.0150 	EXP 	chooseNowText: height = 0.02
437.0150 	EXP 	chooseNowText: height = 0.02
437.0150 	EXP 	chooseNowText: height = 0.02
437.0316 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.0316 	EXP 	chooseNowText: height = 0.02
437.0316 	EXP 	chooseNowText: height = 0.02
437.0316 	EXP 	chooseNowText: height = 0.02
437.0485 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.0485 	EXP 	chooseNowText: height = 0.02
437.0485 	EXP 	chooseNowText: height = 0.02
437.0485 	EXP 	chooseNowText: height = 0.02
437.0649 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.0649 	EXP 	chooseNowText: height = 0.02
437.0649 	EXP 	chooseNowText: height = 0.02
437.0649 	EXP 	chooseNowText: height = 0.02
437.0810 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.0810 	EXP 	chooseNowText: height = 0.02
437.0810 	EXP 	chooseNowText: height = 0.02
437.0810 	EXP 	chooseNowText: height = 0.02
437.0977 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.0977 	EXP 	chooseNowText: height = 0.02
437.0977 	EXP 	chooseNowText: height = 0.02
437.0977 	EXP 	chooseNowText: height = 0.02
437.1153 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.1153 	EXP 	chooseNowText: height = 0.02
437.1153 	EXP 	chooseNowText: height = 0.02
437.1153 	EXP 	chooseNowText: height = 0.02
437.1315 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.1315 	EXP 	chooseNowText: height = 0.02
437.1315 	EXP 	chooseNowText: height = 0.02
437.1315 	EXP 	chooseNowText: height = 0.02
437.1490 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.1490 	EXP 	chooseNowText: height = 0.02
437.1490 	EXP 	chooseNowText: height = 0.02
437.1490 	EXP 	chooseNowText: height = 0.02
437.1658 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.1658 	EXP 	chooseNowText: height = 0.02
437.1658 	EXP 	chooseNowText: height = 0.02
437.1658 	EXP 	chooseNowText: height = 0.02
437.1818 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.1818 	EXP 	chooseNowText: height = 0.02
437.1818 	EXP 	chooseNowText: height = 0.02
437.1818 	EXP 	chooseNowText: height = 0.02
437.1980 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.1980 	EXP 	chooseNowText: height = 0.02
437.1980 	EXP 	chooseNowText: height = 0.02
437.1980 	EXP 	chooseNowText: height = 0.02
437.2147 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.2147 	EXP 	chooseNowText: height = 0.02
437.2147 	EXP 	chooseNowText: height = 0.02
437.2147 	EXP 	chooseNowText: height = 0.02
437.2310 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.2310 	EXP 	chooseNowText: height = 0.02
437.2310 	EXP 	chooseNowText: height = 0.02
437.2310 	EXP 	chooseNowText: height = 0.02
437.2474 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.2474 	EXP 	chooseNowText: height = 0.02
437.2474 	EXP 	chooseNowText: height = 0.02
437.2474 	EXP 	chooseNowText: height = 0.02
437.2643 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.2643 	EXP 	chooseNowText: height = 0.02
437.2643 	EXP 	chooseNowText: height = 0.02
437.2643 	EXP 	chooseNowText: height = 0.02
437.2813 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.2813 	EXP 	chooseNowText: height = 0.02
437.2813 	EXP 	chooseNowText: height = 0.02
437.2813 	EXP 	chooseNowText: height = 0.02
437.2979 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.2979 	EXP 	chooseNowText: height = 0.02
437.2979 	EXP 	chooseNowText: height = 0.02
437.2979 	EXP 	chooseNowText: height = 0.02
437.3142 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.3142 	EXP 	chooseNowText: height = 0.02
437.3142 	EXP 	chooseNowText: height = 0.02
437.3142 	EXP 	chooseNowText: height = 0.02
437.3310 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.3310 	EXP 	chooseNowText: height = 0.02
437.3310 	EXP 	chooseNowText: height = 0.02
437.3310 	EXP 	chooseNowText: height = 0.02
437.3475 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.3475 	EXP 	chooseNowText: height = 0.02
437.3475 	EXP 	chooseNowText: height = 0.02
437.3475 	EXP 	chooseNowText: height = 0.02
437.3643 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.3643 	EXP 	chooseNowText: height = 0.02
437.3643 	EXP 	chooseNowText: height = 0.02
437.3643 	EXP 	chooseNowText: height = 0.02
437.3812 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.3812 	EXP 	chooseNowText: height = 0.02
437.3812 	EXP 	chooseNowText: height = 0.02
437.3812 	EXP 	chooseNowText: height = 0.02
437.3976 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.3976 	EXP 	chooseNowText: height = 0.02
437.3976 	EXP 	chooseNowText: height = 0.02
437.3976 	EXP 	chooseNowText: height = 0.02
437.4142 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.4142 	EXP 	chooseNowText: height = 0.02
437.4142 	EXP 	chooseNowText: height = 0.02
437.4142 	EXP 	chooseNowText: height = 0.02
437.4324 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.4324 	EXP 	chooseNowText: height = 0.02
437.4324 	EXP 	chooseNowText: height = 0.02
437.4324 	EXP 	chooseNowText: height = 0.02
437.4473 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.4473 	EXP 	chooseNowText: height = 0.02
437.4473 	EXP 	chooseNowText: height = 0.02
437.4473 	EXP 	chooseNowText: height = 0.02
437.4642 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.4642 	EXP 	chooseNowText: height = 0.02
437.4642 	EXP 	chooseNowText: height = 0.02
437.4642 	EXP 	chooseNowText: height = 0.02
437.4810 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.4810 	EXP 	chooseNowText: height = 0.02
437.4810 	EXP 	chooseNowText: height = 0.02
437.4810 	EXP 	chooseNowText: height = 0.02
437.4983 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.4983 	EXP 	chooseNowText: height = 0.02
437.4983 	EXP 	chooseNowText: height = 0.02
437.4983 	EXP 	chooseNowText: height = 0.02
437.5145 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.5145 	EXP 	chooseNowText: height = 0.02
437.5145 	EXP 	chooseNowText: height = 0.02
437.5145 	EXP 	chooseNowText: height = 0.02
437.5310 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.5310 	EXP 	chooseNowText: height = 0.02
437.5310 	EXP 	chooseNowText: height = 0.02
437.5310 	EXP 	chooseNowText: height = 0.02
437.5476 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.5476 	EXP 	chooseNowText: height = 0.02
437.5476 	EXP 	chooseNowText: height = 0.02
437.5476 	EXP 	chooseNowText: height = 0.02
437.5644 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.5644 	EXP 	chooseNowText: height = 0.02
437.5644 	EXP 	chooseNowText: height = 0.02
437.5644 	EXP 	chooseNowText: height = 0.02
437.5809 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.5809 	EXP 	chooseNowText: height = 0.02
437.5809 	EXP 	chooseNowText: height = 0.02
437.5809 	EXP 	chooseNowText: height = 0.02
437.5975 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.5975 	EXP 	chooseNowText: height = 0.02
437.5975 	EXP 	chooseNowText: height = 0.02
437.5975 	EXP 	chooseNowText: height = 0.02
437.6142 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.6142 	EXP 	chooseNowText: height = 0.02
437.6142 	EXP 	chooseNowText: height = 0.02
437.6142 	EXP 	chooseNowText: height = 0.02
437.6307 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.6307 	EXP 	chooseNowText: height = 0.02
437.6307 	EXP 	chooseNowText: height = 0.02
437.6307 	EXP 	chooseNowText: height = 0.02
437.6476 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.6476 	EXP 	chooseNowText: height = 0.02
437.6476 	EXP 	chooseNowText: height = 0.02
437.6476 	EXP 	chooseNowText: height = 0.02
437.6639 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.6639 	EXP 	chooseNowText: height = 0.02
437.6639 	EXP 	chooseNowText: height = 0.02
437.6639 	EXP 	chooseNowText: height = 0.02
437.6807 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.6807 	EXP 	chooseNowText: height = 0.02
437.6807 	EXP 	chooseNowText: height = 0.02
437.6807 	EXP 	chooseNowText: height = 0.02
437.6980 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.6980 	EXP 	chooseNowText: height = 0.02
437.6980 	EXP 	chooseNowText: height = 0.02
437.6980 	EXP 	chooseNowText: height = 0.02
437.7152 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.7152 	EXP 	chooseNowText: height = 0.02
437.7152 	EXP 	chooseNowText: height = 0.02
437.7152 	EXP 	chooseNowText: height = 0.02
437.7320 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.7320 	EXP 	chooseNowText: height = 0.02
437.7320 	EXP 	chooseNowText: height = 0.02
437.7320 	EXP 	chooseNowText: height = 0.02
437.7483 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.7483 	EXP 	chooseNowText: height = 0.02
437.7483 	EXP 	chooseNowText: height = 0.02
437.7483 	EXP 	chooseNowText: height = 0.02
437.7651 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.7651 	EXP 	chooseNowText: height = 0.02
437.7651 	EXP 	chooseNowText: height = 0.02
437.7651 	EXP 	chooseNowText: height = 0.02
437.7819 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.7819 	EXP 	chooseNowText: height = 0.02
437.7819 	EXP 	chooseNowText: height = 0.02
437.7819 	EXP 	chooseNowText: height = 0.02
437.7983 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.7983 	EXP 	chooseNowText: height = 0.02
437.7983 	EXP 	chooseNowText: height = 0.02
437.7983 	EXP 	chooseNowText: height = 0.02
437.8153 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.8153 	EXP 	chooseNowText: height = 0.02
437.8153 	EXP 	chooseNowText: height = 0.02
437.8153 	EXP 	chooseNowText: height = 0.02
437.8320 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.8320 	EXP 	chooseNowText: height = 0.02
437.8320 	EXP 	chooseNowText: height = 0.02
437.8320 	EXP 	chooseNowText: height = 0.02
437.8484 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.8484 	EXP 	chooseNowText: height = 0.02
437.8484 	EXP 	chooseNowText: height = 0.02
437.8484 	EXP 	chooseNowText: height = 0.02
437.8650 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
437.8650 	EXP 	chooseNowText: height = 0.02
437.8650 	EXP 	chooseNowText: height = 0.02
437.8650 	EXP 	chooseNowText: height = 0.02
438.2376 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
438.2376 	EXP 	chooseNowText: height = 0.02
438.2376 	EXP 	chooseNowText: height = 0.02
438.2376 	EXP 	chooseNowText: height = 0.02
438.2376 	EXP 	scene_image_2: autoDraw = False
438.2376 	EXP 	polygon_4: autoDraw = False
438.2376 	EXP 	prompt: autoDraw = False
438.2376 	EXP 	dist_01: autoDraw = False
438.2376 	EXP 	dist_02: autoDraw = False
438.2376 	EXP 	correct: autoDraw = False
438.2376 	EXP 	chooseNowText: autoDraw = False
438.2376 	EXP 	scene_image_3: image = 'stimuli\\context_imges\\sea_01.jpg'
438.2376 	EXP 	prompt_2: image = 'stimuli/lamp/lamp_01.jpg'
438.2376 	EXP 	dist_01_2: image = 'stimuli/flower/flower_17.jpg'
438.2376 	EXP 	dist_02_2: image = 'stimuli/house/house_35.jpg'
438.2376 	EXP 	correct_2: image = 'stimuli/key/key_01.jpg'
438.2376 	EXP 	scene_image_3: autoDraw = True
438.2376 	EXP 	polygon_8: autoDraw = True
438.2376 	EXP 	prompt_2: autoDraw = True
438.2376 	EXP 	dist_01_2: autoDraw = True
438.2376 	EXP 	dist_02_2: autoDraw = True
438.2376 	EXP 	correct_2: autoDraw = True
439.2493 	EXP 	scene_image_3: autoDraw = False
439.2493 	EXP 	polygon_8: autoDraw = False
439.2493 	EXP 	prompt_2: autoDraw = False
439.2493 	EXP 	dist_01_2: autoDraw = False
439.2493 	EXP 	dist_02_2: autoDraw = False
439.2493 	EXP 	correct_2: autoDraw = False
439.2493 	EXP 	scene_image_4: image = 'stimuli\\context_imges\\sea_01.jpg'
439.2493 	EXP 	tooSlowtext: height = 0.02
439.2493 	EXP 	tooSlowtext: height = 0.02
439.2493 	EXP 	tooSlowtext: height = 0.02
439.2493 	EXP 	tooSlowtext: text = ''
439.2493 	EXP 	tooSlowtext: height = 0.02
439.2493 	EXP 	tooSlowtext: height = 0.02
439.2493 	EXP 	tooSlowtext: height = 0.02
439.2493 	EXP 	tooSlowtext: text = 'Zu langsam. Sie müssen schneller antworten.'
439.2493 	EXP 	scene_image_4: autoDraw = True
439.2493 	EXP 	tooSlowtext: autoDraw = True
439.7488 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'block': 1.0, 'learningSeq': 'A', 'runIndexWithinSeq': 2, 'currPosInSeq': 2, 'promptFile': 'stimuli/key/key_01.jpg', 'correctFile': 'stimuli/hand/hand_16.jpg', 'dist_01File': 'stimuli/ball/ball_11.jpg', 'dist_02File': 'stimuli/pencil/pencil_01.jpg', 'promptConcept': 'key', 'correctConcept': 'hand', 'dist01Concept': 'ball', 'dist02Concept': 'pencil', 'correct_pos': 'center', 'dist01_pos': 'left', 'dist02_pos': 'right', 'dist01_diff': 0.8, 'dist02_diff': 0.31, 'correct_ans': 'center', 'pairTargetPosInSeq': 3, 'buf1Concept': 'lamp', 'buf1Exemplar': 1, 'buf1File': 'stimuli/lamp/lamp_01.jpg', 'buf2Concept': 'key', 'buf2Exemplar': 1, 'buf2File': 'stimuli/key/key_01.jpg', 'buf13Concept': 'pencil', 'buf13Exemplar': 1, 'buf13File': 'stimuli/pencil/pencil_01.jpg', 'buf14Concept': 'phone', 'buf14Exemplar': 1, 'buf14File': 'stimuli/phone/phone_01.jpg', 'promptTrigNumber': 15, 'correctTrigNumber': 8, 'dist01TrigNumber': 1, 'dist02TrigNumber': 16, 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
439.7571 	INFO 	Keyboard events cleared
440.0397 	INFO 	Keyboard events cleared
440.0798 	EXP 	scene_image_4: autoDraw = False
440.0798 	EXP 	tooSlowtext: autoDraw = False
440.0798 	EXP 	scene_image_4: autoDraw = False
440.0798 	EXP 	tooSlowtext: autoDraw = False
440.0798 	EXP 	scene_image_2: image = 'stimuli\\context_imges\\sea_01.jpg'
440.0798 	EXP 	prompt: image = 'stimuli/key/key_01.jpg'
440.0798 	EXP 	dist_01: image = 'stimuli/ball/ball_11.jpg'
440.0798 	EXP 	dist_02: image = 'stimuli/pencil/pencil_01.jpg'
440.0798 	EXP 	correct: image = 'stimuli/hand/hand_16.jpg'
440.0798 	EXP 	chooseNowText: height = 0.02
440.0798 	EXP 	chooseNowText: height = 0.02
440.0798 	EXP 	chooseNowText: height = 0.02
440.0798 	EXP 	scene_image_2: autoDraw = True
440.0798 	EXP 	polygon_4: autoDraw = True
440.0798 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.0798 	EXP 	prompt: autoDraw = True
440.0798 	EXP 	dist_01: autoDraw = True
440.0798 	EXP 	dist_02: autoDraw = True
440.0798 	EXP 	correct: autoDraw = True
440.0798 	EXP 	chooseNowText: autoDraw = True
440.0967 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.1135 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.1300 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.1475 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.1635 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.1799 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.1972 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.2143 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.2311 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.2477 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.2641 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.2812 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.2979 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.3141 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.3305 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.3469 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.3640 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.3803 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.3971 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.4134 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.4300 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.4466 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.4641 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.4800 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.4964 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.5132 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.5299 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.5475 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.5647 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.5806 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.5976 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.6140 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.6308 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.6474 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.6637 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.6805 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.6968 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.7137 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.7312 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.7469 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.7632 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.7797 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.7965 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.8130 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.8300 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.8464 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.8630 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.8799 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.8964 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.9132 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.9295 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.9463 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.9632 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.9801 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
440.9965 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.0131 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.0297 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.0469 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.0632 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.0812 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.0962 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.1128 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.1295 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.1474 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.1634 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.1806 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.1971 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.2142 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.2304 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.2463 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.2628 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.2798 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.2963 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.3130 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.3297 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.3462 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.3628 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.3794 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.3961 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.4133 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.4302 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.4471 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.4644 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.4811 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.4975 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.5144 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.5304 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.5469 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.5634 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.5803 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.5968 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.6133 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.6299 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.6465 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.6629 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.6794 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.6960 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.7127 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.7299 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.7469 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.7643 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.7808 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.7970 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.8137 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.8304 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.8469 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.8638 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
