33.6854 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [2560, 1440]. Using actual size
2026-07-12_22:01:38.437646 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-07-12_22:01:38.456524 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-07-12_22:01:38.470725 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-07-12_22:01:38.490098 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-07-12_22:01:38.507491 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-07-12_22:01:38.523694 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-07-12_22:01:38.541454 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-07-12_22:01:38.557058 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-07-12_22:01:38.572828 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-07-12_22:01:38.591566 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-07-12_22:01:38.607299 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-07-12_22:01:38.621356 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-07-12_22:01:38.635314 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-07-12_22:01:38.652378 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-07-12_22:01:38.669117 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-07-12_22:01:38.686286 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-07-12_22:01:38.703353 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-07-12_22:01:38.719764 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-07-12_22:01:38.736100 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-07-12_22:01:38.753299 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-07-12_22:01:38.774413 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-07-12_22:01:38.793514 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-07-12_22:01:38.806906 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-07-12_22:01:38.824164 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-07-12_22:01:38.841672 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-07-12_22:01:38.858217 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-07-12_22:01:38.874926 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-07-12_22:01:38.891567 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-07-12_22:01:38.908291 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-07-12_22:01:38.927136 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-07-12_22:01:38.940153 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-07-12_22:01:38.958573 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-07-12_22:01:38.975122 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-07-12_22:01:38.991719 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-07-12_22:01:39.011130 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-07-12_22:01:39.024526 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-07-12_22:01:39.041955 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-07-12_22:01:39.054358 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-07-12_22:01:39.072115 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-07-12_22:01:39.087942 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-07-12_22:01:39.106287 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-07-12_22:01:39.119568 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-07-12_22:01:39.136120 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-07-12_22:01:39.155946 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-07-12_22:01:39.170062 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-07-12_22:01:39.186491 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-07-12_22:01:39.208544 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-07-12_22:01:39.225223 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:39.240293 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:39.258001 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:39.275294 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:39.291841 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:39.308479 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:39.324829 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:39.341247 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:39.357120 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:39.374521 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:39.389353 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:39.406699 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:39.423577 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:39.440023 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:39.457204 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:39.473641 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:39.490083 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:39.506511 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:39.521310 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:39.536725 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:39.555100 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:39.570080 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:39.586744 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:39.603392 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:39.619325 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:39.636645 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:39.653542 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:39.669774 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:39.686380 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:39.702901 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:39.719395 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:39.736035 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:39.752388 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:39.769616 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:39.786222 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:39.802527 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:39.819700 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:39.836392 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:39.852892 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:39.869872 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:39.886330 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:39.902981 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:39.919806 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:39.936533 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:39.953910 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:39.970643 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:39.988577 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:40.003503 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:40.022651 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:40.036056 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:40.053587 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:40.070549 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:40.087545 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:40.104376 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:40.124622 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:40.142775 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:40.159338 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:40.176012 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:40.190457 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:40.206534 	EXP 	progress_bar_breaks: progress = 3.8
2026-07-12_22:01:40.220556 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:40.238623 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:40.253677 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:40.270496 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:40.286261 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:40.303304 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:40.320150 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:40.336132 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:40.352813 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:40.369679 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:40.386436 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:40.402871 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:40.419653 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:40.436469 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:40.453003 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:40.469968 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:40.486847 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:40.503107 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:40.520386 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:40.537090 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:40.552985 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:40.569731 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:40.586588 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:40.602978 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:40.619747 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:40.636204 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:40.653169 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:40.669881 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:40.686436 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:40.703509 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:40.721484 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:40.737665 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:40.753154 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:40.770432 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:40.787044 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:40.804348 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:40.821165 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:40.837226 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:40.854379 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:40.870265 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:40.887053 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:40.903661 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:40.920564 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:40.937247 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:40.953771 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:40.970412 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:40.987332 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:41.004474 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:41.021645 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:41.037851 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:41.056249 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:41.070762 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:41.087619 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:41.104328 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:41.121124 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:41.136865 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:41.153796 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:41.170386 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:41.187279 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:41.204499 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-07-12_22:01:41.221414 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:41.238041 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:41.254826 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:41.273051 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:41.289782 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:41.308397 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:41.323530 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:41.341200 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:41.356675 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:41.372217 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:41.388195 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:41.405127 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:41.421668 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:41.438291 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:41.454419 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:41.471787 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:41.487302 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:41.503857 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:41.520743 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:41.541269 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:41.554173 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:41.570836 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:41.587125 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:41.604026 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:41.620725 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:41.637346 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:41.654543 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:41.670779 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:41.687655 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:41.704229 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:41.721568 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:41.737515 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:41.754934 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:41.770956 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:41.787896 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:41.804663 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:41.821095 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:41.839877 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:41.857196 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:41.871681 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:41.888414 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:41.904143 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:41.920825 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:41.938128 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:41.954692 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:41.971513 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:41.987772 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:42.005072 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:42.021312 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:42.037653 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:42.055717 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:42.071544 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:42.088171 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:42.104701 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:42.125952 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:42.137270 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:42.154511 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:42.171406 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:42.188172 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:42.205563 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-07-12_22:01:42.222277 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:42.238561 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:42.261426 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:42.277923 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:42.294561 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:42.311176 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:42.327901 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:42.342571 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:42.355692 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:42.372768 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:42.393629 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:42.411291 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:42.424943 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:42.437818 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:42.454869 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:42.472295 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:42.489321 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:42.506312 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:42.522853 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:42.539473 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:42.556078 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:42.572417 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:42.588886 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:42.605336 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:42.621768 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:42.638089 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:42.655003 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:42.672091 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:42.688341 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:42.705251 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:42.721987 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:42.738591 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:42.755167 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:42.771951 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:42.788336 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:42.805248 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:42.821736 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:42.839476 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:42.855237 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:42.871878 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:42.888237 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:42.905246 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:42.921614 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:42.938472 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:42.955686 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:42.971906 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:42.988553 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:43.005442 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:43.022198 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:43.038707 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:43.055663 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:43.072568 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:43.089760 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:43.105352 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:43.122351 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:43.140035 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:43.155390 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:43.174668 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:43.189210 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:43.205712 	EXP 	progress_bar_breaks: progress = 4.0
2026-07-12_22:01:43.222772 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:43.239288 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:43.255921 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:43.273705 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:43.289907 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:43.308731 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:43.323621 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:43.339625 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:43.357251 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:43.373294 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:43.389880 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:43.413098 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:43.429014 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:43.447976 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:43.463134 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:43.478271 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:43.495747 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:43.511037 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:43.531914 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:43.546000 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:43.563666 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:43.574064 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:43.590423 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:43.607110 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:43.629010 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:43.645730 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:43.662223 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:43.678542 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:43.695683 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:43.712343 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:43.728991 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:43.744312 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:43.760213 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:43.777110 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:43.793987 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:43.809886 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:43.826846 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:43.841595 	EXP 	progress_bar_breaks: progress = 4.066666666666666
