10.6237 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-07-31_15:45:32.461826 	EXP 	Device response: <KeyPress from None: t=10.172224099998857, value=unknown, duration=0.10974110000097426>
2026-07-31_15:45:32.564697 	WARNING 	Keypress was given unknown key code (176)
2026-07-31_15:45:32.564785 	EXP 	Device response: <KeyPress from None: t=10.382940099996631, value=unknown, duration=None>
2026-07-31_15:45:32.645330 	EXP 	Device response: <KeyPress from None: t=10.382940099996631, value=unknown, duration=0.07951150000008056>
2026-07-31_15:45:32.746489 	WARNING 	Keypress was given unknown key code (176)
2026-07-31_15:45:32.746562 	EXP 	Device response: <KeyPress from None: t=10.557049099999858, value=unknown, duration=None>
2026-07-31_15:45:32.811603 	EXP 	Device response: <KeyPress from None: t=10.557049099999858, value=unknown, duration=0.06532469999729074>
2026-07-31_15:45:32.879211 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'image_shown': 'axe.jpg', 'word_shown_german': 'Pferd', 'word_shown_french': 'cheval', 'word_shown_english': 'horse', 'ITI_length': 0.85, 'correct_response': 'y', 'match_idx': 0, 'nonmatch_pres_side': 'left', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
2026-07-31_15:45:32.922206 	WARNING 	Keypress was given unknown key code (176)
2026-07-31_15:45:32.922304 	EXP 	Device response: <KeyPress from None: t=10.720245599997725, value=unknown, duration=None>
2026-07-31_15:45:32.946811 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_15:45:32.946811 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_15:45:32.946811 	EXP 	image_prc: image = 'stimuli\\practice_images\\axe.jpg'
2026-07-31_15:45:32.946811 	EXP 	image_prc: autoDraw = True
2026-07-31_15:45:32.962594 	EXP 	Device response: <KeyPress from None: t=10.720245599997725, value=unknown, duration=0.06541289999950095>
2026-07-31_15:45:33.050688 	WARNING 	Keypress was given unknown key code (176)
2026-07-31_15:45:33.050776 	EXP 	Device response: <KeyPress from None: t=10.871411899999657, value=unknown, duration=None>
2026-07-31_15:45:33.128876 	EXP 	Device response: <KeyPress from None: t=10.871411899999657, value=unknown, duration=0.07818129999941448>
2026-07-31_15:45:33.214147 	WARNING 	Keypress was given unknown key code (176)
2026-07-31_15:45:33.214233 	EXP 	Device response: <KeyPress from None: t=11.03044669999872, value=unknown, duration=None>
2026-07-31_15:45:33.282102 	EXP 	Device response: <KeyPress from None: t=11.03044669999872, value=unknown, duration=0.06740720000016154>
2026-07-31_15:45:33.365170 	WARNING 	Keypress was given unknown key code (176)
2026-07-31_15:45:33.365281 	EXP 	Device response: <KeyPress from None: t=11.18081859999802, value=unknown, duration=None>
2026-07-31_15:45:33.430961 	EXP 	Device response: <KeyPress from None: t=11.18081859999802, value=unknown, duration=0.06927720000021509>
2026-07-31_15:45:33.513415 	WARNING 	Keypress was given unknown key code (176)
2026-07-31_15:45:33.513508 	EXP 	Device response: <KeyPress from None: t=11.321659699999145, value=unknown, duration=None>
2026-07-31_15:45:33.580616 	EXP 	Device response: <KeyPress from None: t=11.321659699999145, value=unknown, duration=0.07973009999841452>
2026-07-31_15:45:33.701224 	EXP 	spoken_word_prc: sampleRate = 44100
2026-07-31_15:45:33.705125 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:45:33.705193 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:45:33.706159 	EXP 	Sound spoken_word_prc reached end of file
11.5377 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-31_15:45:33.724890 	INFO 	Keyboard events cleared
2026-07-31_15:45:33.724769 	EXP 	image_prc: autoDraw = False
2026-07-31_15:45:33.724769 	EXP 	image_prc: autoDraw = False
2026-07-31_15:45:33.724769 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_15:45:33.724769 	EXP 	fix_cross_prc: autoDraw = True
2026-07-31_15:45:34.251190 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_15:45:34.261780 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_15:45:35.229941 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-07-31_15:45:35.424935 	EXP 	fix_cross_prc: autoDraw = False
2026-07-31_15:45:35.424935 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-31_15:45:36.261775 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'image_shown': 'bus.jpg', 'word_shown_german': 'Bus', 'word_shown_french': 'bus', 'word_shown_english': 'bus', 'ITI_length': 1.01, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
2026-07-31_15:45:36.310461 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_15:45:36.310461 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_15:45:36.310461 	EXP 	image_prc: image = 'stimuli\\practice_images\\bus.jpg'
2026-07-31_15:45:36.310461 	EXP 	image_prc: autoDraw = True
2026-07-31_15:45:37.070893 	EXP 	spoken_word_prc: sampleRate = 44100
2026-07-31_15:45:37.074101 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:45:37.074123 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:45:37.074705 	EXP 	Sound spoken_word_prc reached end of file
14.9069 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-31_15:45:37.091372 	INFO 	Keyboard events cleared
2026-07-31_15:45:37.091171 	EXP 	image_prc: autoDraw = False
2026-07-31_15:45:37.091171 	EXP 	image_prc: autoDraw = False
2026-07-31_15:45:37.091171 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_15:45:37.091171 	EXP 	fix_cross_prc: autoDraw = True
2026-07-31_15:45:37.549031 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_15:45:37.566558 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_15:45:38.590271 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-31_15:45:38.807318 	EXP 	fix_cross_prc: autoDraw = False
2026-07-31_15:45:38.807318 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-31_15:45:39.813826 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'image_shown': 'ball.jpg', 'word_shown_german': 'Gesicht', 'word_shown_french': 'visage', 'word_shown_english': 'face', 'ITI_length': 1.04, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
2026-07-31_15:45:39.876752 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_15:45:39.876752 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_15:45:39.876752 	EXP 	image_prc: image = 'stimuli\\practice_images\\ball.jpg'
2026-07-31_15:45:39.876752 	EXP 	image_prc: autoDraw = True
2026-07-31_15:45:40.624720 	EXP 	spoken_word_prc: sampleRate = 44100
2026-07-31_15:45:40.627097 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:45:40.627119 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:45:40.627683 	EXP 	Sound spoken_word_prc reached end of file
18.4614 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-31_15:45:40.639612 	INFO 	Keyboard events cleared
2026-07-31_15:45:40.639470 	EXP 	image_prc: autoDraw = False
2026-07-31_15:45:40.639470 	EXP 	image_prc: autoDraw = False
2026-07-31_15:45:40.639470 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_15:45:40.639470 	EXP 	fix_cross_prc: autoDraw = True
2026-07-31_15:45:41.248464 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_15:45:41.258429 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_15:45:42.138634 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-07-31_15:45:42.338452 	EXP 	fix_cross_prc: autoDraw = False
2026-07-31_15:45:42.338452 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-31_15:45:43.375528 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'image_shown': 'banana.jpg', 'word_shown_german': 'Banane', 'word_shown_french': 'banane', 'word_shown_english': 'banana', 'ITI_length': 0.99, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
2026-07-31_15:45:43.441941 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_15:45:43.441941 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_15:45:43.441941 	EXP 	image_prc: image = 'stimuli\\practice_images\\banana.jpg'
2026-07-31_15:45:43.441941 	EXP 	image_prc: autoDraw = True
2026-07-31_15:45:44.196387 	EXP 	spoken_word_prc: sampleRate = 44100
2026-07-31_15:45:44.202693 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:45:44.202749 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:45:44.203701 	EXP 	Sound spoken_word_prc reached end of file
22.0329 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-31_15:45:44.220818 	INFO 	Keyboard events cleared
2026-07-31_15:45:44.220629 	EXP 	image_prc: autoDraw = False
2026-07-31_15:45:44.220629 	EXP 	image_prc: autoDraw = False
2026-07-31_15:45:44.220629 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_15:45:44.220629 	EXP 	fix_cross_prc: autoDraw = True
2026-07-31_15:45:44.848307 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_15:45:44.858212 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_15:45:45.721468 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-31_15:45:45.974946 	EXP 	fix_cross_prc: autoDraw = False
2026-07-31_15:45:45.974946 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-31_15:45:46.953624 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'image_shown': 'glasses.jpg', 'word_shown_german': 'Brille', 'word_shown_french': 'lunettes', 'word_shown_english': 'glasses', 'ITI_length': 0.79, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
2026-07-31_15:45:47.030013 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_15:45:47.030013 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_15:45:47.030013 	EXP 	image_prc: image = 'stimuli\\practice_images\\glasses.jpg'
2026-07-31_15:45:47.030013 	EXP 	image_prc: autoDraw = True
2026-07-31_15:45:47.785274 	EXP 	spoken_word_prc: sampleRate = 44100
2026-07-31_15:45:47.789032 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:45:47.789063 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:45:47.789727 	EXP 	Sound spoken_word_prc reached end of file
25.6215 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-31_15:45:47.806437 	INFO 	Keyboard events cleared
2026-07-31_15:45:47.806273 	EXP 	image_prc: autoDraw = False
2026-07-31_15:45:47.806273 	EXP 	image_prc: autoDraw = False
2026-07-31_15:45:47.806273 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_15:45:47.806273 	EXP 	fix_cross_prc: autoDraw = True
2026-07-31_15:45:48.290662 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_15:45:48.308179 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_15:45:49.331733 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-31_15:45:49.520896 	EXP 	fix_cross_prc: autoDraw = False
2026-07-31_15:45:49.520896 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-31_15:45:50.307867 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'image_shown': 'basket.jpg', 'word_shown_german': 'Korb', 'word_shown_french': 'panier', 'word_shown_english': 'basket', 'ITI_length': 0.77, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
2026-07-31_15:45:50.373518 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_15:45:50.373518 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_15:45:50.373518 	EXP 	image_prc: image = 'stimuli\\practice_images\\basket.jpg'
2026-07-31_15:45:50.373518 	EXP 	image_prc: autoDraw = True
2026-07-31_15:45:50.432228 	DATA 	Mouse: Left button down, pos=(495,202)
2026-07-31_15:45:50.574172 	DATA 	Mouse:  Left button up, pos=(495,202)
2026-07-31_15:45:51.127589 	EXP 	spoken_word_prc: sampleRate = 44100
2026-07-31_15:45:51.130217 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:45:51.130245 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:45:51.131107 	EXP 	Sound spoken_word_prc reached end of file
28.9631 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-31_15:45:51.155916 	INFO 	Keyboard events cleared
2026-07-31_15:45:51.155758 	EXP 	image_prc: autoDraw = False
2026-07-31_15:45:51.155758 	EXP 	image_prc: autoDraw = False
2026-07-31_15:45:51.155758 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_15:45:51.155758 	EXP 	fix_cross_prc: autoDraw = True
2026-07-31_15:45:51.597743 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_15:45:51.621779 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_15:45:52.635699 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-31_15:45:52.852758 	EXP 	fix_cross_prc: autoDraw = False
2026-07-31_15:45:52.852758 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-31_15:45:53.626868 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'image_shown': 'bear.jpg', 'word_shown_german': 'Milch', 'word_shown_french': 'lait', 'word_shown_english': 'milk', 'ITI_length': 1.23, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
2026-07-31_15:45:53.688650 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_15:45:53.688650 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_15:45:53.688650 	EXP 	image_prc: image = 'stimuli\\practice_images\\bear.jpg'
2026-07-31_15:45:53.688650 	EXP 	image_prc: autoDraw = True
2026-07-31_15:45:54.441587 	EXP 	spoken_word_prc: sampleRate = 44100
2026-07-31_15:45:54.444488 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:45:54.444521 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:45:54.445254 	EXP 	Sound spoken_word_prc reached end of file
32.2778 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-31_15:45:54.468072 	INFO 	Keyboard events cleared
2026-07-31_15:45:54.467908 	EXP 	image_prc: autoDraw = False
2026-07-31_15:45:54.467908 	EXP 	image_prc: autoDraw = False
2026-07-31_15:45:54.467908 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_15:45:54.467908 	EXP 	fix_cross_prc: autoDraw = True
2026-07-31_15:45:54.988717 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_15:45:55.004797 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_15:45:55.968645 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-07-31_15:45:56.185604 	EXP 	fix_cross_prc: autoDraw = False
2026-07-31_15:45:56.185604 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-31_15:45:57.404513 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'image_shown': 'belt.jpg', 'word_shown_german': 'Gürtel', 'word_shown_french': 'ceinture', 'word_shown_english': 'belt', 'ITI_length': 1.1, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
2026-07-31_15:45:57.454262 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_15:45:57.454262 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_15:45:57.454262 	EXP 	image_prc: image = 'stimuli\\practice_images\\belt.jpg'
2026-07-31_15:45:57.454262 	EXP 	image_prc: autoDraw = True
2026-07-31_15:45:58.004537 	DATA 	Mouse: Left button down, pos=(347,316)
2026-07-31_15:45:58.104215 	DATA 	Mouse:  Left button up, pos=(347,316)
2026-07-31_15:45:58.205315 	EXP 	spoken_word_prc: sampleRate = 48000
2026-07-31_15:45:58.206160 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:45:58.206675 	EXP 	Sound spoken_word_prc reached end of file
36.0420 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-31_15:45:58.219402 	INFO 	Keyboard events cleared
2026-07-31_15:45:58.219279 	EXP 	image_prc: autoDraw = False
2026-07-31_15:45:58.219279 	EXP 	image_prc: autoDraw = False
2026-07-31_15:45:58.219279 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_15:45:58.219279 	EXP 	fix_cross_prc: autoDraw = True
2026-07-31_15:45:58.778720 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_15:45:58.801902 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_15:45:59.733527 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-31_15:45:59.950440 	EXP 	fix_cross_prc: autoDraw = False
2026-07-31_15:45:59.950440 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-31_15:46:01.036306 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'image_shown': 'bike.jpg', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'vélo', 'word_shown_english': 'bicycle', 'ITI_length': 1.25, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
2026-07-31_15:46:01.086180 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_15:46:01.086180 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_15:46:01.086180 	EXP 	image_prc: image = 'stimuli\\practice_images\\bike.jpg'
2026-07-31_15:46:01.086180 	EXP 	image_prc: autoDraw = True
2026-07-31_15:46:01.841395 	EXP 	spoken_word_prc: sampleRate = 48000
2026-07-31_15:46:01.842316 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:46:01.843029 	EXP 	Sound spoken_word_prc reached end of file
39.6784 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-31_15:46:01.865813 	INFO 	Keyboard events cleared
2026-07-31_15:46:01.865649 	EXP 	image_prc: autoDraw = False
2026-07-31_15:46:01.865649 	EXP 	image_prc: autoDraw = False
2026-07-31_15:46:01.865649 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_15:46:01.865649 	EXP 	fix_cross_prc: autoDraw = True
2026-07-31_15:46:02.536049 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_15:46:02.552624 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_15:46:03.370737 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-31_15:46:03.565976 	EXP 	fix_cross_prc: autoDraw = False
2026-07-31_15:46:03.565976 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-31_15:46:04.925003 	INFO 	saved data to C:\sync_folder\TSRlearn-task\psychopy_exp_files\data\1_TSRlearn_localizer-concepts_2026-07-31_15h45.13.497_trials_practice.csv
2026-07-31_15:46:04.946971 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_15:46:04.946971 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_15:46:04.946971 	EXP 	instruction_startexp: height = 0.025
2026-07-31_15:46:04.946971 	EXP 	instruction_startexp: height = 0.025
2026-07-31_15:46:04.946971 	EXP 	instruction_startexp: height = 0.025
2026-07-31_15:46:04.946971 	EXP 	instruction_startexp: text = 'Sie haben alle Übungsdurchgänge abgeschlossen.\n\nDie Hauptaufgabe beginnt jetzt.\n\nDrücken Sie immer die obere Taste (rot), wenn das Wort\nnicht zu dem vorherigen Bild passt.\n\n[Drücken Sie eine beliebige Taste, um weiterzumachen.]'
2026-07-31_15:46:04.946971 	EXP 	instruction_startexp: autoDraw = True
2026-07-31_15:46:05.315457 	INFO 	Keyboard events cleared
2026-07-31_15:46:05.752804 	DATA 	Mouse: Left button down, pos=(236,231)
2026-07-31_15:46:05.885936 	DATA 	Mouse:  Left button up, pos=(236,231)
2026-07-31_15:46:06.751276 	EXP 	Device response: <KeyPress from None: t=44.55968999999823, value=r, duration=None>
2026-07-31_15:46:06.752409 	DATA 	Keypress: r
2026-07-31_15:46:06.835372 	EXP 	Device response: <KeyPress from None: t=44.55968999999823, value=r, duration=0.0919462999991083>
2026-07-31_15:46:06.863959 	EXP 	instruction_startexp: autoDraw = False
2026-07-31_15:46:06.863959 	EXP 	instruction_startexp_2: height = 0.025
2026-07-31_15:46:06.863959 	EXP 	instruction_startexp_2: height = 0.025
2026-07-31_15:46:06.863959 	EXP 	instruction_startexp_2: height = 0.025
2026-07-31_15:46:06.863959 	EXP 	instruction_startexp_2: text = 'Das MEG-Signal ist sehr empfindlich gegenüber\nAugen- und Körperbewegungen. Bitte bewegen und blinzeln Sie\nwährend der Aufgabenblöcke so wenig wie möglich.\n\nNach jedem Block gibt es eine kurze Pause, in der Sie sich\nbewegen und ausruhen können.\n\nSobald die Aufgabe wieder beginnt, sitzen Sie bitte wieder still.\n\n[Drücken Sie eine beliebige Taste, um die Hauptaufgabe zu starten.]'
2026-07-31_15:46:06.863959 	EXP 	instruction_startexp_2: autoDraw = True
2026-07-31_15:46:07.348408 	INFO 	Keyboard events cleared
2026-07-31_15:46:07.702086 	DATA 	Mouse: Left button down, pos=(365,264)
2026-07-31_15:46:07.834794 	DATA 	Mouse:  Left button up, pos=(365,264)
2026-07-31_15:46:08.018717 	EXP 	Device response: <KeyPress from None: t=45.835172899998724, value=r, duration=None>
2026-07-31_15:46:08.019309 	DATA 	Keypress: r
2026-07-31_15:46:08.185059 	EXP 	Device response: <KeyPress from None: t=45.835172899998724, value=r, duration=0.157981699998345>
2026-07-31_15:46:08.355790 	DEBUG 	Read excel file with openpyxl: sequences/localizer_conditions_01_old.xlsx
2026-07-31_15:46:08.467322 	EXP 	Imported sequences/localizer_conditions_01_old.xlsx as conditions, 500 conditions, 15 params
2026-07-31_15:46:08.474277 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'block': 1, 'trial_in_block': 1, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 7, 'exemplar_num': 16, 'image_shown': 'hammer\\hammer_16.jpg', 'word_shown_english': 'hammer', 'word_shown_german': 'Hammer', 'word_shown_french': 'Marteau', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.14, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-07-31_15:46:08.518305 	EXP 	instruction_startexp_2: autoDraw = False
2026-07-31_15:46:08.518305 	EXP 	image: image = 'stimuli\\hammer\\hammer_16.jpg'
2026-07-31_15:46:08.518305 	EXP 	image: autoDraw = True
2026-07-31_15:46:08.600963 	EXP 	Device response: <KeyPress from None: t=46.41275029999815, value=r, duration=None>
2026-07-31_15:46:08.601975 	DATA 	Keypress: r
2026-07-31_15:46:08.683638 	EXP 	Device response: <KeyPress from None: t=46.41275029999815, value=r, duration=0.08343750000130967>
2026-07-31_15:46:09.269778 	EXP 	spoken_word: sampleRate = 44100
2026-07-31_15:46:09.273222 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:46:09.273255 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:46:09.274951 	EXP 	spoken_word: sampleRate = 44100
2026-07-31_15:46:09.277452 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:46:09.277482 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:46:09.298462 	INFO 	Keyboard events cleared
2026-07-31_15:46:09.298159 	EXP 	image: autoDraw = False
2026-07-31_15:46:09.298159 	EXP 	image: autoDraw = False
2026-07-31_15:46:09.298159 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_15:46:09.298159 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:10.797310 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:10.797310 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-31_15:46:10.797310 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:10.813685 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:10.813685 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:10.834591 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:10.834591 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:10.846931 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:10.846931 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:10.864175 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:10.864175 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:10.880289 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:10.880289 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:10.896904 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:10.896904 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:10.913997 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:10.913997 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:10.933985 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:10.933985 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:10.946281 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:10.946281 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:10.963162 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:10.963162 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:10.980279 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:10.980279 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:10.996250 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:10.996250 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:11.013572 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:11.013572 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:11.013572 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:11.013572 	EXP 	fix_cross_2: autoDraw = True
